sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |y#11$wclk$8| () (_ BitVec 8) #b01100001)
(define-fun |memory_model::choice_rf_1_0_0_36_F_154| () Bool false)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b00111110)
(define-fun |y#4$rclk$8| () (_ BitVec 8) #b01100010)
(define-fun |memory_model::choice_rf_1_0_2_20_F_155| () Bool false)
(define-fun |memory_model::choice_rf_1_0_3_2_F_156| () Bool true)
(define-fun |memory_model::choice_rf_2_19_0_36_F_157| () Bool false)
(define-fun |y#7$rclk$8| () (_ BitVec 8) #b01001111)
(define-fun |memory_model::choice_rf_2_19_3_2_F_158| () Bool false)
(define-fun |memory_model::choice_rf_3_0_0_36_F_159| () Bool false)
(define-fun |y#9$rclk$8| () (_ BitVec 8) #b01010000)
(define-fun |memory_model::choice_rf_3_0_2_20_F_160| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_24_T_161| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_36_T_162| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_18_T_163| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_24_2_36_T_164| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_24_3_18_T_165| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_36_3_18_T_166| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_19_1_15_F_167| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_2_32_F_168| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_3_14_F_169| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_65_1_15_F_170| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_2_32_F_171| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_3_14_F_172| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_2_32_F_173| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_14_F_174| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_32_3_14_F_175| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_22_F_176| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_34_F_177| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_16_F_178| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_22_2_34_F_179| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_22_3_16_F_180| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_34_3_16_F_181| () Bool true)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00011101)
(define-fun |memory_model::choice_ws-ext_0_12_1_1_F_182| () Bool true)
(define-fun |__unbuffered_p0_EBX#1$wclk$8| () (_ BitVec 8) #b00011110)
(define-fun |memory_model::choice_ws-ext_0_13_1_9_F_183| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00011111)
(define-fun |memory_model::choice_ws-ext_0_14_3_1_F_184| () Bool true)
(define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00100110)
(define-fun |x$flush_delayed#3$wclk$8| () (_ BitVec 8) #b01100011)
(define-fun |memory_model::choice_ws-ext_0_20_1_18_F_185| () Bool true)
(define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00100111)
(define-fun |x$mem_tmp#2$wclk$8| () (_ BitVec 8) #b01100011)
(define-fun |memory_model::choice_ws-ext_0_21_1_16_F_186| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_1_17_F_187| () Bool true)
(define-fun |x$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b01001100)
(define-fun |memory_model::choice_ws-ext_0_24_2_10_F_188| () Bool true)
(define-fun |x$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b10100100)
(define-fun |memory_model::choice_ws-ext_0_24_2_29_F_189| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_3_10_F_190| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_2_13_F_191| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_61_2_13_F_192| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_27_1_10_F_193| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_2_12_F_194| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_10_2_12_F_195| () Bool false)
(define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b01001100)
(define-fun |memory_model::choice_ws-ext_0_28_2_11_F_196| () Bool true)
(define-fun |x$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b10100100)
(define-fun |memory_model::choice_ws-ext_0_28_2_28_F_197| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_2_14_F_198| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_3_12_F_199| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_14_3_12_F_200| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_1_13_F_201| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_17_F_202| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_2_17_F_203| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_33_1_14_F_204| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_15_F_205| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_31_F_206| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_3_13_F_207| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_64_1_14_F_208| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_2_15_F_209| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_2_31_F_210| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_3_13_F_211| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_2_15_F_212| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_2_31_F_213| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_3_13_F_214| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_15_3_13_F_215| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_31_3_13_F_216| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_1_12_F_217| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_2_18_F_218| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_2_18_F_219| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_35_1_11_F_220| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_2_16_F_221| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_2_30_F_222| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_3_11_F_223| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_63_1_11_F_224| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_2_16_F_225| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_2_30_F_226| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_3_11_F_227| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_16_F_228| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_30_F_229| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_3_11_F_230| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_16_3_11_F_231| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_30_3_11_F_232| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_2_20_F_233| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_3_2_F_234| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_20_3_2_F_235| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b01100011)
(define-fun |memory_model::choice_ws-ext_0_17_1_20_F_236| () Bool true)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00100100)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b01100011)
(define-fun |memory_model::choice_ws-ext_0_18_1_19_F_237| () Bool true)
(define-fun t1$40$spwnclk$8 () (_ BitVec 8) #b01000111)
(define-fun t1$45$spwnclk$8 () (_ BitVec 8) #b01001011)
(define-fun t1$50$spwnclk$8 () (_ BitVec 8) #b01001111)
(define-fun |main::1::t1831!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t1832!0@1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00010101)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00010110)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00010111)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00011000)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00100001)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b00110100)
(define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00110101)
(define-fun |main::1::t1830!0@1#1$wclk$8| () (_ BitVec 8) #b00111111)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01000101)
(define-fun |main::1::t1830!0@1#2$wclk$8| () (_ BitVec 8) #b01000110)
(define-fun |main::1::t1831!0@1#1$wclk$8| () (_ BitVec 8) #b01001000)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01001001)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01001001)
(define-fun |main::1::t1831!0@1#2$wclk$8| () (_ BitVec 8) #b01001010)
(define-fun |main::1::t1832!0@1#1$wclk$8| () (_ BitVec 8) #b01001100)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01001101)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01001101)
(define-fun |main::1::t1832!0@1#2$wclk$8| () (_ BitVec 8) #b01001110)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111001)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.292s
user	0m0.278s
sys	0m0.013s
State: AC Run_time: 0.2939033508300781
