sat
(= |goto_symex::&92;guard#1| true)
(= |x$w_buff0_used#34$rclk$8| #b11100001)
(= |x$w_buff0_used#37$rclk$8| #b11110001)
(= |x$w_buff0_used#46$rclk$8| #b11110000)
(= |x$w_buff1#14$wclk$8| #b11100001)
(= |x$w_buff1#2$rclk$8| #b11110110)
(= |x$w_buff1#4$rclk$8| #b11110111)
(= |x$w_buff1#1$wclk$8| #b10111101)
(= |x$w_buff1#12$rclk$8| #b11101111)
(= |x$w_buff1#11$wclk$8| #b11110111)
(= |x$w_buff1#15$rclk$8| #b11110001)
(= |x$w_buff1#17$rclk$8| #b11110000)
(= |x$w_buff1_used#23$wclk$8| #b11101111)
(= |x$w_buff1_used#2$rclk$8| #b11110110)
(= |x$w_buff1_used#24$wclk$8| #b11100001)
(= |x$w_buff1_used#31$wclk$8| #b11110001)
(= |x$w_buff1_used#34$wclk$8| #b11110000)
(= |x$w_buff1_used#9$rclk$8| #b11110111)
(= |x$w_buff1_used#1$wclk$8| #b11000010)
(= |x$w_buff1_used#21$rclk$8| #b11101111)
(= |x$w_buff1_used#8$wclk$8| #b11110110)
(= |x$w_buff1_used#20$wclk$8| #b11110111)
(= |x$w_buff1_used#25$rclk$8| #b11110001)
(= |x$w_buff1_used#32$rclk$8| #b11110000)
(= |y#1$wclk$8| #b11010000)
(= |y#2$rclk$8| #b11100100)
(= |y#4$wclk$8| #b11101001)
(= |z#1$wclk$8| #b11010001)
(= |z#3$rclk$8| #b11101011)
(= |__unbuffered_p2_EAX#1$wclk$8| #b10100101)
(= |__unbuffered_p2_EBX#1$wclk$8| #b10100110)
(= |x$r_buff0_thd2#5$wclk$8| #b11100001)
(= |x$r_buff0_thd2#14$wclk$8| #b11110001)
(= |x$r_buff1_thd2#4$wclk$8| #b11100001)
(= |x$r_buff1_thd2#11$wclk$8| #b11110001)
(= |z#2$wclk$8| #b11101010)
(= t1$42$spwnclk$8 #b11011000)
(= t1$47$spwnclk$8 #b11011100)
(= t1$52$spwnclk$8 #b11101000)
(= |main::1::t1022!0@1$wclk$8| #b00000000)
(= |main::1::t1023!0@1$wclk$8| #b10000000)
(= |__CPROVER_dead_object#1$wclk$8| #b10010000)
(= |__CPROVER_deallocated#1$wclk$8| #b10011000)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b10011001)
(= |__CPROVER_malloc_object#1$wclk$8| #b10011010)
(= |__CPROVER_malloc_size#1$wclk$8| #b10011100)
(= |__CPROVER_memory_leak#1$wclk$8| #b10011101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b10011110)
(= |__CPROVER_pipe_count#1$wclk$8| #b10011111)
(= |main$tmp_guard0#1$wclk$8| #b10101000)
(= |main$tmp_guard1#1$wclk$8| #b10101001)
(= |weak$$choice0#1$wclk$8| #b10101010)
(= |weak$$choice2#1$wclk$8| #b10101011)
(= |x$flush_delayed#1$wclk$8| #b10101101)
(= |x$mem_tmp#1$wclk$8| #b10101110)
(= |x$read_delayed#1$wclk$8| #b10111001)
(= |x$read_delayed_var#1$wclk$8| #b10111010)
(= |main::1::t1021!0@1#1$wclk$8| #b11010010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b11010011)
(= |main::1::t1021!0@1#2$wclk$8| #b11010100)
(= |main::1::t1022!0@1#1$wclk$8| #b11011001)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11011010)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11011010)
(= |main::1::t1022!0@1#2$wclk$8| #b11011011)
(= |main::1::t1023!0@1#1$wclk$8| #b11011101)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11100110)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11100110)
(= |main::1::t1023!0@1#2$wclk$8| #b11100111)
(= |main$tmp_guard0#2$wclk$8| #b11110011)
(= |main$tmp_guard0#3$rclk$8| #b11110100)
(= |x$r_buff0_thd0#2$rclk$8| #b11110110)
(= |main$tmp_guard1#3$rclk$8| #b11110111)
(= |weak$$choice0#3$rclk$8| #b11110111)
(= |weak$$choice2#3$rclk$8| #b11110111)
(= |x$mem_tmp#3$rclk$8| #b11110111)
(= |x$r_buff0_thd0#11$rclk$8| #b11110111)
(= |x$flush_delayed#3$rclk$8| #b11110111)
(= |x$mem_tmp#5$wclk$8| #b11110111)
(= |main$tmp_guard1#4$wclk$8| #b11110111)
(= |x$flush_delayed#7$wclk$8| #b11110111)
(= |weak$$choice2#11$wclk$8| #b11110111)
(= |weak$$choice0#4$wclk$8| #b11110111)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.022s
user	0m0.016s
sys	0m0.006s
State: AC Run_time: 0.024019241333007812
