sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_2_6_0_29_F_131| () Bool true)
(define-fun |x$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_2_6_0_54_F_132| () Bool false)
(define-fun |memory_model::choice_rf_2_6_0_80_F_133| () Bool false)
(define-fun |memory_model::choice_rf_2_6_1_11_F_134| () Bool false)
(define-fun |memory_model::choice_rf_2_21_0_29_F_135| () Bool false)
(define-fun |x$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_rf_2_21_0_54_F_136| () Bool false)
(define-fun |memory_model::choice_rf_2_21_0_80_F_137| () Bool false)
(define-fun |memory_model::choice_rf_2_21_1_11_F_138| () Bool false)
(define-fun |memory_model::choice_rf_2_21_2_12_F_139| () Bool true)
(define-fun |memory_model::choice_rf_2_49_0_29_F_140| () Bool false)
(define-fun |x$w_buff0_used#57$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_2_49_0_54_F_141| () Bool false)
(define-fun |memory_model::choice_rf_2_49_0_80_F_142| () Bool false)
(define-fun |memory_model::choice_rf_2_49_1_11_F_143| () Bool true)
(define-fun |memory_model::choice_rf_2_49_2_12_F_144| () Bool false)
(define-fun |memory_model::choice_rf_2_49_2_37_F_145| () Bool false)
(define-fun |memory_model::choice_rf_0_45_0_30_F_146| () Bool false)
(define-fun |memory_model::choice_rf_0_45_2_15_F_147| () Bool false)
(define-fun |x$w_buff1#14$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_0_45_2_31_F_148| () Bool true)
(define-fun |x$w_buff1#22$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_rf_0_69_0_30_F_149| () Bool false)
(define-fun |memory_model::choice_rf_0_69_2_15_F_150| () Bool false)
(define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_0_69_2_31_F_151| () Bool true)
(define-fun |memory_model::choice_rf_1_3_0_30_F_152| () Bool false)
(define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |x$w_buff1#12$rclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_rf_1_3_0_73_F_153| () Bool false)
(define-fun |x$w_buff1#11$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_1_3_2_15_F_154| () Bool false)
(define-fun |memory_model::choice_rf_1_3_2_31_F_155| () Bool true)
(define-fun |memory_model::choice_rf_2_17_0_30_F_156| () Bool false)
(define-fun |x$w_buff1#15$rclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_rf_2_17_0_73_F_157| () Bool false)
(define-fun |memory_model::choice_rf_2_17_2_15_F_158| () Bool true)
(define-fun |memory_model::choice_rf_2_44_0_30_F_159| () Bool false)
(define-fun |x$w_buff1#23$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_2_44_0_73_F_160| () Bool false)
(define-fun |memory_model::choice_rf_2_44_2_15_F_161| () Bool false)
(define-fun |memory_model::choice_rf_2_44_2_31_F_162| () Bool true)
(define-fun |memory_model::choice_rf_0_48_0_31_F_163| () Bool false)
(define-fun |memory_model::choice_rf_0_48_1_12_F_164| () Bool false)
(define-fun |x$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_0_48_2_13_F_165| () Bool false)
(define-fun |x$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_rf_0_48_2_33_F_166| () Bool false)
(define-fun |x$w_buff1_used#36$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_rf_0_48_2_53_F_167| () Bool true)
(define-fun |x$w_buff1_used#43$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_0_63_0_31_F_168| () Bool false)
(define-fun |memory_model::choice_rf_0_63_0_55_F_169| () Bool true)
(define-fun |memory_model::choice_rf_0_63_1_12_F_170| () Bool false)
(define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_0_63_2_13_F_171| () Bool false)
(define-fun |memory_model::choice_rf_0_63_2_33_F_172| () Bool false)
(define-fun |memory_model::choice_rf_0_63_2_53_F_173| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_31_F_174| () Bool false)
(define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |x$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b11011000)
(define-fun |memory_model::choice_rf_1_5_0_55_F_175| () Bool false)
(define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_1_5_0_75_F_176| () Bool false)
(define-fun |x$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_1_5_2_13_F_177| () Bool false)
(define-fun |memory_model::choice_rf_1_5_2_33_F_178| () Bool true)
(define-fun |memory_model::choice_rf_1_5_2_53_F_179| () Bool false)
(define-fun |memory_model::choice_rf_2_19_0_31_F_180| () Bool false)
(define-fun |x$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_rf_2_19_0_55_F_181| () Bool false)
(define-fun |memory_model::choice_rf_2_19_0_75_F_182| () Bool false)
(define-fun |memory_model::choice_rf_2_19_1_12_F_183| () Bool false)
(define-fun |memory_model::choice_rf_2_19_2_13_F_184| () Bool true)
(define-fun |memory_model::choice_rf_2_46_0_31_F_185| () Bool false)
(define-fun |x$w_buff1_used#37$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_2_46_0_55_F_186| () Bool false)
(define-fun |memory_model::choice_rf_2_46_0_75_F_187| () Bool false)
(define-fun |memory_model::choice_rf_2_46_1_12_F_188| () Bool true)
(define-fun |memory_model::choice_rf_2_46_2_13_F_189| () Bool false)
(define-fun |memory_model::choice_rf_2_46_2_33_F_190| () Bool false)
(define-fun |memory_model::choice_rf_2_41_0_32_F_191| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b10000010)
(define-fun |y#3$rclk$8| () (_ BitVec 8) #b11010001)
(define-fun |memory_model::choice_rf_2_41_1_0_F_192| () Bool false)
(define-fun |y#2$wclk$8| () (_ BitVec 8) #b11010100)
(define-fun |memory_model::choice_rf_0_57_0_15_F_193| () Bool false)
(define-fun |memory_model::choice_rf_0_57_2_39_F_194| () Bool false)
(define-fun |weak$$choice0#7$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_2_27_0_15_F_195| () Bool false)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |weak$$choice0#6$rclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_rf_2_27_0_82_F_196| () Bool false)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_0_58_0_16_F_197| () Bool false)
(define-fun |memory_model::choice_rf_0_58_2_38_F_198| () Bool false)
(define-fun |weak$$choice2#21$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_2_26_0_16_F_199| () Bool false)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01000000)
(define-fun |weak$$choice2#13$rclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_rf_2_26_0_81_F_200| () Bool false)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_ws-ext_0_9_1_17_T_201| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_2_58_T_202| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_2_58_T_203| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_17_1_1_F_204| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_1_13_F_205| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_2_34_F_206| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_2_54_F_207| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_56_1_1_F_208| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_56_1_13_F_209| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_56_2_34_F_210| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_56_2_54_F_211| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_76_1_1_F_212| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_76_1_13_F_213| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_76_2_34_F_214| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_76_2_54_F_215| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_2_34_F_216| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_2_54_F_217| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_2_34_F_218| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_2_54_F_219| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_15_F_220| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_56_F_221| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_2_56_F_222| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_28_F_223| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_42_F_224| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_2_36_F_225| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_79_2_36_F_226| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_19_2_35_F_227| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_77_2_35_F_228| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_21_1_10_F_229| () Bool true)
(define-fun |x$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_ws-ext_0_22_2_8_F_230| () Bool true)
(define-fun |x$r_buff0_thd2#32$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_ws-ext_0_22_2_30_F_231| () Bool true)
(define-fun |x$r_buff0_thd2#41$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_ws-ext_0_22_2_51_F_232| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_2_11_F_233| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_2_11_F_234| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_71_2_11_F_235| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_24_1_9_F_236| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_2_10_F_237| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_2_10_F_238| () Bool false)
(define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |memory_model::choice_ws-ext_0_25_2_9_F_239| () Bool true)
(define-fun |x$r_buff1_thd2#16$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_ws-ext_0_25_2_29_F_240| () Bool true)
(define-fun |x$r_buff1_thd2#23$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_ws-ext_0_25_2_50_F_241| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_2_14_F_242| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_2_32_F_243| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_74_2_14_F_244| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_74_2_32_F_245| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_29_1_11_F_246| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_2_12_F_247| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_2_37_F_248| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_2_52_F_249| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_54_1_11_F_250| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_54_2_12_F_251| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_54_2_37_F_252| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_54_2_52_F_253| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_80_1_11_F_254| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_80_2_12_F_255| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_80_2_37_F_256| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_80_2_52_F_257| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_12_F_258| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_37_F_259| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_52_F_260| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_2_15_F_261| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_2_31_F_262| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_73_2_15_F_263| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_73_2_31_F_264| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_31_1_12_F_265| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_13_F_266| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_33_F_267| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_53_F_268| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_55_1_12_F_269| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_55_2_13_F_270| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_55_2_33_F_271| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_55_2_53_F_272| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_1_12_F_273| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_2_13_F_274| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_2_33_F_275| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_2_53_F_276| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_13_F_277| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_33_F_278| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_53_F_279| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_1_0_F_280| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_2_39_F_281| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_82_2_39_F_282| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_16_2_38_F_283| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_81_2_38_F_284| () Bool false)
(define-fun t1$36$spwnclk$8 () (_ BitVec 8) #b10101000)
(define-fun t1$41$spwnclk$8 () (_ BitVec 8) #b11000111)
(define-fun |main::1::t600!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00100001)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b01101110)
(define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01101111)
(define-fun |main::1::t599!0@1#1$wclk$8| () (_ BitVec 8) #b10100000)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10100001)
(define-fun |main::1::t599!0@1#2$wclk$8| () (_ BitVec 8) #b10100110)
(define-fun |main::1::t600!0@1#1$wclk$8| () (_ BitVec 8) #b10101001)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10101110)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10101110)
(define-fun |main::1::t600!0@1#2$wclk$8| () (_ BitVec 8) #b11000110)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.393s
user	0m0.383s
sys	0m0.010s
State: AC Run_time: 0.3949742317199707
