sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |a$w_buff1#2$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_0_57_3_16_F_146| () Bool true)
(define-fun |a$w_buff1#11$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_1_23_0_30_F_147| () Bool false)
(define-fun |a$w_buff1#1$wclk$8| () (_ BitVec 8) #b01111100)
(define-fun |a$w_buff1#5$rclk$8| () (_ BitVec 8) #b11010011)
(define-fun |memory_model::choice_rf_1_23_1_18_F_148| () Bool false)
(define-fun |memory_model::choice_rf_1_23_3_16_F_149| () Bool true)
(define-fun |memory_model::choice_rf_2_3_0_30_F_150| () Bool false)
(define-fun |a$w_buff1#7$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_2_3_1_18_F_151| () Bool false)
(define-fun |memory_model::choice_rf_2_3_3_16_F_152| () Bool true)
(define-fun |memory_model::choice_rf_3_4_0_30_F_153| () Bool false)
(define-fun |a$w_buff1#9$rclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_3_4_1_18_F_154| () Bool true)
(define-fun |memory_model::choice_rf_3_24_0_30_F_155| () Bool false)
(define-fun |a$w_buff1#12$rclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_24_1_18_F_156| () Bool false)
(define-fun |memory_model::choice_rf_3_24_3_16_F_157| () Bool true)
(define-fun |memory_model::choice_rf_0_58_0_31_F_158| () Bool false)
(define-fun |memory_model::choice_rf_0_58_1_16_F_159| () Bool false)
(define-fun |a$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |a$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_0_58_1_31_F_160| () Bool false)
(define-fun |a$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |memory_model::choice_rf_0_58_2_11_F_161| () Bool false)
(define-fun |a$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_0_58_3_13_F_162| () Bool false)
(define-fun |a$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_0_58_3_31_F_163| () Bool true)
(define-fun |a$w_buff1_used#25$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_1_24_0_31_F_164| () Bool false)
(define-fun |a$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |a$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b11010011)
(define-fun |memory_model::choice_rf_1_24_0_65_F_165| () Bool false)
(define-fun |a$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_1_24_1_16_F_166| () Bool false)
(define-fun |memory_model::choice_rf_1_24_2_11_F_167| () Bool false)
(define-fun |memory_model::choice_rf_1_24_3_13_F_168| () Bool true)
(define-fun |memory_model::choice_rf_1_24_3_31_F_169| () Bool false)
(define-fun |memory_model::choice_rf_2_4_0_31_F_170| () Bool false)
(define-fun |a$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_2_4_0_65_F_171| () Bool false)
(define-fun |memory_model::choice_rf_2_4_1_16_F_172| () Bool false)
(define-fun |memory_model::choice_rf_2_4_1_31_F_173| () Bool true)
(define-fun |memory_model::choice_rf_2_4_3_13_F_174| () Bool false)
(define-fun |memory_model::choice_rf_2_4_3_31_F_175| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_31_F_176| () Bool false)
(define-fun |a$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_3_6_0_65_F_177| () Bool false)
(define-fun |memory_model::choice_rf_3_6_1_16_F_178| () Bool true)
(define-fun |memory_model::choice_rf_3_6_1_31_F_179| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_11_F_180| () Bool false)
(define-fun |memory_model::choice_rf_3_25_0_31_F_181| () Bool false)
(define-fun |a$w_buff1_used#23$rclk$8| () (_ BitVec 8) #b11010111)
(define-fun |memory_model::choice_rf_3_25_0_65_F_182| () Bool false)
(define-fun |memory_model::choice_rf_3_25_1_16_F_183| () Bool false)
(define-fun |memory_model::choice_rf_3_25_1_31_F_184| () Bool false)
(define-fun |memory_model::choice_rf_3_25_2_11_F_185| () Bool true)
(define-fun |memory_model::choice_rf_3_25_3_13_F_186| () Bool false)
(define-fun |memory_model::choice_rf_0_55_0_32_F_187| () Bool false)
(define-fun |memory_model::choice_rf_0_55_0_54_F_188| () Bool true)
(define-fun |memory_model::choice_rf_0_68_0_33_F_189| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_74_0_33_F_190| () Bool false)
(define-fun |memory_model::choice_rf_0_74_0_73_F_191| () Bool true)
(define-fun |memory_model::choice_rf_0_75_0_33_F_192| () Bool false)
(define-fun |memory_model::choice_rf_0_75_0_73_F_193| () Bool true)
(define-fun |memory_model::choice_rf_0_72_0_37_F_194| () Bool false)
(define-fun |memory_model::choice_rf_0_72_2_1_F_195| () Bool false)
(define-fun |y#4$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_72_3_0_F_196| () Bool true)
(define-fun |y#5$wclk$8| () (_ BitVec 8) #b11001111)
(define-fun |memory_model::choice_rf_3_2_0_38_F_197| () Bool false)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b10000111)
(define-fun |z#3$rclk$8| () (_ BitVec 8) #b11010001)
(define-fun |memory_model::choice_rf_3_2_3_1_F_198| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_37_T_199| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_17_T_200| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_38_T_201| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_37_2_17_T_202| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_37_3_38_T_203| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_3_38_T_204| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_36_2_0_F_205| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_35_F_206| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_15_F_207| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_36_F_208| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_35_2_15_F_209| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_35_3_36_F_210| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_15_3_36_F_211| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_21_F_212| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00010000)
(define-fun |memory_model::choice_ws-ext_0_13_3_3_F_213| () Bool true)
(define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00010001)
(define-fun |memory_model::choice_ws-ext_0_14_3_11_F_214| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_1_33_F_215| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_2_13_F_216| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_3_18_F_217| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_3_34_F_218| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_67_1_33_F_219| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_67_2_13_F_220| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_67_3_18_F_221| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_67_3_34_F_222| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_33_2_13_F_223| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_33_3_18_F_224| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_33_3_34_F_225| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_13_3_18_F_226| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_3_34_F_227| () Bool true)
(define-fun |a$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |a$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_ws-ext_0_16_3_21_F_228| () Bool true)
(define-fun |a$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |a$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_ws-ext_0_17_3_19_F_229| () Bool true)
(define-fun |a$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_ws-ext_0_19_1_10_F_230| () Bool true)
(define-fun |a$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |memory_model::choice_ws-ext_0_19_1_30_F_231| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_2_10_F_232| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_3_12_F_233| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_3_30_F_234| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_22_1_13_F_235| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_63_1_13_F_236| () Bool false)
(define-fun |a$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |memory_model::choice_ws-ext_0_23_1_12_F_237| () Bool true)
(define-fun |a$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |memory_model::choice_ws-ext_0_23_1_29_F_238| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_1_11_F_239| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_2_9_F_240| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_2_9_F_241| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_1_14_F_242| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_3_14_F_243| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_3_32_F_244| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_3_14_F_245| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_3_32_F_246| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_1_17_F_247| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_3_17_F_248| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_3_17_F_249| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_1_15_F_250| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_1_32_F_251| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_2_12_F_252| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_3_15_F_253| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_3_33_F_254| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_66_1_15_F_255| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_66_1_32_F_256| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_66_2_12_F_257| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_66_3_15_F_258| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_66_3_33_F_259| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_2_12_F_260| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_15_F_261| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_33_F_262| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_32_2_12_F_263| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_32_3_15_F_264| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_32_3_33_F_265| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_12_3_15_F_266| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_3_33_F_267| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_1_18_F_268| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_3_16_F_269| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_3_16_F_270| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_1_16_F_271| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_1_31_F_272| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_11_F_273| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_3_13_F_274| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_3_31_F_275| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_65_1_16_F_276| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_1_31_F_277| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_2_11_F_278| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_3_13_F_279| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_3_31_F_280| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_16_2_11_F_281| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_13_F_282| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_31_F_283| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_31_2_11_F_284| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_31_3_13_F_285| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_31_3_31_F_286| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_11_3_13_F_287| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_3_31_F_288| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b10000110)
(define-fun |memory_model::choice_ws-ext_0_37_2_1_F_289| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_3_0_F_290| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_1_3_0_F_291| () Bool true)
(define-fun |z#2$wclk$8| () (_ BitVec 8) #b11010000)
(define-fun |memory_model::choice_ws-ext_0_38_3_1_F_292| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b10000011)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_ws-ext_0_34_3_22_F_293| () Bool true)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b10000100)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_ws-ext_0_35_3_20_F_294| () Bool true)
(define-fun t1$42$spwnclk$8 () (_ BitVec 8) #b10110011)
(define-fun t1$47$spwnclk$8 () (_ BitVec 8) #b10111011)
(define-fun t1$52$spwnclk$8 () (_ BitVec 8) #b11001110)
(define-fun |main::1::t1126!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t1127!0@1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001100)
(define-fun |a$read_delayed#1$wclk$8| () (_ BitVec 8) #b00110010)
(define-fun |a$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00110011)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b10000000)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b10000010)
(define-fun |main::1::t1125!0@1#1$wclk$8| () (_ BitVec 8) #b10100010)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10100011)
(define-fun |main::1::t1125!0@1#2$wclk$8| () (_ BitVec 8) #b10100110)
(define-fun |main::1::t1126!0@1#1$wclk$8| () (_ BitVec 8) #b10110101)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10111000)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10111000)
(define-fun |main::1::t1126!0@1#2$wclk$8| () (_ BitVec 8) #b10111001)
(define-fun |main::1::t1127!0@1#1$wclk$8| () (_ BitVec 8) #b10111100)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10111101)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |main::1::t1127!0@1#2$wclk$8| () (_ BitVec 8) #b11001101)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |a$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.384s
user	0m0.373s
sys	0m0.010s
State: AC Run_time: 0.3856806755065918
