sat
(= |goto_symex::&92;guard#1| true)
(= |z$w_buff1_used#24$wclk$8| #b11011100)
(= |z$w_buff1_used#31$wclk$8| #b11101011)
(= |z$w_buff1_used#9$rclk$8| #b11111011)
(= |z$w_buff1_used#1$wclk$8| #b01111110)
(= |z$w_buff1_used#21$rclk$8| #b11110011)
(= |z$w_buff1_used#8$wclk$8| #b11111010)
(= |z$w_buff1_used#20$wclk$8| #b11111011)
(= |z$w_buff1_used#25$rclk$8| #b11101011)
(= |__unbuffered_p0_EAX#1$wclk$8| #b01011001)
(= |__unbuffered_p1_EAX#1$wclk$8| #b01011010)
(= |a#4$wclk$8| #b11011101)
(= |z$r_buff0_thd4#5$wclk$8| #b11011100)
(= |z$r_buff0_thd4#14$wclk$8| #b11101011)
(= |z$r_buff1_thd1#4$wclk$8| #b11011100)
(= |z$r_buff1_thd2#4$wclk$8| #b11011100)
(= |z$r_buff1_thd4#4$wclk$8| #b11011100)
(= |z$r_buff1_thd4#11$wclk$8| #b11101011)
(= t1$47$spwnclk$8 #b10101100)
(= t1$52$spwnclk$8 #b10111011)
(= t1$57$spwnclk$8 #b10111111)
(= t1$62$spwnclk$8 #b11011011)
(= |main::1::t1152!0@1$wclk$8| #b00000000)
(= |main::1::t1153!0@1$wclk$8| #b00000100)
(= |main::1::t1154!0@1$wclk$8| #b00000110)
(= |__CPROVER_dead_object#1$wclk$8| #b00000111)
(= |__CPROVER_deallocated#1$wclk$8| #b00001000)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b01000001)
(= |__CPROVER_malloc_object#1$wclk$8| #b01000010)
(= |__CPROVER_malloc_size#1$wclk$8| #b01000011)
(= |__CPROVER_memory_leak#1$wclk$8| #b01000100)
(= |__CPROVER_next_thread_id#1$wclk$8| #b01000101)
(= |__CPROVER_pipe_count#1$wclk$8| #b01000110)
(= |main$tmp_guard0#1$wclk$8| #b01100011)
(= |main$tmp_guard1#1$wclk$8| #b01100111)
(= |weak$$choice0#1$wclk$8| #b01101000)
(= |weak$$choice2#1$wclk$8| #b01101001)
(= |z$flush_delayed#1$wclk$8| #b01101101)
(= |z$mem_tmp#1$wclk$8| #b01101110)
(= |z$read_delayed#1$wclk$8| #b01111001)
(= |z$read_delayed_var#1$wclk$8| #b01111010)
(= |main::1::t1151!0@1#1$wclk$8| #b01111111)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10011000)
(= |main::1::t1151!0@1#2$wclk$8| #b10011001)
(= |main::1::t1152!0@1#1$wclk$8| #b10101101)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10101110)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10101110)
(= |main::1::t1152!0@1#2$wclk$8| #b10101111)
(= |main::1::t1153!0@1#1$wclk$8| #b10111100)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10111101)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10111101)
(= |main::1::t1153!0@1#2$wclk$8| #b10111110)
(= |main::1::t1154!0@1#1$wclk$8| #b11011000)
(= |__CPROVER_next_thread_id#9$rclk$8| #b11011001)
(= |__CPROVER_next_thread_id#11$wclk$8| #b11011001)
(= |main::1::t1154!0@1#2$wclk$8| #b11011010)
(= |main$tmp_guard0#2$wclk$8| #b11111000)
(= |main$tmp_guard0#3$rclk$8| #b11111001)
(= |z$r_buff0_thd0#2$rclk$8| #b11111010)
(= |weak$$choice0#3$rclk$8| #b11111011)
(= |weak$$choice2#3$rclk$8| #b11111011)
(= |z$r_buff0_thd0#11$rclk$8| #b11111011)
(= |z$flush_delayed#3$rclk$8| #b11111011)
(= |main$tmp_guard1#3$rclk$8| #b11111011)
(= |z$mem_tmp#3$rclk$8| #b11111011)
(= |z$mem_tmp#5$wclk$8| #b11111011)
(= |z$flush_delayed#7$wclk$8| #b11111011)
(= |main$tmp_guard1#4$wclk$8| #b11111011)
(= |weak$$choice2#11$wclk$8| #b11111011)
(= |weak$$choice0#4$wclk$8| #b11111011)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_9)
(= |__CPROVER_threads_exited#8| @fun_9)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.039s
user	0m0.035s
sys	0m0.004s
State: AC Run_time: 0.04065656661987305
