sat
(= |goto_symex::&92;guard#1| true)
(= |z$w_buff1#5$rclk$8| #b10011111)
(= |z$w_buff1#7$rclk$8| #b01011110)
(= |z$w_buff1#9$rclk$8| #b01101110)
(= |z$w_buff1#12$rclk$8| #b01101111)
(= |z$w_buff1_used#9$wclk$8| #b01011000)
(= |z$w_buff1_used#2$rclk$8| #b10111011)
(= |z$w_buff1_used#16$wclk$8| #b10011111)
(= |z$w_buff1_used#19$wclk$8| #b01011110)
(= |z$w_buff1_used#22$wclk$8| #b01101110)
(= |z$w_buff1_used#25$wclk$8| #b01101111)
(= |z$w_buff1_used#1$wclk$8| #b01010001)
(= |z$w_buff1_used#10$rclk$8| #b10011111)
(= |z$w_buff1_used#8$wclk$8| #b10111011)
(= |z$w_buff1_used#17$rclk$8| #b01011110)
(= |z$w_buff1_used#20$rclk$8| #b01101110)
(= |z$w_buff1_used#23$rclk$8| #b01101111)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00001101)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00001110)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00001111)
(= |z$flush_delayed#1$wclk$8| #b00100110)
(= |z$flush_delayed#3$wclk$8| #b01101110)
(= |z$mem_tmp#1$wclk$8| #b00100111)
(= |z$mem_tmp#2$wclk$8| #b01101110)
(= |z$r_buff0_thd1#5$wclk$8| #b01011000)
(= |z$r_buff0_thd1#14$wclk$8| #b10011111)
(= |z$r_buff1_thd1#4$wclk$8| #b01011000)
(= |z$r_buff1_thd1#11$wclk$8| #b10011111)
(= |weak$$choice0#1$wclk$8| #b00100001)
(= |weak$$choice0#2$wclk$8| #b01101110)
(= |weak$$choice2#1$wclk$8| #b00100010)
(= |weak$$choice2#2$wclk$8| #b01101110)
(= t1$42$spwnclk$8 #b01010101)
(= t1$47$spwnclk$8 #b01011001)
(= t1$52$spwnclk$8 #b01011101)
(= |main::1::t424!0@1$wclk$8| #b00000000)
(= |main::1::t425!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001001)
(= |main$tmp_guard0#1$wclk$8| #b00011111)
(= |main$tmp_guard1#1$wclk$8| #b00100000)
(= |z$read_delayed#1$wclk$8| #b01001000)
(= |z$read_delayed_var#1$wclk$8| #b01001001)
(= |main::1::t423!0@1#1$wclk$8| #b01010010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01010011)
(= |main::1::t423!0@1#2$wclk$8| #b01010100)
(= |main::1::t424!0@1#1$wclk$8| #b01010110)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01010111)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01010111)
(= |main::1::t424!0@1#2$wclk$8| #b01011000)
(= |main::1::t425!0@1#1$wclk$8| #b01011010)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01011011)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01011011)
(= |main::1::t425!0@1#2$wclk$8| #b01011100)
(= |main$tmp_guard0#2$wclk$8| #b10111001)
(= |main$tmp_guard0#3$rclk$8| #b10111010)
(= |z$r_buff0_thd0#2$rclk$8| #b10111011)
(= |main$tmp_guard1#3$rclk$8| #b11101100)
(= |main$tmp_guard1#4$wclk$8| #b11101100)
(= |main$tmp_guard1#5$rclk$8| #b11101101)
(= |main$tmp_guard1#6$rclk$8| #b11111010)
(= array_of.0 @fun_11)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_11)
(= |__CPROVER_threads_exited#6| @fun_11)
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b01000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.025s
user	0m0.022s
sys	0m0.003s
State: AC Run_time: 0.026671886444091797
