sat
(= |goto_symex::&92;guard#1| true)
(= |x$mem_tmp#6$wclk$8| #b11110000)
(= |x$mem_tmp#3$rclk$8| #b11111101)
(= |x$mem_tmp#7$wclk$8| #b11001001)
(= |x$r_buff0_thd1#1$wclk$8| #b00111111)
(= |x$r_buff0_thd1#2$rclk$8| #b11110000)
(= |x$r_buff0_thd2#1$wclk$8| #b01000001)
(= |x$r_buff0_thd2#2$rclk$8| #b11110110)
(= |x$r_buff0_thd3#1$wclk$8| #b01000010)
(= |x$r_buff0_thd3#2$rclk$8| #b11001001)
(= |x$r_buff0_thd3#5$rclk$8| #b11011011)
(= |x$r_buff1_thd1#1$wclk$8| #b01000100)
(= |x$r_buff1_thd1#2$rclk$8| #b11110000)
(= |x$r_buff1_thd2#1$wclk$8| #b01000101)
(= |x$r_buff1_thd2#2$rclk$8| #b11110110)
(= |x$r_buff1_thd3#1$wclk$8| #b01011000)
(= |x$r_buff1_thd3#2$rclk$8| #b11001001)
(= |x$r_buff1_thd3#5$rclk$8| #b11011011)
(= |x$w_buff0#14$wclk$8| #b11110000)
(= |x$w_buff0#2$rclk$8| #b11111100)
(= |x$w_buff0#19$wclk$8| #b11001001)
(= |x$w_buff0#4$rclk$8| #b11111101)
(= |x$w_buff0#1$wclk$8| #b01011011)
(= |x$w_buff0#12$rclk$8| #b11110000)
(= |x$w_buff0#11$wclk$8| #b11111101)
(= |x$w_buff0#15$rclk$8| #b11110110)
(= |x$w_buff0#17$rclk$8| #b11001001)
(= |x$w_buff0#20$rclk$8| #b11011011)
(= |x$w_buff0_used#33$wclk$8| #b11110000)
(= |x$w_buff0_used#2$rclk$8| #b11111100)
(= |x$w_buff0_used#36$wclk$8| #b11110110)
(= |x$w_buff0_used#39$wclk$8| #b11001001)
(= |x$w_buff0_used#42$wclk$8| #b11011011)
(= |x$w_buff0_used#11$rclk$8| #b11111101)
(= |x$w_buff0_used#1$wclk$8| #b01011110)
(= |x$w_buff0_used#31$rclk$8| #b11110000)
(= |x$w_buff0_used#10$wclk$8| #b11111100)
(= |x$w_buff0_used#30$wclk$8| #b11111101)
(= |x$w_buff0_used#34$rclk$8| #b11110110)
(= |x$w_buff0_used#37$rclk$8| #b11001001)
(= |x$w_buff0_used#40$rclk$8| #b11011011)
(= |x$w_buff1#14$wclk$8| #b11110000)
(= |x$w_buff1#2$rclk$8| #b11111100)
(= |x$w_buff1#19$wclk$8| #b11001001)
(= |x$w_buff1#4$rclk$8| #b11111101)
(= |x$w_buff1#1$wclk$8| #b01011111)
(= |x$w_buff1#12$rclk$8| #b11110000)
(= |x$w_buff1#11$wclk$8| #b11111101)
(= |x$w_buff1#15$rclk$8| #b11110110)
(= |x$w_buff1#17$rclk$8| #b11001001)
(= |x$w_buff1#20$rclk$8| #b11011011)
(= |x$w_buff1_used#23$wclk$8| #b11110000)
(= |x$w_buff1_used#2$rclk$8| #b11111100)
(= |x$w_buff1_used#26$wclk$8| #b11110110)
(= |x$w_buff1_used#29$wclk$8| #b11001001)
(= |x$w_buff1_used#32$wclk$8| #b11011011)
(= |x$w_buff1_used#9$rclk$8| #b11111101)
(= |x$w_buff1_used#1$wclk$8| #b01100100)
(= |x$w_buff1_used#21$rclk$8| #b11110000)
(= |x$w_buff1_used#8$wclk$8| #b11111100)
(= |x$w_buff1_used#20$wclk$8| #b11111101)
(= |x$w_buff1_used#24$rclk$8| #b11110110)
(= |x$w_buff1_used#27$rclk$8| #b11001001)
(= |x$w_buff1_used#30$rclk$8| #b11011011)
(= |y#1$wclk$8| #b01100101)
(= |y#2$rclk$8| #b11100000)
(= |y#4$wclk$8| #b11001010)
(= |weak$$choice0#5$wclk$8| #b11110000)
(= |weak$$choice0#3$rclk$8| #b11111101)
(= |weak$$choice0#6$wclk$8| #b11001001)
(= |weak$$choice2#12$wclk$8| #b11110000)
(= |weak$$choice2#3$rclk$8| #b11111101)
(= |weak$$choice2#13$wclk$8| #b11001001)
(= __unbuffered_p2_EAX$read_delayed_var$object #b00000000000000000000000000000010)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00001110)
(= |__unbuffered_p0_EBX#1$wclk$8| #b00001111)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00010010)
(= |__unbuffered_p2_EAX#10$wclk$8| #b11111101)
(= |__unbuffered_p2_EAX$read_delayed#1$wclk$8| #b00100010)
(= |__unbuffered_p2_EAX$read_delayed_var#1$wclk$8| #b00101001)
(= |__unbuffered_p2_EAX$read_delayed_var#2$wclk$8| #b11001001)
(= |x$flush_delayed#1$wclk$8| #b00111100)
(= |x$flush_delayed#7$wclk$8| #b11111101)
(= |x$mem_tmp#1$wclk$8| #b00111101)
(= |x$mem_tmp#5$wclk$8| #b11111101)
(= |x$r_buff0_thd1#4$wclk$8| #b11110000)
(= |x$r_buff0_thd2#4$wclk$8| #b11110110)
(= |x$r_buff0_thd3#4$wclk$8| #b11001001)
(= |x$r_buff0_thd3#7$wclk$8| #b11011011)
(= |x$r_buff1_thd1#4$wclk$8| #b11110000)
(= |x$r_buff1_thd2#4$wclk$8| #b11110110)
(= |x$r_buff1_thd3#4$wclk$8| #b11001001)
(= |x$r_buff1_thd3#7$wclk$8| #b11011011)
(= |weak$$choice0#1$wclk$8| #b00111000)
(= |weak$$choice0#4$wclk$8| #b11111101)
(= |weak$$choice2#1$wclk$8| #b00111010)
(= |weak$$choice2#11$wclk$8| #b11111101)
(= t1$58$spwnclk$8 #b01101001)
(= t1$63$spwnclk$8 #b10101001)
(= t1$68$spwnclk$8 #b11000111)
(= |main::1::t2115!0@1$wclk$8| #b00000000)
(= |main::1::t2116!0@1$wclk$8| #b00000001)
(= __unbuffered_p2_EAX$read_delayed_var$object$wclk$8 #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000111)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001000)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001001)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001010)
(= |__unbuffered_p2_EAX$flush_delayed#1$wclk$8| #b00010100)
(= |__unbuffered_p2_EAX$mem_tmp#1$wclk$8| #b00010101)
(= |__unbuffered_p2_EAX$r_buff0_thd0#1$wclk$8| #b00010110)
(= |__unbuffered_p2_EAX$r_buff0_thd1#1$wclk$8| #b00011000)
(= |__unbuffered_p2_EAX$r_buff0_thd2#1$wclk$8| #b00011001)
(= |__unbuffered_p2_EAX$r_buff0_thd3#1$wclk$8| #b00011010)
(= |__unbuffered_p2_EAX$r_buff1_thd0#1$wclk$8| #b00011011)
(= |__unbuffered_p2_EAX$r_buff1_thd1#1$wclk$8| #b00011100)
(= |__unbuffered_p2_EAX$r_buff1_thd2#1$wclk$8| #b00011101)
(= |__unbuffered_p2_EAX$r_buff1_thd3#1$wclk$8| #b00100000)
(= |__unbuffered_p2_EAX$w_buff0#1$wclk$8| #b00101010)
(= |__unbuffered_p2_EAX$w_buff0_used#1$wclk$8| #b00101011)
(= |__unbuffered_p2_EAX$w_buff1#1$wclk$8| #b00101100)
(= |__unbuffered_p2_EAX$w_buff1_used#1$wclk$8| #b00101101)
(= |main$tmp_guard0#1$wclk$8| #b00101110)
(= |main$tmp_guard1#1$wclk$8| #b00110111)
(= |weak$$choice1#1$wclk$8| #b00111001)
(= |x$r_buff0_thd0#1$wclk$8| #b00111110)
(= |x$r_buff1_thd0#1$wclk$8| #b01000011)
(= |x$read_delayed#1$wclk$8| #b01011001)
(= |x$read_delayed_var#1$wclk$8| #b01011010)
(= |main::1::t2114!0@1#1$wclk$8| #b01100110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01100111)
(= |main::1::t2114!0@1#2$wclk$8| #b01101000)
(= |main::1::t2115!0@1#1$wclk$8| #b01110000)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10000001)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10000001)
(= |main::1::t2115!0@1#2$wclk$8| #b10101000)
(= |main::1::t2116!0@1#1$wclk$8| #b11000010)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11000011)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11000011)
(= |main::1::t2116!0@1#2$wclk$8| #b11000100)
(= |main$tmp_guard0#2$wclk$8| #b11111010)
(= |main$tmp_guard0#3$rclk$8| #b11111011)
(= |x$r_buff1_thd0#2$rclk$8| #b11111100)
(= |x$r_buff0_thd0#2$rclk$8| #b11111100)
(= |x$r_buff1_thd0#8$wclk$8| #b11111100)
(= |x$r_buff0_thd0#10$wclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX$read_delayed_var$object#1$rclk$8| #b11111101)
(= |weak$$choice1#3$rclk$8| #b11111101)
(= |x$r_buff0_thd0#11$rclk$8| #b11111101)
(= |x$r_buff1_thd0#9$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |weak$$choice1#7$wclk$8| #b11111101)
(= |x$r_buff0_thd0#37$wclk$8| #b11111101)
(= |x$r_buff1_thd0#20$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_4)
(= |__CPROVER_threads_exited#2| @fun_4)
(= |__CPROVER_threads_exited#4| @fun_4)
(= |__CPROVER_threads_exited#6| @fun_4)
(function @fun_4
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.028s
user	0m0.024s
sys	0m0.003s
State: AC Run_time: 0.029666900634765625
