sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_ws-ext_0_10_2_36_T_156| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_17_T_157| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_23_2_36_T_158| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_23_3_17_T_159| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_36_3_17_T_160| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_17_1_15_F_161| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_2_32_F_162| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_3_13_F_163| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_64_1_15_F_164| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_2_32_F_165| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_3_13_F_166| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_2_32_F_167| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_13_F_168| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_32_3_13_F_169| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_21_F_170| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_34_F_171| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_15_F_172| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_21_2_34_F_173| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_21_3_15_F_174| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_34_3_15_F_175| () Bool true)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00010000)
(define-fun |memory_model::choice_ws-ext_0_12_1_8_F_176| () Bool true)
(define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00010111)
(define-fun |x$flush_delayed#3$wclk$8| () (_ BitVec 8) #b10101111)
(define-fun |memory_model::choice_ws-ext_0_18_1_17_F_177| () Bool true)
(define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00110000)
(define-fun |x$mem_tmp#2$wclk$8| () (_ BitVec 8) #b10101111)
(define-fun |memory_model::choice_ws-ext_0_19_1_16_F_178| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_1_10_F_179| () Bool true)
(define-fun |x$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b01100001)
(define-fun |memory_model::choice_ws-ext_0_22_2_10_F_180| () Bool true)
(define-fun |x$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_ws-ext_0_22_2_29_F_181| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_3_9_F_182| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_2_13_F_183| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_60_2_13_F_184| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_25_1_9_F_185| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_2_12_F_186| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_2_12_F_187| () Bool false)
(define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b01100001)
(define-fun |memory_model::choice_ws-ext_0_26_2_11_F_188| () Bool true)
(define-fun |x$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |memory_model::choice_ws-ext_0_26_2_28_F_189| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_2_14_F_190| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_3_10_F_191| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_14_3_10_F_192| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_1_13_F_193| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_2_17_F_194| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_2_17_F_195| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_31_1_11_F_196| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_15_F_197| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_30_F_198| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_3_11_F_199| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_62_1_11_F_200| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_62_2_15_F_201| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_62_2_30_F_202| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_62_3_11_F_203| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_15_F_204| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_30_F_205| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_3_11_F_206| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_15_3_11_F_207| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_30_3_11_F_208| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_1_12_F_209| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_18_F_210| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_2_18_F_211| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_33_1_14_F_212| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_16_F_213| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_31_F_214| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_3_12_F_215| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_63_1_14_F_216| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_2_16_F_217| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_2_31_F_218| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_3_12_F_219| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_2_16_F_220| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_2_31_F_221| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_3_12_F_222| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_16_3_12_F_223| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_31_3_12_F_224| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_2_20_F_225| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_3_0_F_226| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_20_3_0_F_227| () Bool true)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b01001011)
(define-fun |memory_model::choice_ws-ext_0_35_1_0_F_228| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_3_1_F_229| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_0_3_1_F_230| () Bool false)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b10101111)
(define-fun |memory_model::choice_ws-ext_0_15_1_19_F_231| () Bool true)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00010101)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b10101111)
(define-fun |memory_model::choice_ws-ext_0_16_1_18_F_232| () Bool true)
(define-fun t1$39$spwnclk$8 () (_ BitVec 8) #b01001111)
(define-fun t1$44$spwnclk$8 () (_ BitVec 8) #b01011011)
(define-fun t1$49$spwnclk$8 () (_ BitVec 8) #b10000110)
(define-fun |main::1::t2522!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |main::1::t2523!0@1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001101)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00010001)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b00111111)
(define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01000000)
(define-fun |main::1::t2521!0@1#1$wclk$8| () (_ BitVec 8) #b01001100)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01001101)
(define-fun |main::1::t2521!0@1#2$wclk$8| () (_ BitVec 8) #b01001110)
(define-fun |main::1::t2522!0@1#1$wclk$8| () (_ BitVec 8) #b01010000)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01010001)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01010001)
(define-fun |main::1::t2522!0@1#2$wclk$8| () (_ BitVec 8) #b01011010)
(define-fun |main::1::t2523!0@1#1$wclk$8| () (_ BitVec 8) #b01110010)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01110011)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01110011)
(define-fun |main::1::t2523!0@1#2$wclk$8| () (_ BitVec 8) #b10000100)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.274s
user	0m0.270s
sys	0m0.003s
State: AC Run_time: 0.27615833282470703
