sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_ws-ext_0_22_3_38_F_146| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_68_2_13_F_147| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_68_3_38_F_148| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_3_38_F_149| () Bool true)
(define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00111011)
(define-fun |y$flush_delayed#3$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_ws-ext_0_23_2_16_F_150| () Bool true)
(define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00111100)
(define-fun |y$mem_tmp#2$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_ws-ext_0_24_2_14_F_151| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_2_15_F_152| () Bool true)
(define-fun |y$r_buff0_thd3#5$wclk$8| () (_ BitVec 8) #b10011110)
(define-fun |memory_model::choice_ws-ext_0_28_3_12_F_153| () Bool true)
(define-fun |y$r_buff0_thd3#14$wclk$8| () (_ BitVec 8) #b10110101)
(define-fun |memory_model::choice_ws-ext_0_28_3_35_F_154| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_3_14_F_155| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_64_3_14_F_156| () Bool false)
(define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10011110)
(define-fun |memory_model::choice_ws-ext_0_30_3_11_F_157| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_8_F_158| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_3_10_F_159| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_8_3_10_F_160| () Bool false)
(define-fun |y$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b10011110)
(define-fun |memory_model::choice_ws-ext_0_32_3_13_F_161| () Bool true)
(define-fun |y$r_buff1_thd3#11$wclk$8| () (_ BitVec 8) #b10110101)
(define-fun |memory_model::choice_ws-ext_0_32_3_34_F_162| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_2_12_F_163| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_3_17_F_164| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_12_3_17_F_165| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_36_2_17_F_166| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_3_15_F_167| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_3_37_F_168| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_67_2_17_F_169| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_67_3_15_F_170| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_67_3_37_F_171| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_3_15_F_172| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_3_37_F_173| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_2_11_F_174| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_3_18_F_175| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_11_3_18_F_176| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_38_2_9_F_177| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_3_16_F_178| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_3_36_F_179| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_66_2_9_F_180| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_66_3_16_F_181| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_66_3_36_F_182| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_3_16_F_183| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_3_36_F_184| () Bool true)
(define-fun |z#4$wclk$8| () (_ BitVec 8) #b10011111)
(define-fun |memory_model::choice_ws-ext_0_39_3_20_F_185| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00110111)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_ws-ext_0_19_2_19_F_186| () Bool true)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00111000)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |memory_model::choice_ws-ext_0_20_2_18_F_187| () Bool true)
(define-fun t1$43$spwnclk$8 () (_ BitVec 8) #b10010100)
(define-fun t1$48$spwnclk$8 () (_ BitVec 8) #b10011000)
(define-fun t1$53$spwnclk$8 () (_ BitVec 8) #b10011100)
(define-fun |main::1::t925!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t926!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00110001)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00110101)
(define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b10000101)
(define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10000110)
(define-fun |main::1::t924!0@1#1$wclk$8| () (_ BitVec 8) #b10010001)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10010010)
(define-fun |main::1::t924!0@1#2$wclk$8| () (_ BitVec 8) #b10010011)
(define-fun |main::1::t925!0@1#1$wclk$8| () (_ BitVec 8) #b10010101)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10010110)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10010110)
(define-fun |main::1::t925!0@1#2$wclk$8| () (_ BitVec 8) #b10010111)
(define-fun |main::1::t926!0@1#1$wclk$8| () (_ BitVec 8) #b10011001)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10011010)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10011010)
(define-fun |main::1::t926!0@1#2$wclk$8| () (_ BitVec 8) #b10011011)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.224s
user	0m0.204s
sys	0m0.020s
State: AC Run_time: 0.22608041763305664
