sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10101010)
(define-fun |memory_model::choice_rf_2_3_0_30_F_133| () Bool false)
(define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01010101)
(define-fun |x$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_rf_2_27_0_30_F_134| () Bool false)
(define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_rf_2_27_2_13_F_135| () Bool true)
(define-fun |memory_model::choice_rf_2_10_0_31_F_136| () Bool false)
(define-fun |x$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01010110)
(define-fun |x$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_rf_2_10_3_9_F_137| () Bool false)
(define-fun |x$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b10101001)
(define-fun |memory_model::choice_rf_3_5_0_31_F_138| () Bool false)
(define-fun |x$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b10101001)
(define-fun |memory_model::choice_rf_3_5_2_16_F_139| () Bool true)
(define-fun |x$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_rf_2_0_0_32_F_140| () Bool false)
(define-fun |x$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b01010111)
(define-fun |x$r_buff1_thd4#3$rclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_rf_2_0_4_10_F_141| () Bool false)
(define-fun |x$r_buff1_thd4#7$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_4_5_0_32_F_142| () Bool false)
(define-fun |x$r_buff1_thd4#5$rclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_4_5_2_15_F_143| () Bool true)
(define-fun |x$r_buff1_thd4#4$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_rf_0_67_0_35_F_144| () Bool false)
(define-fun |memory_model::choice_rf_0_67_2_20_F_145| () Bool true)
(define-fun |x$w_buff0#16$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_0_85_0_35_F_146| () Bool false)
(define-fun |memory_model::choice_rf_0_85_2_20_F_147| () Bool true)
(define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_1_6_0_35_F_148| () Bool false)
(define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b01011010)
(define-fun |x$w_buff0#12$rclk$8| () (_ BitVec 8) #b10101010)
(define-fun |memory_model::choice_rf_1_6_0_95_F_149| () Bool false)
(define-fun |x$w_buff0#11$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_1_6_2_20_F_150| () Bool true)
(define-fun |memory_model::choice_rf_2_11_0_35_F_151| () Bool true)
(define-fun |x$w_buff0#14$rclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_rf_2_11_0_95_F_152| () Bool false)
(define-fun |memory_model::choice_rf_2_29_0_35_F_153| () Bool false)
(define-fun |x$w_buff0#17$rclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_rf_2_29_0_95_F_154| () Bool false)
(define-fun |memory_model::choice_rf_2_29_2_20_F_155| () Bool true)
(define-fun |memory_model::choice_rf_3_6_0_35_F_156| () Bool false)
(define-fun |x$w_buff0#19$rclk$8| () (_ BitVec 8) #b10101001)
(define-fun |memory_model::choice_rf_3_6_0_95_F_157| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_20_F_158| () Bool true)
(define-fun |memory_model::choice_rf_4_7_0_35_F_159| () Bool false)
(define-fun |x$w_buff0#21$rclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_4_7_0_95_F_160| () Bool false)
(define-fun |memory_model::choice_rf_4_7_2_20_F_161| () Bool true)
(define-fun |memory_model::choice_rf_0_69_0_36_F_162| () Bool false)
(define-fun |memory_model::choice_rf_0_69_1_11_F_163| () Bool false)
(define-fun |x$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b10101010)
(define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_0_69_2_18_F_164| () Bool false)
(define-fun |x$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_rf_0_69_2_34_F_165| () Bool false)
(define-fun |x$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_rf_0_69_3_12_F_166| () Bool false)
(define-fun |x$w_buff0_used#48$wclk$8| () (_ BitVec 8) #b10101001)
(define-fun |memory_model::choice_rf_0_69_4_13_F_167| () Bool true)
(define-fun |x$w_buff0_used#51$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_0_81_0_36_F_168| () Bool false)
(define-fun |memory_model::choice_rf_0_81_0_73_F_169| () Bool true)
(define-fun |memory_model::choice_rf_0_81_1_11_F_170| () Bool false)
(define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_0_81_2_18_F_171| () Bool false)
(define-fun |memory_model::choice_rf_0_81_2_34_F_172| () Bool false)
(define-fun |memory_model::choice_rf_0_81_3_12_F_173| () Bool false)
(define-fun |memory_model::choice_rf_0_81_4_13_F_174| () Bool false)
(define-fun |memory_model::choice_rf_1_8_0_36_F_175| () Bool false)
(define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01011011)
(define-fun |x$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b10101010)
(define-fun |memory_model::choice_rf_1_8_0_73_F_176| () Bool false)
(define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_8_0_93_F_177| () Bool false)
(define-fun |x$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_1_8_2_18_F_178| () Bool false)
(define-fun |memory_model::choice_rf_1_8_2_34_F_179| () Bool false)
(define-fun |memory_model::choice_rf_1_8_3_12_F_180| () Bool true)
(define-fun |memory_model::choice_rf_1_8_4_13_F_181| () Bool false)
(define-fun |memory_model::choice_rf_2_9_0_36_F_182| () Bool true)
(define-fun |x$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_rf_2_9_0_73_F_183| () Bool false)
(define-fun |memory_model::choice_rf_2_9_0_93_F_184| () Bool false)
(define-fun |memory_model::choice_rf_2_9_1_11_F_185| () Bool false)
(define-fun |memory_model::choice_rf_2_9_3_12_F_186| () Bool false)
(define-fun |memory_model::choice_rf_2_9_4_13_F_187| () Bool false)
(define-fun |memory_model::choice_rf_2_31_0_36_F_188| () Bool false)
(define-fun |x$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_rf_2_31_0_73_F_189| () Bool false)
(define-fun |memory_model::choice_rf_2_31_0_93_F_190| () Bool false)
(define-fun |memory_model::choice_rf_2_31_1_11_F_191| () Bool true)
(define-fun |memory_model::choice_rf_2_31_2_18_F_192| () Bool false)
(define-fun |memory_model::choice_rf_2_31_3_12_F_193| () Bool false)
(define-fun |memory_model::choice_rf_2_31_4_13_F_194| () Bool false)
(define-fun |memory_model::choice_rf_3_8_0_36_F_195| () Bool false)
(define-fun |x$w_buff0_used#46$rclk$8| () (_ BitVec 8) #b10101001)
(define-fun |memory_model::choice_rf_3_8_0_73_F_196| () Bool false)
(define-fun |memory_model::choice_rf_3_8_0_93_F_197| () Bool false)
(define-fun |memory_model::choice_rf_3_8_1_11_F_198| () Bool false)
(define-fun |memory_model::choice_rf_3_8_2_18_F_199| () Bool true)
(define-fun |memory_model::choice_rf_3_8_2_34_F_200| () Bool false)
(define-fun |memory_model::choice_rf_3_8_4_13_F_201| () Bool false)
(define-fun |memory_model::choice_rf_4_9_0_36_F_202| () Bool false)
(define-fun |x$w_buff0_used#49$rclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_4_9_0_73_F_203| () Bool false)
(define-fun |memory_model::choice_rf_4_9_0_93_F_204| () Bool false)
(define-fun |memory_model::choice_rf_4_9_1_11_F_205| () Bool false)
(define-fun |memory_model::choice_rf_4_9_2_18_F_206| () Bool false)
(define-fun |memory_model::choice_rf_4_9_2_34_F_207| () Bool true)
(define-fun |memory_model::choice_rf_4_9_3_12_F_208| () Bool false)
(define-fun |memory_model::choice_rf_0_64_0_37_F_209| () Bool false)
(define-fun |memory_model::choice_rf_0_64_2_21_F_210| () Bool true)
(define-fun |x$w_buff1#14$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_0_89_0_37_F_211| () Bool false)
(define-fun |memory_model::choice_rf_0_89_2_21_F_212| () Bool true)
(define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_1_3_0_37_F_213| () Bool false)
(define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b01011100)
(define-fun |x$w_buff1#12$rclk$8| () (_ BitVec 8) #b10101010)
(define-fun |memory_model::choice_rf_1_3_0_94_F_214| () Bool false)
(define-fun |x$w_buff1#11$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_1_3_2_21_F_215| () Bool true)
(define-fun |memory_model::choice_rf_2_26_0_37_F_216| () Bool false)
(define-fun |x$w_buff1#15$rclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_rf_2_26_0_94_F_217| () Bool false)
(define-fun |memory_model::choice_rf_2_26_2_21_F_218| () Bool true)
(define-fun |memory_model::choice_rf_3_3_0_37_F_219| () Bool false)
(define-fun |x$w_buff1#17$rclk$8| () (_ BitVec 8) #b10101001)
(define-fun |memory_model::choice_rf_3_3_0_94_F_220| () Bool false)
(define-fun |memory_model::choice_rf_3_3_2_21_F_221| () Bool true)
(define-fun |memory_model::choice_rf_4_4_0_37_F_222| () Bool false)
(define-fun |x$w_buff1#19$rclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_4_4_0_94_F_223| () Bool false)
(define-fun |memory_model::choice_rf_4_4_2_21_F_224| () Bool true)
(define-fun |memory_model::choice_rf_0_66_0_38_F_225| () Bool false)
(define-fun |memory_model::choice_rf_0_66_1_10_F_226| () Bool false)
(define-fun |x$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b10101010)
(define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_0_66_2_19_F_227| () Bool false)
(define-fun |x$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_rf_0_66_2_33_F_228| () Bool false)
(define-fun |x$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_rf_0_66_3_11_F_229| () Bool false)
(define-fun |x$w_buff1_used#34$wclk$8| () (_ BitVec 8) #b10101001)
(define-fun |memory_model::choice_rf_0_66_4_12_F_230| () Bool true)
(define-fun |x$w_buff1_used#37$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_0_78_0_38_F_231| () Bool false)
(define-fun |memory_model::choice_rf_0_78_0_72_F_232| () Bool true)
(define-fun |memory_model::choice_rf_0_78_1_10_F_233| () Bool false)
(define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_0_78_2_19_F_234| () Bool false)
(define-fun |memory_model::choice_rf_0_78_2_33_F_235| () Bool false)
(define-fun |memory_model::choice_rf_0_78_3_11_F_236| () Bool false)
(define-fun |memory_model::choice_rf_0_78_4_12_F_237| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_38_F_238| () Bool false)
(define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01011101)
(define-fun |x$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b10101010)
(define-fun |memory_model::choice_rf_1_5_0_72_F_239| () Bool false)
(define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_1_5_0_99_F_240| () Bool false)
(define-fun |x$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_1_5_2_19_F_241| () Bool false)
(define-fun |memory_model::choice_rf_1_5_2_33_F_242| () Bool false)
(define-fun |memory_model::choice_rf_1_5_3_11_F_243| () Bool true)
(define-fun |memory_model::choice_rf_1_5_4_12_F_244| () Bool false)
(define-fun |memory_model::choice_rf_2_28_0_38_F_245| () Bool false)
(define-fun |x$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_rf_2_28_0_72_F_246| () Bool false)
(define-fun |memory_model::choice_rf_2_28_0_99_F_247| () Bool false)
(define-fun |memory_model::choice_rf_2_28_1_10_F_248| () Bool true)
(define-fun |memory_model::choice_rf_2_28_2_19_F_249| () Bool false)
(define-fun |memory_model::choice_rf_2_28_3_11_F_250| () Bool false)
(define-fun |memory_model::choice_rf_2_28_4_12_F_251| () Bool false)
(define-fun |memory_model::choice_rf_3_4_0_38_F_252| () Bool false)
(define-fun |x$w_buff1_used#32$rclk$8| () (_ BitVec 8) #b10101001)
(define-fun |memory_model::choice_rf_3_4_0_72_F_253| () Bool false)
(define-fun |memory_model::choice_rf_3_4_0_99_F_254| () Bool false)
(define-fun |memory_model::choice_rf_3_4_1_10_F_255| () Bool false)
(define-fun |memory_model::choice_rf_3_4_2_19_F_256| () Bool true)
(define-fun |memory_model::choice_rf_3_4_2_33_F_257| () Bool false)
(define-fun |memory_model::choice_rf_3_4_4_12_F_258| () Bool false)
(define-fun |memory_model::choice_rf_4_6_0_38_F_259| () Bool false)
(define-fun |x$w_buff1_used#35$rclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_4_6_0_72_F_260| () Bool false)
(define-fun |memory_model::choice_rf_4_6_0_99_F_261| () Bool false)
(define-fun |memory_model::choice_rf_4_6_1_10_F_262| () Bool false)
(define-fun |memory_model::choice_rf_4_6_2_19_F_263| () Bool false)
(define-fun |memory_model::choice_rf_4_6_2_33_F_264| () Bool true)
(define-fun |memory_model::choice_rf_4_6_3_11_F_265| () Bool false)
(define-fun |memory_model::choice_rf_2_23_0_39_F_266| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b01100001)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b10000000)
(define-fun |memory_model::choice_rf_2_23_3_0_F_267| () Bool false)
(define-fun |y#4$wclk$8| () (_ BitVec 8) #b10100001)
(define-fun |memory_model::choice_rf_0_87_0_40_F_268| () Bool false)
(define-fun |memory_model::choice_rf_0_87_3_1_F_269| () Bool false)
(define-fun |z#4$wclk$8| () (_ BitVec 8) #b10100010)
(define-fun |z#2$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_0_87_4_0_F_270| () Bool true)
(define-fun |z#5$wclk$8| () (_ BitVec 8) #b10100011)
(define-fun |memory_model::choice_rf_0_76_0_18_F_271| () Bool false)
(define-fun |memory_model::choice_rf_0_77_0_19_F_272| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_11_1_17_T_273| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_40_T_274| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_17_T_275| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_4_18_T_276| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_2_40_T_277| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_3_17_T_278| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_4_18_T_279| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_40_3_17_T_280| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_40_4_18_T_281| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_17_4_18_T_282| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_20_1_1_F_283| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_1_13_F_284| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_2_36_F_285| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_3_13_F_286| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_4_14_F_287| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_74_1_1_F_288| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_74_1_13_F_289| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_74_2_36_F_290| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_74_3_13_F_291| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_74_4_14_F_292| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_1_1_F_293| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_1_13_F_294| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_2_36_F_295| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_3_13_F_296| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_4_14_F_297| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_2_36_F_298| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_3_13_F_299| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_4_14_F_300| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_2_36_F_301| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_3_13_F_302| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_4_14_F_303| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_36_3_13_F_304| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_36_4_14_F_305| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_13_4_14_F_306| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_15_F_307| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_38_F_308| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_15_F_309| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_4_16_F_310| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_2_38_F_311| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_15_F_312| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_4_16_F_313| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_38_3_15_F_314| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_38_4_16_F_315| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_15_4_16_F_316| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_2_24_F_317| () Bool true)
(define-fun |__unbuffered_p3_EAX#1$wclk$8| () (_ BitVec 8) #b00110011)
(define-fun |memory_model::choice_ws-ext_0_14_4_2_F_318| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_1_0_F_319| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_1_9_F_320| () Bool true)
(define-fun |x$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_ws-ext_0_25_2_12_F_321| () Bool true)
(define-fun |x$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_ws-ext_0_25_2_32_F_322| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_3_10_F_323| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_4_11_F_324| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_2_17_F_325| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_70_2_17_F_326| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_90_2_17_F_327| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_29_1_12_F_328| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_2_14_F_329| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_2_14_F_330| () Bool false)
(define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_ws-ext_0_30_2_13_F_331| () Bool true)
(define-fun |x$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_ws-ext_0_30_2_35_F_332| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_16_F_333| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_3_9_F_334| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_16_3_9_F_335| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_15_F_336| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_4_10_F_337| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_15_4_10_F_338| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_2_20_F_339| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_95_2_20_F_340| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_36_1_11_F_341| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_2_18_F_342| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_2_34_F_343| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_3_12_F_344| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_4_13_F_345| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_73_1_11_F_346| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_73_2_18_F_347| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_73_2_34_F_348| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_73_3_12_F_349| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_73_4_13_F_350| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_93_1_11_F_351| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_93_2_18_F_352| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_93_2_34_F_353| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_93_3_12_F_354| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_93_4_13_F_355| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_18_F_356| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_34_F_357| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_3_12_F_358| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_4_13_F_359| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_18_3_12_F_360| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_18_4_13_F_361| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_34_3_12_F_362| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_34_4_13_F_363| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_12_4_13_F_364| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_2_21_F_365| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_94_2_21_F_366| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_38_1_10_F_367| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_2_19_F_368| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_2_33_F_369| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_3_11_F_370| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_4_12_F_371| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_72_1_10_F_372| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_72_2_19_F_373| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_72_2_33_F_374| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_72_3_11_F_375| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_72_4_12_F_376| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_99_1_10_F_377| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_99_2_19_F_378| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_99_2_33_F_379| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_99_3_11_F_380| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_99_4_12_F_381| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_10_2_19_F_382| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_10_2_33_F_383| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_10_3_11_F_384| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_10_4_12_F_385| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_19_3_11_F_386| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_19_4_12_F_387| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_33_3_11_F_388| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_33_4_12_F_389| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_11_4_12_F_390| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_3_0_F_391| () Bool true)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b01100010)
(define-fun |memory_model::choice_ws-ext_0_40_3_1_F_392| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_4_0_F_393| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_1_4_0_F_394| () Bool true)
(define-fun t1$44$spwnclk$8 () (_ BitVec 8) #b01100111)
(define-fun t1$49$spwnclk$8 () (_ BitVec 8) #b01110101)
(define-fun t1$54$spwnclk$8 () (_ BitVec 8) #b10011100)
(define-fun t1$59$spwnclk$8 () (_ BitVec 8) #b10100010)
(define-fun |main::1::t1484!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t1485!0@1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun |main::1::t1486!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00001101)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001110)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001111)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00101000)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00101001)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00110101)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00110110)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00110111)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00111000)
(define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01001001)
(define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01001010)
(define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b01011000)
(define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01011001)
(define-fun |main::1::t1483!0@1#1$wclk$8| () (_ BitVec 8) #b01100011)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01100100)
(define-fun |main::1::t1483!0@1#2$wclk$8| () (_ BitVec 8) #b01100110)
