sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_2_8_1_11_F_139| () Bool false)
(define-fun |memory_model::choice_rf_2_8_3_12_F_140| () Bool false)
(define-fun |memory_model::choice_rf_2_28_0_32_F_141| () Bool false)
(define-fun |x$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_rf_2_28_0_63_F_142| () Bool false)
(define-fun |memory_model::choice_rf_2_28_0_82_F_143| () Bool false)
(define-fun |memory_model::choice_rf_2_28_1_11_F_144| () Bool false)
(define-fun |memory_model::choice_rf_2_28_2_15_F_145| () Bool true)
(define-fun |memory_model::choice_rf_2_28_3_12_F_146| () Bool false)
(define-fun |memory_model::choice_rf_3_9_0_32_F_147| () Bool false)
(define-fun |x$w_buff0_used#46$rclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_rf_3_9_0_63_F_148| () Bool false)
(define-fun |memory_model::choice_rf_3_9_0_82_F_149| () Bool false)
(define-fun |memory_model::choice_rf_3_9_1_11_F_150| () Bool true)
(define-fun |memory_model::choice_rf_3_9_2_15_F_151| () Bool false)
(define-fun |memory_model::choice_rf_3_9_2_31_F_152| () Bool false)
(define-fun |memory_model::choice_rf_0_54_0_33_F_153| () Bool false)
(define-fun |memory_model::choice_rf_0_54_2_18_F_154| () Bool true)
(define-fun |x$w_buff1#14$wclk$8| () (_ BitVec 8) #b01110000)
(define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_0_76_0_33_F_155| () Bool false)
(define-fun |memory_model::choice_rf_0_76_2_18_F_156| () Bool true)
(define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_3_0_33_F_157| () Bool false)
(define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b01011100)
(define-fun |x$w_buff1#12$rclk$8| () (_ BitVec 8) #b10001111)
(define-fun |memory_model::choice_rf_1_3_0_83_F_158| () Bool false)
(define-fun |x$w_buff1#11$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_3_2_18_F_159| () Bool true)
(define-fun |memory_model::choice_rf_2_23_0_33_F_160| () Bool false)
(define-fun |x$w_buff1#15$rclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_rf_2_23_0_83_F_161| () Bool false)
(define-fun |memory_model::choice_rf_2_23_2_18_F_162| () Bool true)
(define-fun |memory_model::choice_rf_3_4_0_33_F_163| () Bool false)
(define-fun |x$w_buff1#17$rclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_rf_3_4_0_83_F_164| () Bool false)
(define-fun |memory_model::choice_rf_3_4_2_18_F_165| () Bool true)
(define-fun |memory_model::choice_rf_0_56_0_34_F_166| () Bool false)
(define-fun |memory_model::choice_rf_0_56_1_12_F_167| () Bool false)
(define-fun |x$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b10001111)
(define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_0_56_2_16_F_168| () Bool false)
(define-fun |x$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b01110000)
(define-fun |memory_model::choice_rf_0_56_2_32_F_169| () Bool false)
(define-fun |x$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_rf_0_56_3_13_F_170| () Bool true)
(define-fun |x$w_buff1_used#34$wclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_rf_0_70_0_34_F_171| () Bool false)
(define-fun |memory_model::choice_rf_0_70_0_64_F_172| () Bool true)
(define-fun |memory_model::choice_rf_0_70_1_12_F_173| () Bool false)
(define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_70_2_16_F_174| () Bool false)
(define-fun |memory_model::choice_rf_0_70_2_32_F_175| () Bool false)
(define-fun |memory_model::choice_rf_0_70_3_13_F_176| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_34_F_177| () Bool false)
(define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01100000)
(define-fun |x$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b10001111)
(define-fun |memory_model::choice_rf_1_5_0_64_F_178| () Bool false)
(define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_1_5_0_85_F_179| () Bool false)
(define-fun |x$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_1_5_2_16_F_180| () Bool false)
(define-fun |memory_model::choice_rf_1_5_2_32_F_181| () Bool true)
(define-fun |memory_model::choice_rf_1_5_3_13_F_182| () Bool false)
(define-fun |memory_model::choice_rf_2_25_0_34_F_183| () Bool false)
(define-fun |x$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_rf_2_25_0_64_F_184| () Bool false)
(define-fun |memory_model::choice_rf_2_25_0_85_F_185| () Bool false)
(define-fun |memory_model::choice_rf_2_25_1_12_F_186| () Bool false)
(define-fun |memory_model::choice_rf_2_25_2_16_F_187| () Bool true)
(define-fun |memory_model::choice_rf_2_25_3_13_F_188| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_34_F_189| () Bool false)
(define-fun |x$w_buff1_used#32$rclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_rf_3_6_0_64_F_190| () Bool false)
(define-fun |memory_model::choice_rf_3_6_0_85_F_191| () Bool false)
(define-fun |memory_model::choice_rf_3_6_1_12_F_192| () Bool true)
(define-fun |memory_model::choice_rf_3_6_2_16_F_193| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_32_F_194| () Bool false)
(define-fun |memory_model::choice_rf_2_20_0_35_F_195| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b01100001)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b01110001)
(define-fun |memory_model::choice_rf_2_20_3_0_F_196| () Bool false)
(define-fun |y#4$wclk$8| () (_ BitVec 8) #b01110010)
(define-fun |memory_model::choice_rf_3_1_0_36_F_197| () Bool true)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b01100010)
(define-fun |z#3$rclk$8| () (_ BitVec 8) #b01110011)
(define-fun |memory_model::choice_rf_3_1_1_0_F_198| () Bool false)
(define-fun |z#2$wclk$8| () (_ BitVec 8) #b01110100)
(define-fun |memory_model::choice_rf_0_67_0_16_F_199| () Bool false)
(define-fun |memory_model::choice_rf_0_68_0_17_F_200| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_10_1_17_T_201| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_37_T_202| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_18_T_203| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_2_37_T_204| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_3_18_T_205| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_37_3_18_T_206| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_18_1_1_F_207| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_1_13_F_208| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_2_33_F_209| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_3_14_F_210| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_65_1_1_F_211| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_1_13_F_212| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_2_33_F_213| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_3_14_F_214| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_86_1_1_F_215| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_86_1_13_F_216| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_86_2_33_F_217| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_86_3_14_F_218| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_2_33_F_219| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_3_14_F_220| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_2_33_F_221| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_3_14_F_222| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_33_3_14_F_223| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_15_F_224| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_35_F_225| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_16_F_226| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_2_35_F_227| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_3_16_F_228| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_35_3_16_F_229| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_21_F_230| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00011011)
(define-fun |memory_model::choice_ws-ext_0_13_3_2_F_231| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_22_1_10_F_232| () Bool true)
(define-fun |x$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b01110000)
(define-fun |memory_model::choice_ws-ext_0_23_2_10_F_233| () Bool true)
(define-fun |x$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_ws-ext_0_23_2_30_F_234| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_3_10_F_235| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_2_13_F_236| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_61_2_13_F_237| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_80_2_13_F_238| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_26_1_9_F_239| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_2_12_F_240| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_2_12_F_241| () Bool false)
(define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b01110000)
(define-fun |memory_model::choice_ws-ext_0_27_2_11_F_242| () Bool true)
(define-fun |x$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_ws-ext_0_27_2_29_F_243| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_2_14_F_244| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_3_11_F_245| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_14_3_11_F_246| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_2_17_F_247| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_84_2_17_F_248| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_32_1_11_F_249| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_15_F_250| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_2_31_F_251| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_3_12_F_252| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_63_1_11_F_253| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_2_15_F_254| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_2_31_F_255| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_3_12_F_256| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_1_11_F_257| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_2_15_F_258| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_2_31_F_259| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_3_12_F_260| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_15_F_261| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_31_F_262| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_3_12_F_263| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_15_3_12_F_264| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_31_3_12_F_265| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_18_F_266| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_83_2_18_F_267| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_34_1_12_F_268| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_2_16_F_269| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_2_32_F_270| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_3_13_F_271| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_64_1_12_F_272| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_2_16_F_273| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_2_32_F_274| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_3_13_F_275| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_85_1_12_F_276| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_85_2_16_F_277| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_85_2_32_F_278| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_85_3_13_F_279| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_16_F_280| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_32_F_281| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_3_13_F_282| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_16_3_13_F_283| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_32_3_13_F_284| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_3_0_F_285| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_1_0_F_286| () Bool true)
(define-fun t1$40$spwnclk$8 () (_ BitVec 8) #b01100110)
(define-fun t1$45$spwnclk$8 () (_ BitVec 8) #b01101010)
(define-fun t1$50$spwnclk$8 () (_ BitVec 8) #b01110001)
(define-fun |main::1::t1406!0@1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |main::1::t1407!0@1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00001100)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00001101)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001110)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001111)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00010000)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00010001)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00011100)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00011101)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00011110)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00101000)
(define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00101010)
(define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00101011)
(define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b00111101)
(define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01001110)
(define-fun |main::1::t1405!0@1#1$wclk$8| () (_ BitVec 8) #b01100011)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01100100)
(define-fun |main::1::t1405!0@1#2$wclk$8| () (_ BitVec 8) #b01100101)
(define-fun |main::1::t1406!0@1#1$wclk$8| () (_ BitVec 8) #b01100111)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01101000)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01101000)
(define-fun |main::1::t1406!0@1#2$wclk$8| () (_ BitVec 8) #b01101001)
(define-fun |main::1::t1407!0@1#1$wclk$8| () (_ BitVec 8) #b01101011)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01101111)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01101111)
(define-fun |main::1::t1407!0@1#2$wclk$8| () (_ BitVec 8) #b01110000)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b10110101)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b10111010)
(define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b10111110)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |x$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |x$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |x$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |x$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.394s
user	0m0.383s
sys	0m0.010s
State: AC Run_time: 0.39584779739379883
