sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |x$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_ws-ext_0_39_1_14_F_163| () Bool true)
(define-fun |x$flush_delayed#5$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_ws-ext_0_39_2_19_F_164| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_2_19_F_165| () Bool true)
(define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b10000010)
(define-fun |x$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_ws-ext_0_40_1_15_F_166| () Bool true)
(define-fun |x$mem_tmp#3$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_ws-ext_0_40_2_18_F_167| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_2_18_F_168| () Bool true)
(define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_ws-ext_0_42_1_20_F_169| () Bool true)
(define-fun |x$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_ws-ext_0_43_2_12_F_170| () Bool true)
(define-fun |x$r_buff0_thd3#4$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_ws-ext_0_44_3_9_F_171| () Bool true)
(define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_ws-ext_0_46_1_21_F_172| () Bool true)
(define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_ws-ext_0_47_2_11_F_173| () Bool true)
(define-fun |x$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_ws-ext_0_48_3_8_F_174| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_1_16_F_175| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_2_15_F_176| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_2_15_F_177| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_1_19_F_178| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_2_14_F_179| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_3_11_F_180| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_83_1_19_F_181| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_2_14_F_182| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_3_11_F_183| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_19_2_14_F_184| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_19_3_11_F_185| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_14_3_11_F_186| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_1_18_F_187| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_2_16_F_188| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_2_16_F_189| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_54_1_11_F_190| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_54_2_13_F_191| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_54_3_10_F_192| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_82_1_11_F_193| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_2_13_F_194| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_3_10_F_195| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_13_F_196| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_3_10_F_197| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_13_3_10_F_198| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_55_2_0_F_199| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01111000)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_ws-ext_0_35_1_8_F_200| () Bool true)
(define-fun |weak$$choice0#3$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_ws-ext_0_35_2_21_F_201| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_8_2_21_F_202| () Bool true)
(define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_ws-ext_0_36_1_10_F_203| () Bool true)
(define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_ws-ext_0_95_1_10_F_204| () Bool false)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01111100)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_ws-ext_0_37_1_12_F_205| () Bool true)
(define-fun |weak$$choice2#3$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |memory_model::choice_ws-ext_0_37_2_20_F_206| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_2_20_F_207| () Bool true)
(define-fun t1$59$spwnclk$8 () (_ BitVec 8) #b11011101)
(define-fun t1$64$spwnclk$8 () (_ BitVec 8) #b11101011)
(define-fun t1$69$spwnclk$8 () (_ BitVec 8) #b11110000)
(define-fun |main::1::t1740!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t1741!0@1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun __unbuffered_p0_EAX$read_delayed_var$object$wclk$8 () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001100)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001101)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001110)
(define-fun |__unbuffered_p0_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00010101)
(define-fun |__unbuffered_p0_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00010110)
(define-fun |__unbuffered_p0_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00011000)
(define-fun |__unbuffered_p0_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00011001)
(define-fun |__unbuffered_p0_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00011010)
(define-fun |__unbuffered_p0_EAX$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00011011)
(define-fun |__unbuffered_p0_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00011100)
(define-fun |__unbuffered_p0_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00011101)
(define-fun |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00111000)
(define-fun |__unbuffered_p0_EAX$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00111001)
(define-fun |__unbuffered_p0_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b00111111)
(define-fun |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01100001)
(define-fun |__unbuffered_p0_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b01100010)
(define-fun |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01100011)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01110111)
(define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b10000011)
(define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b11000011)
(define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |main::1::t1739!0@1#1$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |main::1::t1739!0@1#2$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |main::1::t1740!0@1#1$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |main::1::t1740!0@1#2$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |main::1::t1741!0@1#1$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |main::1::t1741!0@1#2$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |__unbuffered_p0_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111101)
)

real	0m0.250s
user	0m0.250s
sys	0m0.000s
State: AC Run_time: 0.2524275779724121
