sat
(= |goto_symex::&92;guard#1| true)
(= |x$w_buff1#14$wclk$8| #b10100100)
(= |x$w_buff1#2$rclk$8| #b11100101)
(= |x$w_buff1#22$wclk$8| #b10100101)
(= |x$w_buff1#4$rclk$8| #b11100110)
(= |x$w_buff1#1$wclk$8| #b01111110)
(= |x$w_buff1#12$rclk$8| #b10101101)
(= |x$w_buff1#11$wclk$8| #b11100110)
(= |x$w_buff1#15$rclk$8| #b10100101)
(= |x$w_buff1#23$rclk$8| #b11010000)
(= |x$w_buff1_used#23$wclk$8| #b10101101)
(= |x$w_buff1_used#2$rclk$8| #b11100101)
(= |x$w_buff1_used#24$wclk$8| #b10100100)
(= |x$w_buff1_used#36$wclk$8| #b10100101)
(= |x$w_buff1_used#43$wclk$8| #b11010000)
(= |x$w_buff1_used#9$rclk$8| #b11100110)
(= |x$w_buff1_used#1$wclk$8| #b01111111)
(= |x$w_buff1_used#21$rclk$8| #b10101101)
(= |x$w_buff1_used#8$wclk$8| #b11100101)
(= |x$w_buff1_used#20$wclk$8| #b11100110)
(= |x$w_buff1_used#25$rclk$8| #b10100101)
(= |x$w_buff1_used#37$rclk$8| #b11010000)
(= |y#1$wclk$8| #b10000010)
(= |y#3$rclk$8| #b10100111)
(= |y#2$wclk$8| #b10101011)
(= |weak$$choice0#7$wclk$8| #b10100101)
(= |weak$$choice0#3$rclk$8| #b11100110)
(= |weak$$choice0#1$wclk$8| #b01010110)
(= |weak$$choice0#6$rclk$8| #b10100101)
(= |weak$$choice0#4$wclk$8| #b11100110)
(= |weak$$choice2#21$wclk$8| #b10100101)
(= |weak$$choice2#3$rclk$8| #b11100110)
(= |weak$$choice2#1$wclk$8| #b01010111)
(= |weak$$choice2#13$rclk$8| #b10100101)
(= |weak$$choice2#11$wclk$8| #b11100110)
(= |x$r_buff0_thd2#5$wclk$8| #b10100100)
(= |x$r_buff0_thd2#32$wclk$8| #b10100101)
(= |x$r_buff0_thd2#41$wclk$8| #b11010000)
(= |x$r_buff1_thd2#4$wclk$8| #b10100100)
(= |x$r_buff1_thd2#16$wclk$8| #b10100101)
(= |x$r_buff1_thd2#23$wclk$8| #b11010000)
(= t1$36$spwnclk$8 #b10001010)
(= t1$41$spwnclk$8 #b10100011)
(= |main::1::t602!0@1$wclk$8| #b00000000)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00001000)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001001)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001010)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001011)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001100)
(= |main$tmp_guard0#1$wclk$8| #b01010100)
(= |main$tmp_guard1#1$wclk$8| #b01010101)
(= |x$read_delayed#1$wclk$8| #b01111001)
(= |x$read_delayed_var#1$wclk$8| #b01111010)
(= |main::1::t601!0@1#1$wclk$8| #b10000011)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10000100)
(= |main::1::t601!0@1#2$wclk$8| #b10001001)
(= |main::1::t602!0@1#1$wclk$8| #b10100000)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10100001)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10100001)
(= |main::1::t602!0@1#2$wclk$8| #b10100010)
(= |main$tmp_guard0#2$wclk$8| #b11100011)
(= |main$tmp_guard0#3$rclk$8| #b11100100)
(= |x$r_buff0_thd0#2$rclk$8| #b11100101)
(= |main$tmp_guard1#3$rclk$8| #b11100110)
(= |x$r_buff0_thd0#11$rclk$8| #b11100110)
(= |main$tmp_guard1#4$wclk$8| #b11100110)
(= |main$tmp_guard1#5$rclk$8| #b11101111)
(= |main$tmp_guard1#6$rclk$8| #b11110101)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.024s
user	0m0.015s
sys	0m0.008s
State: AC Run_time: 0.025624513626098633
