sat
(= |goto_symex::&92;guard#1| true)
(= |__unbuffered_p3_EBX#1$wclk$8| #b00010110)
(= |y$flush_delayed#1$wclk$8| #b00011110)
(= |y$flush_delayed#3$wclk$8| #b11100100)
(= |y$mem_tmp#1$wclk$8| #b00011111)
(= |y$mem_tmp#2$wclk$8| #b11100100)
(= |y$r_buff0_thd3#5$wclk$8| #b11000000)
(= |y$r_buff0_thd3#14$wclk$8| #b11100110)
(= |y$r_buff1_thd1#4$wclk$8| #b11000000)
(= |y$r_buff1_thd3#4$wclk$8| #b11000000)
(= |y$r_buff1_thd3#11$wclk$8| #b11100110)
(= |weak$$choice0#1$wclk$8| #b00011010)
(= |weak$$choice0#2$wclk$8| #b11100100)
(= |weak$$choice2#1$wclk$8| #b00011011)
(= |weak$$choice2#2$wclk$8| #b11100100)
(= t1$47$spwnclk$8 #b10110111)
(= t1$52$spwnclk$8 #b10111011)
(= t1$57$spwnclk$8 #b10111111)
(= t1$62$spwnclk$8 #b11000110)
(= |main::1::t456!0@1$wclk$8| #b00000000)
(= |main::1::t457!0@1$wclk$8| #b00000001)
(= |main::1::t458!0@1$wclk$8| #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000111)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001000)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001001)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001010)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001011)
(= |main$tmp_guard0#1$wclk$8| #b00011000)
(= |main$tmp_guard1#1$wclk$8| #b00011001)
(= |y$read_delayed#1$wclk$8| #b00110110)
(= |y$read_delayed_var#1$wclk$8| #b00110111)
(= |main::1::t455!0@1#1$wclk$8| #b10110100)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10110101)
(= |main::1::t455!0@1#2$wclk$8| #b10110110)
(= |main::1::t456!0@1#1$wclk$8| #b10111000)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10111001)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10111001)
(= |main::1::t456!0@1#2$wclk$8| #b10111010)
(= |main::1::t457!0@1#1$wclk$8| #b10111100)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10111101)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10111101)
(= |main::1::t457!0@1#2$wclk$8| #b10111110)
(= |main::1::t458!0@1#1$wclk$8| #b11000001)
(= |__CPROVER_next_thread_id#9$rclk$8| #b11000100)
(= |__CPROVER_next_thread_id#11$wclk$8| #b11000100)
(= |main::1::t458!0@1#2$wclk$8| #b11000101)
(= |main$tmp_guard0#2$wclk$8| #b11111000)
(= |main$tmp_guard0#3$rclk$8| #b11111001)
(= |y$r_buff0_thd0#2$rclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_11)
(= |__CPROVER_threads_exited#2| @fun_11)
(= |__CPROVER_threads_exited#4| @fun_11)
(= |__CPROVER_threads_exited#6| @fun_11)
(= |__CPROVER_threads_exited#8| @fun_11)
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b00100000000000000000000000000000) #b0)
 (= (@fun_11 #b01000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.031s
user	0m0.021s
sys	0m0.010s
State: AC Run_time: 0.03282284736633301
