sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00111000)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00111001)
(define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b01111011)
(define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01111100)
(define-fun |main::1::t1659!0@1#1$wclk$8| () (_ BitVec 8) #b10011100)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10011101)
(define-fun |main::1::t1659!0@1#2$wclk$8| () (_ BitVec 8) #b10011110)
(define-fun |main::1::t1660!0@1#1$wclk$8| () (_ BitVec 8) #b10110111)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10111100)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10111100)
(define-fun |main::1::t1660!0@1#2$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111110)
)

real	0m0.175s
user	0m0.169s
sys	0m0.007s
State: AC Run_time: 0.177534818649292
