sat
(= |goto_symex::&92;guard#1| false)
(= |memory_model::choice_ws-ext_1_3_2_3_F_476| true)
(= |memory_model::choice_ws-ext_1_3_2_5_F_477| true)
(= |memory_model::choice_ws-ext_1_3_3_3_F_478| true)
(= |memory_model::choice_ws-ext_1_3_3_5_F_479| true)
(= |memory_model::choice_ws-ext_1_3_4_3_F_480| true)
(= |memory_model::choice_ws-ext_1_3_4_5_F_481| true)
(= |memory_model::choice_ws-ext_1_3_5_3_F_482| true)
(= |memory_model::choice_ws-ext_1_3_5_5_F_483| true)
(= |memory_model::choice_ws-ext_1_3_6_3_F_484| true)
(= |memory_model::choice_ws-ext_1_3_6_5_F_485| true)
(= |memory_model::choice_ws-ext_1_5_2_3_F_486| true)
(= |memory_model::choice_ws-ext_1_5_2_5_F_487| true)
(= |memory_model::choice_ws-ext_1_5_3_3_F_488| true)
(= |memory_model::choice_ws-ext_1_5_3_5_F_489| true)
(= |memory_model::choice_ws-ext_1_5_4_3_F_490| true)
(= |memory_model::choice_ws-ext_1_5_4_5_F_491| true)
(= |memory_model::choice_ws-ext_1_5_5_3_F_492| true)
(= |memory_model::choice_ws-ext_1_5_5_5_F_493| true)
(= |memory_model::choice_ws-ext_1_5_6_3_F_494| true)
(= |memory_model::choice_ws-ext_1_5_6_5_F_495| true)
(= |memory_model::choice_ws-ext_2_3_3_3_F_496| true)
(= |memory_model::choice_ws-ext_2_3_3_5_F_497| true)
(= |memory_model::choice_ws-ext_2_3_4_3_F_498| false)
(= |memory_model::choice_ws-ext_2_3_4_5_F_499| false)
(= |memory_model::choice_ws-ext_2_3_5_3_F_500| false)
(= |memory_model::choice_ws-ext_2_3_5_5_F_501| false)
(= |memory_model::choice_ws-ext_2_3_6_3_F_502| false)
(= |memory_model::choice_ws-ext_2_3_6_5_F_503| false)
(= |memory_model::choice_ws-ext_2_5_3_3_F_504| true)
(= |memory_model::choice_ws-ext_2_5_3_5_F_505| true)
(= |memory_model::choice_ws-ext_2_5_4_3_F_506| false)
(= |memory_model::choice_ws-ext_2_5_4_5_F_507| false)
(= |memory_model::choice_ws-ext_2_5_5_3_F_508| false)
(= |memory_model::choice_ws-ext_2_5_5_5_F_509| false)
(= |memory_model::choice_ws-ext_2_5_6_3_F_510| false)
(= |memory_model::choice_ws-ext_2_5_6_5_F_511| false)
(= |memory_model::choice_ws-ext_3_3_4_3_F_512| false)
(= |memory_model::choice_ws-ext_3_3_4_5_F_513| false)
(= |memory_model::choice_ws-ext_3_3_5_3_F_514| false)
(= |memory_model::choice_ws-ext_3_3_5_5_F_515| false)
(= |memory_model::choice_ws-ext_3_3_6_3_F_516| false)
(= |memory_model::choice_ws-ext_3_3_6_5_F_517| false)
(= |memory_model::choice_ws-ext_3_5_4_3_F_518| false)
(= |memory_model::choice_ws-ext_3_5_4_5_F_519| false)
(= |memory_model::choice_ws-ext_3_5_5_3_F_520| false)
(= |memory_model::choice_ws-ext_3_5_5_5_F_521| false)
(= |memory_model::choice_ws-ext_3_5_6_3_F_522| false)
(= |memory_model::choice_ws-ext_3_5_6_5_F_523| false)
(= |memory_model::choice_ws-ext_4_3_5_3_F_524| false)
(= |memory_model::choice_ws-ext_4_3_5_5_F_525| false)
(= |memory_model::choice_ws-ext_4_3_6_3_F_526| false)
(= |memory_model::choice_ws-ext_4_3_6_5_F_527| false)
(= |memory_model::choice_ws-ext_4_5_5_3_F_528| false)
(= |memory_model::choice_ws-ext_4_5_5_5_F_529| false)
(= |memory_model::choice_ws-ext_4_5_6_3_F_530| false)
(= |memory_model::choice_ws-ext_4_5_6_5_F_531| false)
(= |memory_model::choice_ws-ext_5_3_6_3_F_532| false)
(= |memory_model::choice_ws-ext_5_3_6_5_F_533| false)
(= |memory_model::choice_ws-ext_5_5_6_3_F_534| false)
(= |memory_model::choice_ws-ext_5_5_6_5_F_535| false)
(= |memory_model::choice_ws-ext_0_0_1_1_F_536| true)
(= |memory_model::choice_ws-ext_0_0_1_7_F_537| true)
(= |memory_model::choice_ws-ext_0_0_1_9_F_538| true)
(= |memory_model::choice_ws-ext_0_0_2_1_F_539| true)
(= |memory_model::choice_ws-ext_0_0_2_7_F_540| true)
(= |memory_model::choice_ws-ext_0_0_2_9_F_541| true)
(= |memory_model::choice_ws-ext_0_0_3_1_F_542| true)
(= |memory_model::choice_ws-ext_0_0_3_7_F_543| true)
(= |memory_model::choice_ws-ext_0_0_3_9_F_544| true)
(= |memory_model::choice_ws-ext_0_0_4_1_F_545| true)
(= |memory_model::choice_ws-ext_0_0_4_7_F_546| true)
(= |memory_model::choice_ws-ext_0_0_4_9_F_547| true)
(= |memory_model::choice_ws-ext_0_0_5_1_F_548| true)
(= |memory_model::choice_ws-ext_0_0_5_7_F_549| true)
(= |memory_model::choice_ws-ext_0_0_5_9_F_550| true)
(= |memory_model::choice_ws-ext_0_0_6_1_F_551| true)
(= |memory_model::choice_ws-ext_0_0_6_7_F_552| true)
(= |memory_model::choice_ws-ext_0_0_6_9_F_553| true)
(= |memory_model::choice_ws-ext_1_1_2_1_F_554| true)
(= |memory_model::choice_ws-ext_1_1_2_7_F_555| true)
(= |memory_model::choice_ws-ext_1_1_2_9_F_556| true)
(= |memory_model::choice_ws-ext_1_1_3_1_F_557| true)
(= |memory_model::choice_ws-ext_1_1_3_7_F_558| true)
(= |memory_model::choice_ws-ext_1_1_3_9_F_559| true)
(= |memory_model::choice_ws-ext_1_1_4_1_F_560| true)
(= |memory_model::choice_ws-ext_1_1_4_7_F_561| true)
(= |memory_model::choice_ws-ext_1_1_4_9_F_562| true)
(= |memory_model::choice_ws-ext_1_1_5_1_F_563| true)
(= |memory_model::choice_ws-ext_1_1_5_7_F_564| true)
(= |memory_model::choice_ws-ext_1_1_5_9_F_565| true)
(= |memory_model::choice_ws-ext_1_1_6_1_F_566| true)
(= |memory_model::choice_ws-ext_1_1_6_7_F_567| true)
(= |memory_model::choice_ws-ext_1_1_6_9_F_568| true)
(= |memory_model::choice_ws-ext_1_7_2_1_F_569| false)
(= |memory_model::choice_ws-ext_1_7_2_7_F_570| true)
(= |memory_model::choice_ws-ext_1_7_2_9_F_571| true)
(= |memory_model::choice_ws-ext_1_7_3_1_F_572| false)
(= |memory_model::choice_ws-ext_1_7_3_7_F_573| true)
(= |memory_model::choice_ws-ext_1_7_3_9_F_574| true)
(= |memory_model::choice_ws-ext_1_7_4_1_F_575| true)
(= |memory_model::choice_ws-ext_1_7_4_7_F_576| true)
(= |memory_model::choice_ws-ext_1_7_4_9_F_577| true)
(= |memory_model::choice_ws-ext_1_7_5_1_F_578| true)
(= |memory_model::choice_ws-ext_1_7_5_7_F_579| true)
(= |memory_model::choice_ws-ext_1_7_5_9_F_580| true)
(= |memory_model::choice_ws-ext_1_7_6_1_F_581| true)
(= |memory_model::choice_ws-ext_1_7_6_7_F_582| true)
(= |memory_model::choice_ws-ext_1_7_6_9_F_583| true)
(= |memory_model::choice_ws-ext_1_9_2_1_F_584| false)
(= |memory_model::choice_ws-ext_1_9_2_7_F_585| true)
(= |memory_model::choice_ws-ext_1_9_2_9_F_586| true)
(= |memory_model::choice_ws-ext_1_9_3_1_F_587| false)
(= |memory_model::choice_ws-ext_1_9_3_7_F_588| true)
(= |memory_model::choice_ws-ext_1_9_3_9_F_589| true)
(= |memory_model::choice_ws-ext_1_9_4_1_F_590| false)
(= |memory_model::choice_ws-ext_1_9_4_7_F_591| false)
(= |memory_model::choice_ws-ext_1_9_4_9_F_592| false)
(= |memory_model::choice_ws-ext_1_9_5_1_F_593| false)
(= |memory_model::choice_ws-ext_1_9_5_7_F_594| false)
(= |memory_model::choice_ws-ext_1_9_5_9_F_595| false)
(= |memory_model::choice_ws-ext_1_9_6_1_F_596| false)
(= |memory_model::choice_ws-ext_1_9_6_7_F_597| false)
(= |memory_model::choice_ws-ext_1_9_6_9_F_598| false)
(= |memory_model::choice_ws-ext_2_1_3_1_F_599| true)
(= |memory_model::choice_ws-ext_2_1_3_7_F_600| true)
(= |memory_model::choice_ws-ext_2_1_3_9_F_601| true)
(= |memory_model::choice_ws-ext_2_1_4_1_F_602| true)
(= |memory_model::choice_ws-ext_2_1_4_7_F_603| true)
(= |memory_model::choice_ws-ext_2_1_4_9_F_604| true)
(= |memory_model::choice_ws-ext_2_1_5_1_F_605| true)
(= |memory_model::choice_ws-ext_2_1_5_7_F_606| true)
(= |memory_model::choice_ws-ext_2_1_5_9_F_607| true)
(= |memory_model::choice_ws-ext_2_1_6_1_F_608| true)
(= |memory_model::choice_ws-ext_2_1_6_7_F_609| true)
(= |memory_model::choice_ws-ext_2_1_6_9_F_610| true)
(= |memory_model::choice_ws-ext_2_7_3_1_F_611| false)
(= |memory_model::choice_ws-ext_2_7_3_7_F_612| false)
(= |memory_model::choice_ws-ext_2_7_3_9_F_613| true)
(= |memory_model::choice_ws-ext_2_7_4_1_F_614| false)
(= |memory_model::choice_ws-ext_2_7_4_7_F_615| false)
(= |memory_model::choice_ws-ext_2_7_4_9_F_616| false)
(= |memory_model::choice_ws-ext_2_7_5_1_F_617| false)
(= |memory_model::choice_ws-ext_2_7_5_7_F_618| false)
(= |memory_model::choice_ws-ext_2_7_5_9_F_619| false)
(= |memory_model::choice_ws-ext_2_7_6_1_F_620| false)
(= |memory_model::choice_ws-ext_2_7_6_7_F_621| false)
(= |memory_model::choice_ws-ext_2_7_6_9_F_622| false)
(= |memory_model::choice_ws-ext_2_9_3_1_F_623| false)
(= |memory_model::choice_ws-ext_2_9_3_7_F_624| false)
(= |memory_model::choice_ws-ext_2_9_3_9_F_625| false)
(= |memory_model::choice_ws-ext_2_9_4_1_F_626| false)
(= |memory_model::choice_ws-ext_2_9_4_7_F_627| false)
(= |memory_model::choice_ws-ext_2_9_4_9_F_628| false)
(= |memory_model::choice_ws-ext_2_9_5_1_F_629| false)
(= |memory_model::choice_ws-ext_2_9_5_7_F_630| false)
(= |memory_model::choice_ws-ext_2_9_5_9_F_631| false)
(= |memory_model::choice_ws-ext_2_9_6_1_F_632| false)
(= |memory_model::choice_ws-ext_2_9_6_7_F_633| false)
(= |memory_model::choice_ws-ext_2_9_6_9_F_634| false)
(= |memory_model::choice_ws-ext_3_1_4_1_F_635| true)
(= |memory_model::choice_ws-ext_3_1_4_7_F_636| true)
(= |memory_model::choice_ws-ext_3_1_4_9_F_637| true)
(= |memory_model::choice_ws-ext_3_1_5_1_F_638| true)
(= |memory_model::choice_ws-ext_3_1_5_7_F_639| true)
(= |memory_model::choice_ws-ext_3_1_5_9_F_640| true)
(= |memory_model::choice_ws-ext_3_1_6_1_F_641| true)
(= |memory_model::choice_ws-ext_3_1_6_7_F_642| true)
(= |memory_model::choice_ws-ext_3_1_6_9_F_643| true)
(= |memory_model::choice_ws-ext_3_7_4_1_F_644| false)
(= |memory_model::choice_ws-ext_3_7_4_7_F_645| false)
(= |memory_model::choice_ws-ext_3_7_4_9_F_646| false)
(= |memory_model::choice_ws-ext_3_7_5_1_F_647| false)
(= |memory_model::choice_ws-ext_3_7_5_7_F_648| false)
(= |memory_model::choice_ws-ext_3_7_5_9_F_649| false)
(= |memory_model::choice_ws-ext_3_7_6_1_F_650| false)
(= |memory_model::choice_ws-ext_3_7_6_7_F_651| false)
(= |memory_model::choice_ws-ext_3_7_6_9_F_652| false)
(= |memory_model::choice_ws-ext_3_9_4_1_F_653| false)
(= |memory_model::choice_ws-ext_3_9_4_7_F_654| false)
(= |memory_model::choice_ws-ext_3_9_4_9_F_655| false)
(= |memory_model::choice_ws-ext_3_9_5_1_F_656| false)
(= |memory_model::choice_ws-ext_3_9_5_7_F_657| false)
(= |memory_model::choice_ws-ext_3_9_5_9_F_658| false)
(= |memory_model::choice_ws-ext_3_9_6_1_F_659| false)
(= |memory_model::choice_ws-ext_3_9_6_7_F_660| false)
(= |memory_model::choice_ws-ext_3_9_6_9_F_661| false)
(= |memory_model::choice_ws-ext_4_1_5_1_F_662| false)
(= |memory_model::choice_ws-ext_4_1_5_7_F_663| true)
(= |memory_model::choice_ws-ext_4_1_5_9_F_664| true)
(= |memory_model::choice_ws-ext_4_1_6_1_F_665| false)
(= |memory_model::choice_ws-ext_4_1_6_7_F_666| false)
(= |memory_model::choice_ws-ext_4_1_6_9_F_667| true)
(= |memory_model::choice_ws-ext_4_7_5_1_F_668| false)
(= |memory_model::choice_ws-ext_4_7_5_7_F_669| false)
(= |memory_model::choice_ws-ext_4_7_5_9_F_670| true)
(= |memory_model::choice_ws-ext_4_7_6_1_F_671| false)
(= |memory_model::choice_ws-ext_4_7_6_7_F_672| false)
(= |memory_model::choice_ws-ext_4_7_6_9_F_673| false)
(= |memory_model::choice_ws-ext_4_9_5_1_F_674| false)
(= |memory_model::choice_ws-ext_4_9_5_7_F_675| false)
(= |memory_model::choice_ws-ext_4_9_5_9_F_676| false)
(= |memory_model::choice_ws-ext_4_9_6_1_F_677| false)
(= |memory_model::choice_ws-ext_4_9_6_7_F_678| false)
(= |memory_model::choice_ws-ext_4_9_6_9_F_679| false)
(= |memory_model::choice_ws-ext_5_1_6_1_F_680| false)
(= |memory_model::choice_ws-ext_5_1_6_7_F_681| true)
(= |memory_model::choice_ws-ext_5_1_6_9_F_682| true)
(= |memory_model::choice_ws-ext_5_7_6_1_F_683| false)
(= |memory_model::choice_ws-ext_5_7_6_7_F_684| false)
(= |memory_model::choice_ws-ext_5_7_6_9_F_685| true)
(= |memory_model::choice_ws-ext_5_9_6_1_F_686| false)
(= |memory_model::choice_ws-ext_5_9_6_7_F_687| false)
(= |memory_model::choice_ws-ext_5_9_6_9_F_688| false)
(= |MTX#3| #b00000000)
(= |MTX#6| #b00000001)
(= |MTX#9| #b00000000)
(= |MTX#12| #b00000001)
(= |MTX#15| #b00000000)
(= |MTX#18| #b00000000)
(= |MTX#21| #b00000001)
(= |MTX#24| #b00000000)
(= |MTX#27| #b00000000)
(= |MTX#30| #b00000000)
(= |MTX#33| #b00000000)
(= |MTX#36| #b00000001)
(= |MTX#39| #b00000001)
(= |MTX#42| #b00000001)
(= |MTX#45| #b00000001)
(= |MTX#48| #b00000000)
(= |MTX#51| #b00000001)
(= |MTX#54| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__CPROVER_next_thread_id#12| #b00000000000000000000000000000100)
(= |__CPROVER_next_thread_id#15| #b00000000000000000000000000000101)
(= |MTX#2| #b00000000)
(= |count#2| #b00000000000000000000000000000000)
(= |count#4| #b00000000000000000000000000000001)
(= |MTX#5| #b00000001)
(= |MTX#8| #b00000000)
(= |MTX#11| #b00000001)
(= |count#6| #b11111111111111111111111111111111)
(= |count#8| #b00000000000000000000000000000010)
(= |MTX#14| #b00000000)
(= |MTX#17| #b00000000)
(= |MTX#20| #b00000001)
(= |count#10| #b00000000000000000000000000000010)
(= |count#12| #b00000000000000000000000000000010)
(= |MTX#23| #b00000000)
(= |MTX#26| #b00000000)
(= |MTX#29| #b00000000)
(= |count#14| #b00000000000000000000000000000010)
(= |count#16| #b00000000000000000000000000000011)
(= |MTX#32| #b00000000)
(= |MTX#35| #b00000001)
(= |MTX#38| #b00000001)
(= |count#18| #b00000000000000000000000000000000)
(= |count#20| #b10000000000000000000000000000011)
(= |MTX#41| #b00000001)
(= |MTX#44| #b00000001)
(= |MTX#47| #b00000000)
(= |count#22| #b00000000000000000000000000000001)
(= |count#24| #b00000000000000000000000000000010)
(= |MTX#50| #b00000001)
(= |MTX#53| #b00000001)
(= |count#1$wclk$8| #b0010000)
(= |count#2$rclk$8| #b0011001)
(= |count#7$wclk$8| #b1011000)
(= |count#9$wclk$8| #b1011111)
(= |count#11$wclk$8| #b1101000)
(= |count#13$wclk$8| #b1110001)
(= |count#15$wclk$8| #b1001000)
(= |count#17$wclk$8| #b1010000)
(= |count#19$wclk$8| #b1000100)
(= |count#21$wclk$8| #b1000110)
(= |count#23$wclk$8| #b0111110)
(= |count#25$wclk$8| #b1000001)
(= |count#4$rclk$8| #b0011110)
(= |count#6$rclk$8| #b0011011)
(= |count#3$wclk$8| #b0011010)
(= |count#5$wclk$8| #b0011111)
(= |count#8$rclk$8| #b1011110)
(= |count#10$rclk$8| #b1011011)
(= |count#12$rclk$8| #b1110000)
(= |count#14$rclk$8| #b1000111)
(= |count#16$rclk$8| #b1001100)
(= |count#18$rclk$8| #b1000001)
(= |count#20$rclk$8| #b1000101)
(= |count#22$rclk$8| #b0111101)
(= |count#24$rclk$8| #b0111111)
(= |MTX#1$wclk$8| #b0000000)
(= |MTX#2$rclk$8| #b0010110)
(= |MTX#13$wclk$8| #b0011000)
(= |MTX#16$wclk$8| #b1110111)
(= |MTX#19$wclk$8| #b1111110)
(= |MTX#22$wclk$8| #b0011011)
(= |MTX#25$wclk$8| #b1110010)
(= |MTX#28$wclk$8| #b1111010)
(= |MTX#31$wclk$8| #b1000110)
(= |MTX#34$wclk$8| #b1010001)
(= |MTX#37$wclk$8| #b1011000)
(= |MTX#40$wclk$8| #b1000000)
(= |MTX#43$wclk$8| #b1000111)
(= |MTX#46$wclk$8| #b1010011)
(= |MTX#49$wclk$8| #b0101110)
(= |MTX#52$wclk$8| #b1000011)
(= |MTX#55$wclk$8| #b1010000)
(= |MTX#5$rclk$8| #b0100110)
(= |MTX#8$rclk$8| #b1011010)
(= |MTX#11$rclk$8| #b0011000)
(= |MTX#4$wclk$8| #b0010110)
(= |MTX#7$wclk$8| #b0100110)
(= |MTX#10$wclk$8| #b1011010)
(= |MTX#14$rclk$8| #b1110111)
(= |MTX#17$rclk$8| #b1111110)
(= |MTX#20$rclk$8| #b0011011)
(= |MTX#23$rclk$8| #b1110010)
(= |MTX#26$rclk$8| #b1111010)
(= |MTX#29$rclk$8| #b1000110)
(= |MTX#32$rclk$8| #b1010001)
(= |MTX#35$rclk$8| #b1011000)
(= |MTX#38$rclk$8| #b1000000)
(= |MTX#41$rclk$8| #b1000111)
(= |MTX#44$rclk$8| #b1010011)
(= |MTX#47$rclk$8| #b0101110)
(= |MTX#50$rclk$8| #b1000011)
(= |MTX#53$rclk$8| #b1010000)
(= t1$14$spwnclk$8 #b0010100)
(= t1$18$spwnclk$8 #b0010111)
(= t1$22$spwnclk$8 #b0011010)
(= t1$26$spwnclk$8 #b0100110)
(= t1$30$spwnclk$8 #b0101001)
(= t1$34$spwnclk$8 #b0101100)
(= |__CPROVER_dead_object#1$wclk$8| #b0000100)
(= |__CPROVER_deallocated#1$wclk$8| #b0001000)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b0001001)
(= |__CPROVER_malloc_object#1$wclk$8| #b0001010)
(= |__CPROVER_malloc_size#1$wclk$8| #b0001011)
(= |__CPROVER_memory_leak#1$wclk$8| #b0001100)
(= |__CPROVER_next_thread_id#1$wclk$8| #b0001101)
(= |__CPROVER_pipe_count#1$wclk$8| #b0001110)
(= |__CPROVER_threads_exited#1$wclk$8| #b0001111)
(= |main::1::t!0@1#1$wclk$8| #b0010001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b0010010)
(= |main::1::t!0@1#2$wclk$8| #b0010011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b0010101)
(= |__CPROVER_next_thread_id#5$wclk$8| #b0010101)
(= |main::1::t!0@1#3$wclk$8| #b0010110)
(= |__CPROVER_next_thread_id#6$rclk$8| #b0011000)
(= |__CPROVER_next_thread_id#8$wclk$8| #b0011000)
(= |main::1::t!0@1#4$wclk$8| #b0011001)
(= |__CPROVER_next_thread_id#9$rclk$8| #b0011110)
(= |__CPROVER_next_thread_id#11$wclk$8| #b0011110)
(= |main::1::t!0@1#5$wclk$8| #b0100011)
(= |__CPROVER_next_thread_id#12$rclk$8| #b0100111)
(= |__CPROVER_next_thread_id#14$wclk$8| #b0100111)
(= |main::1::t!0@1#6$wclk$8| #b0101000)
(= |__CPROVER_next_thread_id#15$rclk$8| #b0101010)
(= |__CPROVER_next_thread_id#17$wclk$8| #b0101010)
(= |main::1::t!0@1#7$wclk$8| #b0101011)

real	0m0.062s
user	0m0.057s
sys	0m0.004s
State: AC Run_time: 0.06367659568786621
