sat
(= |goto_symex::&92;guard#1| false)
(= |memory_model::choice_ws-ext_0_8_4_16_T_473| true)
(= |memory_model::choice_ws-ext_0_8_5_16_T_474| true)
(= |memory_model::choice_ws-ext_1_8_3_16_T_475| false)
(= |memory_model::choice_ws-ext_1_8_4_16_T_476| false)
(= |memory_model::choice_ws-ext_1_8_5_16_T_477| false)
(= |memory_model::choice_ws-ext_3_16_4_16_T_478| true)
(= |memory_model::choice_ws-ext_3_16_5_16_T_479| false)
(= |memory_model::choice_ws-ext_4_16_5_16_T_480| false)
(= |memory_model::choice_ws-ext_0_13_3_10_F_481| true)
(= |memory_model::choice_ws-ext_0_13_4_10_F_482| true)
(= |memory_model::choice_ws-ext_0_13_5_10_F_483| true)
(= |memory_model::choice_ws-ext_3_10_4_10_F_484| true)
(= |memory_model::choice_ws-ext_3_10_5_10_F_485| true)
(= |memory_model::choice_ws-ext_4_10_5_10_F_486| false)
(= |memory_model::choice_ws-ext_0_9_1_2_F_487| true)
(= |memory_model::choice_ws-ext_0_9_3_2_F_488| true)
(= |memory_model::choice_ws-ext_0_9_4_2_F_489| true)
(= |memory_model::choice_ws-ext_0_9_5_2_F_490| true)
(= |memory_model::choice_ws-ext_1_2_3_2_F_491| true)
(= |memory_model::choice_ws-ext_1_2_4_2_F_492| true)
(= |memory_model::choice_ws-ext_1_2_5_2_F_493| true)
(= |memory_model::choice_ws-ext_3_2_4_2_F_494| true)
(= |memory_model::choice_ws-ext_3_2_5_2_F_495| true)
(= |memory_model::choice_ws-ext_4_2_5_2_F_496| true)
(= |memory_model::choice_ws-ext_0_10_1_3_F_497| true)
(= |memory_model::choice_ws-ext_0_10_3_3_F_498| true)
(= |memory_model::choice_ws-ext_0_10_4_3_F_499| true)
(= |memory_model::choice_ws-ext_0_10_5_3_F_500| true)
(= |memory_model::choice_ws-ext_1_3_3_3_F_501| true)
(= |memory_model::choice_ws-ext_1_3_4_3_F_502| true)
(= |memory_model::choice_ws-ext_1_3_5_3_F_503| true)
(= |memory_model::choice_ws-ext_3_3_4_3_F_504| true)
(= |memory_model::choice_ws-ext_3_3_5_3_F_505| true)
(= |memory_model::choice_ws-ext_4_3_5_3_F_506| true)
(= |memory_model::choice_ws-ext_0_11_1_6_F_507| true)
(= |memory_model::choice_ws-ext_0_11_3_4_F_508| true)
(= |memory_model::choice_ws-ext_0_11_4_4_F_509| true)
(= |memory_model::choice_ws-ext_0_11_5_4_F_510| true)
(= |memory_model::choice_ws-ext_1_6_3_4_F_511| false)
(= |memory_model::choice_ws-ext_1_6_4_4_F_512| true)
(= |memory_model::choice_ws-ext_1_6_5_4_F_513| true)
(= |memory_model::choice_ws-ext_3_4_4_4_F_514| true)
(= |memory_model::choice_ws-ext_3_4_5_4_F_515| true)
(= |memory_model::choice_ws-ext_4_4_5_4_F_516| true)
(= |memory_model::choice_ws-ext_0_12_1_1_F_517| true)
(= |memory_model::choice_ws-ext_0_12_1_5_F_518| true)
(= |memory_model::choice_ws-ext_0_12_2_1_F_519| true)
(= |memory_model::choice_ws-ext_0_12_2_5_F_520| true)
(= |memory_model::choice_ws-ext_0_12_2_7_F_521| true)
(= |memory_model::choice_ws-ext_0_12_2_11_F_522| true)
(= |memory_model::choice_ws-ext_0_12_2_13_F_523| true)
(= |memory_model::choice_ws-ext_0_12_2_17_F_524| true)
(= |memory_model::choice_ws-ext_0_12_3_1_F_525| true)
(= |memory_model::choice_ws-ext_0_12_3_6_F_526| true)
(= |memory_model::choice_ws-ext_0_12_3_8_F_527| true)
(= |memory_model::choice_ws-ext_0_12_3_14_F_528| true)
(= |memory_model::choice_ws-ext_0_12_4_1_F_529| true)
(= |memory_model::choice_ws-ext_0_12_4_6_F_530| true)
(= |memory_model::choice_ws-ext_0_12_4_8_F_531| true)
(= |memory_model::choice_ws-ext_0_12_4_14_F_532| true)
(= |memory_model::choice_ws-ext_0_12_5_1_F_533| true)
(= |memory_model::choice_ws-ext_0_12_5_6_F_534| true)
(= |memory_model::choice_ws-ext_0_12_5_8_F_535| true)
(= |memory_model::choice_ws-ext_0_12_5_14_F_536| true)
(= |memory_model::choice_ws-ext_1_1_2_1_F_537| true)
(= |memory_model::choice_ws-ext_1_1_2_5_F_538| true)
(= |memory_model::choice_ws-ext_1_1_2_7_F_539| true)
(= |memory_model::choice_ws-ext_1_1_2_11_F_540| true)
(= |memory_model::choice_ws-ext_1_1_2_13_F_541| true)
(= |memory_model::choice_ws-ext_1_1_2_17_F_542| true)
(= |memory_model::choice_ws-ext_1_1_3_1_F_543| true)
(= |memory_model::choice_ws-ext_1_1_3_6_F_544| true)
(= |memory_model::choice_ws-ext_1_1_3_8_F_545| true)
(= |memory_model::choice_ws-ext_1_1_3_14_F_546| true)
(= |memory_model::choice_ws-ext_1_1_4_1_F_547| true)
(= |memory_model::choice_ws-ext_1_1_4_6_F_548| true)
(= |memory_model::choice_ws-ext_1_1_4_8_F_549| true)
(= |memory_model::choice_ws-ext_1_1_4_14_F_550| true)
(= |memory_model::choice_ws-ext_1_1_5_1_F_551| true)
(= |memory_model::choice_ws-ext_1_1_5_6_F_552| true)
(= |memory_model::choice_ws-ext_1_1_5_8_F_553| true)
(= |memory_model::choice_ws-ext_1_1_5_14_F_554| true)
(= |memory_model::choice_ws-ext_1_5_2_1_F_555| true)
(= |memory_model::choice_ws-ext_1_5_2_5_F_556| true)
(= |memory_model::choice_ws-ext_1_5_2_7_F_557| true)
(= |memory_model::choice_ws-ext_1_5_2_11_F_558| true)
(= |memory_model::choice_ws-ext_1_5_2_13_F_559| true)
(= |memory_model::choice_ws-ext_1_5_2_17_F_560| true)
(= |memory_model::choice_ws-ext_1_5_3_1_F_561| true)
(= |memory_model::choice_ws-ext_1_5_3_6_F_562| true)
(= |memory_model::choice_ws-ext_1_5_3_8_F_563| true)
(= |memory_model::choice_ws-ext_1_5_3_14_F_564| true)
(= |memory_model::choice_ws-ext_1_5_4_1_F_565| true)
(= |memory_model::choice_ws-ext_1_5_4_6_F_566| true)
(= |memory_model::choice_ws-ext_1_5_4_8_F_567| true)
(= |memory_model::choice_ws-ext_1_5_4_14_F_568| true)
(= |memory_model::choice_ws-ext_1_5_5_1_F_569| true)
(= |memory_model::choice_ws-ext_1_5_5_6_F_570| true)
(= |memory_model::choice_ws-ext_1_5_5_8_F_571| true)
(= |memory_model::choice_ws-ext_1_5_5_14_F_572| true)
(= |memory_model::choice_ws-ext_2_1_3_1_F_573| false)
(= |memory_model::choice_ws-ext_2_1_3_6_F_574| false)
(= |memory_model::choice_ws-ext_2_1_3_8_F_575| true)
(= |memory_model::choice_ws-ext_2_1_3_14_F_576| true)
(= |memory_model::choice_ws-ext_2_1_4_1_F_577| false)
(= |memory_model::choice_ws-ext_2_1_4_6_F_578| true)
(= |memory_model::choice_ws-ext_2_1_4_8_F_579| true)
(= |memory_model::choice_ws-ext_2_1_4_14_F_580| true)
(= |memory_model::choice_ws-ext_2_1_5_1_F_581| true)
(= |memory_model::choice_ws-ext_2_1_5_6_F_582| true)
(= |memory_model::choice_ws-ext_2_1_5_8_F_583| true)
(= |memory_model::choice_ws-ext_2_1_5_14_F_584| true)
(= |memory_model::choice_ws-ext_2_5_3_1_F_585| false)
(= |memory_model::choice_ws-ext_2_5_3_6_F_586| false)
(= |memory_model::choice_ws-ext_2_5_3_8_F_587| false)
(= |memory_model::choice_ws-ext_2_5_3_14_F_588| false)
(= |memory_model::choice_ws-ext_2_5_4_1_F_589| false)
(= |memory_model::choice_ws-ext_2_5_4_6_F_590| false)
(= |memory_model::choice_ws-ext_2_5_4_8_F_591| true)
(= |memory_model::choice_ws-ext_2_5_4_14_F_592| true)
(= |memory_model::choice_ws-ext_2_5_5_1_F_593| false)
(= |memory_model::choice_ws-ext_2_5_5_6_F_594| false)
(= |memory_model::choice_ws-ext_2_5_5_8_F_595| true)
(= |memory_model::choice_ws-ext_2_5_5_14_F_596| true)
(= |memory_model::choice_ws-ext_2_7_3_1_F_597| false)
(= |memory_model::choice_ws-ext_2_7_3_6_F_598| false)
(= |memory_model::choice_ws-ext_2_7_3_8_F_599| false)
(= |memory_model::choice_ws-ext_2_7_3_14_F_600| false)
(= |memory_model::choice_ws-ext_2_7_4_1_F_601| false)
(= |memory_model::choice_ws-ext_2_7_4_6_F_602| false)
(= |memory_model::choice_ws-ext_2_7_4_8_F_603| true)
(= |memory_model::choice_ws-ext_2_7_4_14_F_604| true)
(= |memory_model::choice_ws-ext_2_7_5_1_F_605| false)
(= |memory_model::choice_ws-ext_2_7_5_6_F_606| false)
(= |memory_model::choice_ws-ext_2_7_5_8_F_607| true)
(= |memory_model::choice_ws-ext_2_7_5_14_F_608| true)
(= |memory_model::choice_ws-ext_2_11_3_1_F_609| false)
(= |memory_model::choice_ws-ext_2_11_3_6_F_610| false)
(= |memory_model::choice_ws-ext_2_11_3_8_F_611| false)
(= |memory_model::choice_ws-ext_2_11_3_14_F_612| false)
(= |memory_model::choice_ws-ext_2_11_4_1_F_613| false)
(= |memory_model::choice_ws-ext_2_11_4_6_F_614| false)
(= |memory_model::choice_ws-ext_2_11_4_8_F_615| true)
(= |memory_model::choice_ws-ext_2_11_4_14_F_616| true)
(= |memory_model::choice_ws-ext_2_11_5_1_F_617| false)
(= |memory_model::choice_ws-ext_2_11_5_6_F_618| false)
(= |memory_model::choice_ws-ext_2_11_5_8_F_619| true)
(= |memory_model::choice_ws-ext_2_11_5_14_F_620| true)
(= |memory_model::choice_ws-ext_2_13_3_1_F_621| false)
(= |memory_model::choice_ws-ext_2_13_3_6_F_622| false)
(= |memory_model::choice_ws-ext_2_13_3_8_F_623| false)
(= |memory_model::choice_ws-ext_2_13_3_14_F_624| false)
(= |memory_model::choice_ws-ext_2_13_4_1_F_625| false)
(= |memory_model::choice_ws-ext_2_13_4_6_F_626| false)
(= |memory_model::choice_ws-ext_2_13_4_8_F_627| false)
(= |memory_model::choice_ws-ext_2_13_4_14_F_628| true)
(= |memory_model::choice_ws-ext_2_13_5_1_F_629| false)
(= |memory_model::choice_ws-ext_2_13_5_6_F_630| false)
(= |memory_model::choice_ws-ext_2_13_5_8_F_631| false)
(= |memory_model::choice_ws-ext_2_13_5_14_F_632| true)
(= |memory_model::choice_ws-ext_2_17_3_1_F_633| false)
(= |memory_model::choice_ws-ext_2_17_3_6_F_634| false)
(= |memory_model::choice_ws-ext_2_17_3_8_F_635| false)
(= |memory_model::choice_ws-ext_2_17_3_14_F_636| false)
(= |memory_model::choice_ws-ext_2_17_4_1_F_637| false)
(= |memory_model::choice_ws-ext_2_17_4_6_F_638| false)
(= |memory_model::choice_ws-ext_2_17_4_8_F_639| false)
(= |memory_model::choice_ws-ext_2_17_4_14_F_640| true)
(= |memory_model::choice_ws-ext_2_17_5_1_F_641| false)
(= |memory_model::choice_ws-ext_2_17_5_6_F_642| false)
(= |memory_model::choice_ws-ext_2_17_5_8_F_643| false)
(= |memory_model::choice_ws-ext_2_17_5_14_F_644| false)
(= |memory_model::choice_ws-ext_3_1_4_1_F_645| true)
(= |memory_model::choice_ws-ext_3_1_4_6_F_646| true)
(= |memory_model::choice_ws-ext_3_1_4_8_F_647| true)
(= |memory_model::choice_ws-ext_3_1_4_14_F_648| true)
(= |memory_model::choice_ws-ext_3_1_5_1_F_649| true)
(= |memory_model::choice_ws-ext_3_1_5_6_F_650| true)
(= |memory_model::choice_ws-ext_3_1_5_8_F_651| true)
(= |memory_model::choice_ws-ext_3_1_5_14_F_652| true)
(= |memory_model::choice_ws-ext_3_6_4_1_F_653| true)
(= |memory_model::choice_ws-ext_3_6_4_6_F_654| true)
(= |memory_model::choice_ws-ext_3_6_4_8_F_655| true)
(= |memory_model::choice_ws-ext_3_6_4_14_F_656| true)
(= |memory_model::choice_ws-ext_3_6_5_1_F_657| true)
(= |memory_model::choice_ws-ext_3_6_5_6_F_658| true)
(= |memory_model::choice_ws-ext_3_6_5_8_F_659| true)
(= |memory_model::choice_ws-ext_3_6_5_14_F_660| true)
(= |memory_model::choice_ws-ext_3_8_4_1_F_661| false)
(= |memory_model::choice_ws-ext_3_8_4_6_F_662| true)
(= |memory_model::choice_ws-ext_3_8_4_8_F_663| true)
(= |memory_model::choice_ws-ext_3_8_4_14_F_664| true)
(= |memory_model::choice_ws-ext_3_8_5_1_F_665| true)
(= |memory_model::choice_ws-ext_3_8_5_6_F_666| true)
(= |memory_model::choice_ws-ext_3_8_5_8_F_667| true)
(= |memory_model::choice_ws-ext_3_8_5_14_F_668| true)
(= |memory_model::choice_ws-ext_3_14_4_1_F_669| false)
(= |memory_model::choice_ws-ext_3_14_4_6_F_670| true)
(= |memory_model::choice_ws-ext_3_14_4_8_F_671| true)
(= |memory_model::choice_ws-ext_3_14_4_14_F_672| true)
(= |memory_model::choice_ws-ext_3_14_5_1_F_673| false)
(= |memory_model::choice_ws-ext_3_14_5_6_F_674| true)
(= |memory_model::choice_ws-ext_3_14_5_8_F_675| true)
(= |memory_model::choice_ws-ext_3_14_5_14_F_676| true)
(= |memory_model::choice_ws-ext_4_1_5_1_F_677| true)
(= |memory_model::choice_ws-ext_4_1_5_6_F_678| true)
(= |memory_model::choice_ws-ext_4_1_5_8_F_679| true)
(= |memory_model::choice_ws-ext_4_1_5_14_F_680| true)
(= |memory_model::choice_ws-ext_4_6_5_1_F_681| false)
(= |memory_model::choice_ws-ext_4_6_5_6_F_682| false)
(= |memory_model::choice_ws-ext_4_6_5_8_F_683| true)
(= |memory_model::choice_ws-ext_4_6_5_14_F_684| true)
(= |memory_model::choice_ws-ext_4_8_5_1_F_685| false)
(= |memory_model::choice_ws-ext_4_8_5_6_F_686| false)
(= |memory_model::choice_ws-ext_4_8_5_8_F_687| false)
(= |memory_model::choice_ws-ext_4_8_5_14_F_688| true)
(= |memory_model::choice_ws-ext_4_14_5_1_F_689| false)
(= |memory_model::choice_ws-ext_4_14_5_6_F_690| false)
(= |memory_model::choice_ws-ext_4_14_5_8_F_691| false)
(= |memory_model::choice_ws-ext_4_14_5_14_F_692| false)
(= |mutex#3| #b00000000000000000000000000000000)
(= |mutex#6| #b00000000000000000000000000000001)
(= |mutex#9| #b00000000000000000000000000000001)
(= |mutex#12| #b00000000000000000000000000000001)
(= |mutex#15| #b00000000000000000000000000000000)
(= |mutex#18| #b00000000000000000000000000000001)
(= |mutex#21| #b00000000000000000000000000000000)
(= |mutex#24| #b00000000000000000000000000000001)
(= |mutex#27| #b00000000000000000000000000000000)
(= |mutex#30| #b00000000000000000000000000000001)
(= |mutex#33| #b00000000000000000000000000000001)
(= |mutex#36| #b00000000000000000000000000000001)
(= |mutex#39| #b00000000000000000000000000000000)
(= |mutex#42| #b00000000000000000000000000000001)
(= |mutex#45| #b00000000000000000000000000000000)
(= |mutex#48| #b00000000000000000000000000000001)
(= |mutex#51| #b00000000000000000000000000000001)
(= |mutex#54| #b00000000000000000000000000000001)
(= |mutex#57| #b00000000000000000000000000000000)
(= |mutex#60| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__CPROVER_next_thread_id#12| #b00000000000000000000000000000100)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |mutex#2| #b00000000000000000000000000000000)
(= |mutex#5| #b00000000000000000000000000000001)
(= |mutex#8| #b00000000000000000000000000000001)
(= |g0#3| #b00000000000000000000000000000000)
(= |g1#3| #b00000000000000000000000000000000)
(= |mutex#11| #b00000000000000000000000000000001)
(= |mutex#14| #b00000000000000000000000000000000)
(= |g0#4| #b00000000000000000000000000000001)
(= |g1#4| #b00000000000000000000000000000001)
(= |mutex#17| #b00000000000000000000000000000001)
(= |mutex#20| #b00000000000000000000000000000000)
(= |g0#5| #b00000000000000000000000000000001)
(= |g1#5| #b00000000000000000000000000000001)
(= |mutex#23| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |mutex#26| #b00000000000000000000000000000000)
(= |nondet_symex::nondet0| #b10000000000000000000000000000000)
(= |mutex#29| #b00000000000000000000000000000001)
(= |mutex#32| #b00000000000000000000000000000001)
(= |lock#4| #b00000001)
(= |g0#7| #b00000000000000000000000000000001)
(= |g1#7| #b00000000000000000000000000000001)
(= |mutex#35| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!4@0#0| #b00000000000000000000000000000000)
(= |mutex#38| #b00000000000000000000000000000000)
(= |nondet_symex::nondet1| #b00000000000000000000000000000000)
(= |mutex#41| #b00000000000000000000000000000001)
(= |mutex#44| #b00000000000000000000000000000000)
(= |lock#6| #b00000001)
(= |g0#9| #b00000000000000000000000000000000)
(= |g1#9| #b00000000000000000000000000000000)
(= |mutex#47| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!5@0#0| #b00000000000000000000000000000000)
(= |mutex#50| #b00000000000000000000000000000001)
(= |nondet_symex::nondet2| #b00000000000000000000000000000000)
(= |mutex#53| #b00000000000000000000000000000001)
(= |mutex#56| #b00000000000000000000000000000000)
(= |lock#8| #b00000001)
(= |g0#11| #b00000000000000000000000000000001)
(= |g1#11| #b00000000000000000000000000000001)
(= |mutex#59| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b0001010)
(= |__CPROVER_threads_exited#2$rclk$8| #b1111110)
(= |__CPROVER_threads_exited#5$wclk$8| #b1111100)
(= |__CPROVER_threads_exited#7$wclk$8| #b1111101)
(= |__CPROVER_threads_exited#9$wclk$8| #b1111001)
(= |__CPROVER_threads_exited#4$rclk$8| #b1111011)
(= |__CPROVER_threads_exited#3$wclk$8| #b1111111)
(= |__CPROVER_threads_exited#6$rclk$8| #b1111100)
(= |__CPROVER_threads_exited#8$rclk$8| #b1111000)
(= |g0#1$wclk$8| #b0001100)
(= |g0#3$rclk$8| #b1000011)
(= |g0#2$wclk$8| #b0011000)
(= |g0#6$wclk$8| #b0011101)
(= |g0#8$wclk$8| #b0101010)
(= |g0#10$wclk$8| #b0110110)
(= |g0#4$rclk$8| #b1101100)
(= |g0#5$rclk$8| #b1110101)
(= |g0#7$rclk$8| #b0100111)
(= |g0#9$rclk$8| #b1110101)
(= |g0#11$rclk$8| #b1110100)
(= |g1#1$wclk$8| #b0001101)
(= |g1#3$rclk$8| #b1001011)
(= |g1#2$wclk$8| #b0011010)
(= |g1#6$wclk$8| #b0011110)
(= |g1#8$wclk$8| #b0101101)
(= |g1#10$wclk$8| #b0110111)
(= |g1#4$rclk$8| #b1101101)
(= |g1#5$rclk$8| #b1110110)
(= |g1#7$rclk$8| #b0110010)
(= |g1#9$rclk$8| #b1111010)
(= |g1#11$rclk$8| #b1110101)
(= |lock#1$wclk$8| #b0001110)
(= |lock#4$rclk$8| #b0100101)
(= |lock#2$wclk$8| #b0100000)
(= |lock#5$wclk$8| #b0101110)
(= |lock#7$wclk$8| #b0111100)
(= |lock#6$rclk$8| #b1110011)
(= |lock#3$wclk$8| #b0011111)
(= |lock#8$rclk$8| #b1110001)
(= |mutex#1$wclk$8| #b0010000)
(= |mutex#2$rclk$8| #b0010111)
(= |mutex#10$wclk$8| #b0100010)
(= |mutex#13$wclk$8| #b1100100)
(= |mutex#16$wclk$8| #b1101000)
(= |mutex#19$wclk$8| #b1101110)
(= |mutex#22$wclk$8| #b1110011)
(= |mutex#25$wclk$8| #b1110111)
(= |mutex#28$wclk$8| #b0011100)
(= |mutex#31$wclk$8| #b0100000)
(= |mutex#34$wclk$8| #b0100011)
(= |mutex#37$wclk$8| #b0110111)
(= |mutex#40$wclk$8| #b0100001)
(= |mutex#43$wclk$8| #b1100000)
(= |mutex#46$wclk$8| #b1110010)
(= |mutex#49$wclk$8| #b1111011)
(= |mutex#52$wclk$8| #b0100110)
(= |mutex#55$wclk$8| #b1011101)
(= |mutex#58$wclk$8| #b1110000)
(= |mutex#61$wclk$8| #b1110110)
(= |mutex#5$rclk$8| #b0011011)
(= |mutex#8$rclk$8| #b0100010)
(= |mutex#4$wclk$8| #b0010111)
(= |mutex#7$wclk$8| #b0011011)
(= |mutex#11$rclk$8| #b1100100)
(= |mutex#14$rclk$8| #b1101000)
(= |mutex#17$rclk$8| #b1101110)
(= |mutex#20$rclk$8| #b1110011)
(= |mutex#23$rclk$8| #b1110111)
(= |mutex#26$rclk$8| #b0011100)
(= |mutex#29$rclk$8| #b0100000)
(= |mutex#32$rclk$8| #b0100011)
(= |mutex#35$rclk$8| #b0110111)
(= |mutex#38$rclk$8| #b0100001)
(= |mutex#41$rclk$8| #b1100000)
(= |mutex#44$rclk$8| #b1110010)
(= |mutex#47$rclk$8| #b1111011)
(= |mutex#50$rclk$8| #b0100110)
(= |mutex#53$rclk$8| #b1011101)
(= |mutex#56$rclk$8| #b1110000)
(= |mutex#59$rclk$8| #b1110110)
(= |x#1$wclk$8| #b0010001)
(= |x#2$wclk$8| #b0100110)
(= |x#3$wclk$8| #b1110100)
(= |x#4$wclk$8| #b1110010)
(= t1$17$spwnclk$8 #b0010101)
(= t1$21$spwnclk$8 #b0011000)
(= t1$25$spwnclk$8 #b0011011)
(= t1$29$spwnclk$8 #b0100000)
(= t1$33$spwnclk$8 #b0100101)
(= |__CPROVER_dead_object#1$wclk$8| #b0000000)
(= |__CPROVER_deallocated#1$wclk$8| #b0000001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b0000010)
(= |__CPROVER_malloc_object#1$wclk$8| #b0000011)
(= |__CPROVER_malloc_size#1$wclk$8| #b0000100)
(= |__CPROVER_memory_leak#1$wclk$8| #b0000101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b0001000)
(= |__CPROVER_pipe_count#1$wclk$8| #b0001001)
(= |main::1::t!0@1#1$wclk$8| #b0010010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b0010011)
(= |main::1::t!0@1#2$wclk$8| #b0010100)
(= |__CPROVER_next_thread_id#3$rclk$8| #b0010110)
(= |__CPROVER_next_thread_id#5$wclk$8| #b0010110)
(= |main::1::t!0@1#3$wclk$8| #b0010111)
(= |__CPROVER_next_thread_id#6$rclk$8| #b0011001)
(= |__CPROVER_next_thread_id#8$wclk$8| #b0011001)
(= |main::1::t!0@1#4$wclk$8| #b0011010)
(= |__CPROVER_next_thread_id#9$rclk$8| #b0011101)
(= |__CPROVER_next_thread_id#11$wclk$8| #b0011101)
(= |main::1::t!0@1#5$wclk$8| #b0011110)
(= |__CPROVER_next_thread_id#12$rclk$8| #b0100010)
(= |__CPROVER_next_thread_id#14$wclk$8| #b0100010)
(= |main::1::t!0@1#6$wclk$8| #b0100100)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_8)
(= |__CPROVER_threads_exited#8| @fun_12)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_8
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))
(function @fun_12
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_12 #b00000000000000000000000000000000) #b0)
 (= (@fun_12 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.086s
user	0m0.073s
sys	0m0.013s
State: AC Run_time: 0.08837080001831055
