sat
(= |goto_symex::&92;guard#1| true)
(= |nondet_symex::nondet0| #b00000000000000000000000000000000)
(= |usecount#3| #b00000000000000000000000000000010)
(= |nondet_symex::nondet1| #b00000000000000000000000000000000)
(= |usecount#5| #b00000000000000000000000000000001)
(= |nondet_symex::nondet2| #b10000000000000000000000000000000)
(= |usecount#7| #b10000000000000000000000000000000)
(= |nondet_symex::nondet3| #b10000000000000000000000000000000)
(= |usecount#9| #b10000000000000000000000000000000)
(= |nondet_symex::nondet4| #b10000000000000000000000000000000)
(= |usecount#11| #b10000000000000000000000000000000)
(= |usecount#13| #b00000000000000000000000000000100)
(= |usecount#15| #b00000000000000000000000000000100)
(= |pthread_create::1::this_thread_id!2@0#0| #b00000000000000000000000000000000)
(= |release_thr1#3| #b00000000000000000000000000000001)
(= |usecount#16| #b00000000000000000000000000000010)
(= |locked#9| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |release_thr1#4| #b00000000000000000000000000000001)
(= |usecount#18| #b00000000000000000000000000000011)
(= |locked#11| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!4@0#0| #b01000000000000000000000000000000)
(= |release_thr1#5| #b00000000000000000000000000000001)
(= |usecount#20| #b00000000000000000000000000000000)
(= |locked#13| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!5@0#0| #b00000000000000000000000000000000)
(= |release_thr1#6| #b00000000000000000000000000000001)
(= |usecount#22| #b00000000000000000000000000000001)
(= |locked#15| #b00000000000000000000000000000000)
(= |pthread_create::1::this_thread_id!6@0#0| #b01000000000000000000000000000000)
(= |release_thr1#7| #b00000000000000000000000000000001)
(= |usecount#24| #b00000000000000000000000000000011)
(= |locked#17| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b0001110)
(= |__CPROVER_threads_exited#2$rclk$8| #b1111011)
(= |__CPROVER_threads_exited#5$wclk$8| #b1111011)
(= |__CPROVER_threads_exited#7$wclk$8| #b1111100)
(= |__CPROVER_threads_exited#9$wclk$8| #b1011110)
(= |__CPROVER_threads_exited#11$wclk$8| #b1111111)
(= |__CPROVER_threads_exited#13$wclk$8| #b1111001)
(= |__CPROVER_threads_exited#4$rclk$8| #b1101110)
(= |__CPROVER_threads_exited#3$wclk$8| #b1111101)
(= |__CPROVER_threads_exited#6$rclk$8| #b1111000)
(= |__CPROVER_threads_exited#8$rclk$8| #b1010110)
(= |__CPROVER_threads_exited#10$rclk$8| #b1111110)
(= |__CPROVER_threads_exited#12$rclk$8| #b1111000)
(= |usecount#1$wclk$8| #b0011100)
(= |usecount#3$rclk$8| #b1010001)
(= |usecount#17$wclk$8| #b1100000)
(= |usecount#19$wclk$8| #b1100010)
(= |usecount#21$wclk$8| #b1001100)
(= |usecount#23$wclk$8| #b1010000)
(= |usecount#25$wclk$8| #b1110100)
(= |usecount#5$rclk$8| #b1010111)
(= |usecount#7$rclk$8| #b1011100)
(= |usecount#9$rclk$8| #b1100101)
(= |usecount#11$rclk$8| #b1101000)
(= |usecount#13$rclk$8| #b1101011)
(= |usecount#15$rclk$8| #b1111010)
(= |usecount#16$rclk$8| #b1010011)
(= |usecount#2$wclk$8| #b0100001)
(= |usecount#4$wclk$8| #b1010100)
(= |usecount#6$wclk$8| #b1011000)
(= |usecount#8$wclk$8| #b1100001)
(= |usecount#10$wclk$8| #b1100110)
(= |usecount#12$wclk$8| #b1101001)
(= |usecount#14$wclk$8| #b1101100)
(= |usecount#18$rclk$8| #b1100001)
(= |usecount#20$rclk$8| #b1001011)
(= |usecount#22$rclk$8| #b1001111)
(= |usecount#24$rclk$8| #b1110011)
(= |locked#1$wclk$8| #b0011010)
(= |locked#9$rclk$8| #b1100010)
(= |locked#2$wclk$8| #b0100010)
(= |locked#3$wclk$8| #b1010110)
(= |locked#4$wclk$8| #b1011001)
(= |locked#5$wclk$8| #b1100011)
(= |locked#6$wclk$8| #b1100111)
(= |locked#7$wclk$8| #b1101010)
(= |locked#8$wclk$8| #b1111001)
(= |locked#12$wclk$8| #b1100101)
(= |locked#14$wclk$8| #b1001110)
(= |locked#16$wclk$8| #b1011100)
(= |locked#18$wclk$8| #b1110110)
(= |locked#11$rclk$8| #b1100011)
(= |locked#10$wclk$8| #b1100100)
(= |locked#13$rclk$8| #b1001101)
(= |locked#15$rclk$8| #b1011000)
(= |locked#17$rclk$8| #b1110101)
(= |flag1#1$wclk$8| #b0010011)
(= |flag1#2$rclk$8| #b0100100)
(= |flag1#7$wclk$8| #b1100101)
(= |flag1#8$wclk$8| #b1100110)
(= |flag1#9$wclk$8| #b1001111)
(= |flag1#10$wclk$8| #b1111101)
(= |flag1#11$wclk$8| #b1110111)
(= |flag1#3$rclk$8| #b0100101)
(= |flag1#4$rclk$8| #b0100110)
(= |flag1#5$rclk$8| #b1000111)
(= |flag1#6$rclk$8| #b1010000)
(= |release_thr1#1$wclk$8| #b0011011)
(= |release_thr1#3$rclk$8| #b1000011)
(= |release_thr1#2$wclk$8| #b0100011)
(= |release_thr1#4$rclk$8| #b1000110)
(= |release_thr1#5$rclk$8| #b1001010)
(= |release_thr1#6$rclk$8| #b1001110)
(= |release_thr1#7$rclk$8| #b1110010)
(= t1$17$spwnclk$8 #b0100000)
(= t1$21$spwnclk$8 #b1000010)
(= t1$25$spwnclk$8 #b1000101)
(= t1$29$spwnclk$8 #b1001001)
(= t1$33$spwnclk$8 #b1001100)
(= t1$37$spwnclk$8 #b1110001)
(= |__CPROVER_dead_object#1$wclk$8| #b0000000)
(= |__CPROVER_deallocated#1$wclk$8| #b0000100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b0000101)
(= |__CPROVER_malloc_object#1$wclk$8| #b0000110)
(= |__CPROVER_malloc_size#1$wclk$8| #b0000111)
(= |__CPROVER_memory_leak#1$wclk$8| #b0001010)
(= |__CPROVER_next_thread_id#1$wclk$8| #b0001100)
(= |__CPROVER_pipe_count#1$wclk$8| #b0001101)
(= |flag2#1$wclk$8| #b0010111)
(= |main::1::t!0@1#1$wclk$8| #b0011101)
(= |__CPROVER_next_thread_id#2$wclk$8| #b0011110)
(= |main::1::t!0@1#2$wclk$8| #b0011111)
(= |__CPROVER_next_thread_id#3$rclk$8| #b1000000)
(= |__CPROVER_next_thread_id#5$wclk$8| #b1000000)
(= |main::1::t!0@1#3$wclk$8| #b1000001)
(= |__CPROVER_next_thread_id#6$rclk$8| #b1000011)
(= |__CPROVER_next_thread_id#8$wclk$8| #b1000011)
(= |main::1::t!0@1#4$wclk$8| #b1000100)
(= |__CPROVER_next_thread_id#9$rclk$8| #b1000110)
(= |__CPROVER_next_thread_id#11$wclk$8| #b1000110)
(= |main::1::t!0@1#5$wclk$8| #b1001000)
(= |__CPROVER_next_thread_id#12$rclk$8| #b1001010)
(= |__CPROVER_next_thread_id#14$wclk$8| #b1001010)
(= |main::1::t!0@1#6$wclk$8| #b1001011)
(= |__CPROVER_next_thread_id#15$rclk$8| #b1101110)
(= |__CPROVER_next_thread_id#17$wclk$8| #b1101110)
(= |main::1::t!0@1#7$wclk$8| #b1110000)
(= array_of.0 @fun_14)
(= |__CPROVER_threads_exited#2| @fun_6)
(= |__CPROVER_threads_exited#4| @fun_14)
(= |__CPROVER_threads_exited#6| @fun_14)
(= |__CPROVER_threads_exited#8| @fun_14)
(= |__CPROVER_threads_exited#10| @fun_13)
(= |__CPROVER_threads_exited#12| @fun_14)
(function @fun_14
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_14 #b10000000000000000000000000000000) #b0)
 (= (@fun_14 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_6
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))
(function @fun_13
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_13 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.045s
user	0m0.032s
sys	0m0.012s
State: AC Run_time: 0.046628713607788086
