sat
(model
(define-fun |MTX#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_4_8_5_9_F_276| () Bool false)
(define-fun |memory_model::choice_rf_5_0_0_0_F_277| () Bool false)
(define-fun |MTX#38$rclk$8| () (_ BitVec 7) #b0111010)
(define-fun |memory_model::choice_rf_5_0_1_1_F_278| () Bool false)
(define-fun |memory_model::choice_rf_5_0_1_7_F_279| () Bool false)
(define-fun |memory_model::choice_rf_5_0_1_9_F_280| () Bool false)
(define-fun |memory_model::choice_rf_5_0_2_1_F_281| () Bool false)
(define-fun |memory_model::choice_rf_5_0_2_7_F_282| () Bool false)
(define-fun |memory_model::choice_rf_5_0_2_9_F_283| () Bool false)
(define-fun |memory_model::choice_rf_5_0_3_1_F_284| () Bool false)
(define-fun |memory_model::choice_rf_5_0_3_7_F_285| () Bool true)
(define-fun |memory_model::choice_rf_5_0_3_9_F_286| () Bool false)
(define-fun |memory_model::choice_rf_5_0_4_1_F_287| () Bool false)
(define-fun |memory_model::choice_rf_5_0_4_7_F_288| () Bool false)
(define-fun |memory_model::choice_rf_5_0_4_9_F_289| () Bool false)
(define-fun |memory_model::choice_rf_5_6_0_0_F_290| () Bool false)
(define-fun |MTX#41$rclk$8| () (_ BitVec 7) #b1000101)
(define-fun |memory_model::choice_rf_5_6_1_1_F_291| () Bool false)
(define-fun |memory_model::choice_rf_5_6_1_7_F_292| () Bool false)
(define-fun |memory_model::choice_rf_5_6_1_9_F_293| () Bool false)
(define-fun |memory_model::choice_rf_5_6_2_1_F_294| () Bool false)
(define-fun |memory_model::choice_rf_5_6_2_7_F_295| () Bool false)
(define-fun |memory_model::choice_rf_5_6_2_9_F_296| () Bool false)
(define-fun |memory_model::choice_rf_5_6_3_1_F_297| () Bool false)
(define-fun |memory_model::choice_rf_5_6_3_7_F_298| () Bool false)
(define-fun |memory_model::choice_rf_5_6_3_9_F_299| () Bool false)
(define-fun |memory_model::choice_rf_5_6_4_1_F_300| () Bool false)
(define-fun |memory_model::choice_rf_5_6_4_7_F_301| () Bool false)
(define-fun |memory_model::choice_rf_5_6_4_9_F_302| () Bool false)
(define-fun |memory_model::choice_rf_5_6_5_1_F_303| () Bool false)
(define-fun |memory_model::choice_rf_5_8_0_0_F_304| () Bool false)
(define-fun |MTX#44$rclk$8| () (_ BitVec 7) #b1111001)
(define-fun |memory_model::choice_rf_5_8_1_1_F_305| () Bool false)
(define-fun |memory_model::choice_rf_5_8_1_7_F_306| () Bool false)
(define-fun |memory_model::choice_rf_5_8_1_9_F_307| () Bool false)
(define-fun |memory_model::choice_rf_5_8_2_1_F_308| () Bool false)
(define-fun |memory_model::choice_rf_5_8_2_7_F_309| () Bool false)
(define-fun |memory_model::choice_rf_5_8_2_9_F_310| () Bool false)
(define-fun |memory_model::choice_rf_5_8_3_1_F_311| () Bool false)
(define-fun |memory_model::choice_rf_5_8_3_7_F_312| () Bool false)
(define-fun |memory_model::choice_rf_5_8_3_9_F_313| () Bool false)
(define-fun |memory_model::choice_rf_5_8_4_1_F_314| () Bool false)
(define-fun |memory_model::choice_rf_5_8_4_7_F_315| () Bool false)
(define-fun |memory_model::choice_rf_5_8_4_9_F_316| () Bool false)
(define-fun |memory_model::choice_rf_5_8_5_1_F_317| () Bool true)
(define-fun |memory_model::choice_rf_5_8_5_7_F_318| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_10_1_3_F_319| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_5_F_320| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_3_F_321| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_5_F_322| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_3_F_323| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_5_F_324| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_4_3_F_325| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_4_5_F_326| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_5_3_F_327| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_5_5_F_328| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_3_2_3_F_329| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_3_2_5_F_330| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_3_3_3_F_331| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_3_3_5_F_332| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_3_4_3_F_333| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_3_4_5_F_334| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_3_5_3_F_335| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_3_5_5_F_336| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_2_3_F_337| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_2_5_F_338| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_3_3_F_339| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_3_5_F_340| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_4_3_F_341| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_4_5_F_342| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_5_3_F_343| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_5_5_F_344| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_3_3_3_F_345| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_3_3_5_F_346| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_3_4_3_F_347| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_3_4_5_F_348| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_3_5_3_F_349| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_3_5_5_F_350| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_3_3_F_351| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_3_5_F_352| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_4_3_F_353| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_4_5_F_354| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_5_3_F_355| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_5_5_F_356| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_3_4_3_F_357| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_3_4_5_F_358| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_3_5_3_F_359| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_3_5_5_F_360| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_5_4_3_F_361| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_5_4_5_F_362| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_5_5_3_F_363| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_5_5_5_F_364| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_3_5_3_F_365| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_3_5_5_F_366| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_5_5_3_F_367| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_5_5_5_F_368| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_0_1_1_F_369| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_0_1_7_F_370| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_0_1_9_F_371| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_0_2_1_F_372| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_0_2_7_F_373| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_0_2_9_F_374| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_0_3_1_F_375| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_0_3_7_F_376| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_0_3_9_F_377| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_0_4_1_F_378| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_0_4_7_F_379| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_0_4_9_F_380| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_0_5_1_F_381| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_0_5_7_F_382| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_0_5_9_F_383| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_2_1_F_384| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_2_7_F_385| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_2_9_F_386| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_3_1_F_387| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_3_7_F_388| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_3_9_F_389| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_4_1_F_390| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_4_7_F_391| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_4_9_F_392| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_5_1_F_393| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_5_7_F_394| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_5_9_F_395| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_7_2_1_F_396| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_7_2_7_F_397| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_7_2_9_F_398| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_7_3_1_F_399| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_7_3_7_F_400| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_7_3_9_F_401| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_7_4_1_F_402| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_7_4_7_F_403| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_7_4_9_F_404| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_7_5_1_F_405| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_7_5_7_F_406| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_7_5_9_F_407| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_2_1_F_408| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_2_7_F_409| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_2_9_F_410| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_3_1_F_411| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_3_7_F_412| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_3_9_F_413| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_4_1_F_414| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_4_7_F_415| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_4_9_F_416| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_5_1_F_417| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_5_7_F_418| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_5_9_F_419| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_3_1_F_420| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_3_7_F_421| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_3_9_F_422| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_4_1_F_423| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_4_7_F_424| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_4_9_F_425| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_5_1_F_426| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_5_7_F_427| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_5_9_F_428| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_7_3_1_F_429| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_3_7_F_430| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_3_9_F_431| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_4_1_F_432| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_4_7_F_433| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_4_9_F_434| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_5_1_F_435| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_5_7_F_436| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_5_9_F_437| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_9_3_1_F_438| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_3_7_F_439| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_3_9_F_440| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_4_1_F_441| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_4_7_F_442| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_4_9_F_443| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_5_1_F_444| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_5_7_F_445| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_5_9_F_446| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_1_4_1_F_447| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_4_7_F_448| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_4_9_F_449| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_5_1_F_450| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_1_5_7_F_451| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_1_5_9_F_452| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_7_4_1_F_453| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_7_4_7_F_454| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_7_4_9_F_455| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_7_5_1_F_456| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_7_5_7_F_457| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_7_5_9_F_458| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_9_4_1_F_459| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_9_4_7_F_460| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_9_4_9_F_461| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_9_5_1_F_462| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_9_5_7_F_463| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_9_5_9_F_464| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_1_5_1_F_465| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_1_5_7_F_466| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_1_5_9_F_467| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_7_5_1_F_468| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_7_5_7_F_469| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_7_5_9_F_470| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_9_5_1_F_471| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_9_5_7_F_472| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_9_5_9_F_473| () Bool true)
(define-fun t1$14$spwnclk$8 () (_ BitVec 7) #b0010101)
(define-fun t1$18$spwnclk$8 () (_ BitVec 7) #b0011001)
(define-fun t1$22$spwnclk$8 () (_ BitVec 7) #b0011100)
(define-fun t1$26$spwnclk$8 () (_ BitVec 7) #b0100010)
(define-fun t1$30$spwnclk$8 () (_ BitVec 7) #b0110001)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 7) #b0000011)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 7) #b0000100)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 7) #b0000101)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 7) #b0000110)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 7) #b0000111)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 7) #b0001000)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 7) #b0001001)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 7) #b0001010)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 7) #b0001011)
(define-fun |main::1::t!0@1#1$wclk$8| () (_ BitVec 7) #b0001101)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 7) #b0010001)
(define-fun |main::1::t!0@1#2$wclk$8| () (_ BitVec 7) #b0010010)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 7) #b0010110)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 7) #b0010110)
(define-fun |main::1::t!0@1#3$wclk$8| () (_ BitVec 7) #b0011000)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 7) #b0011010)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 7) #b0011010)
(define-fun |main::1::t!0@1#4$wclk$8| () (_ BitVec 7) #b0011011)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 7) #b0011101)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 7) #b0011101)
(define-fun |main::1::t!0@1#5$wclk$8| () (_ BitVec 7) #b0100001)
(define-fun |__CPROVER_next_thread_id#12$rclk$8| () (_ BitVec 7) #b0101111)
(define-fun |__CPROVER_next_thread_id#14$wclk$8| () (_ BitVec 7) #b0101111)
(define-fun |main::1::t!0@1#6$wclk$8| () (_ BitVec 7) #b0110000)
)

real	0m0.755s
user	0m0.734s
sys	0m0.020s
State: AC Run_time: 0.7571802139282227
