sat
(= |goto_symex::&92;guard#1| false)
(= |memory_model::choice_ws-ext_3_9_5_7_F_463| false)
(= |memory_model::choice_ws-ext_3_9_5_9_F_464| false)
(= |memory_model::choice_ws-ext_4_1_5_1_F_465| true)
(= |memory_model::choice_ws-ext_4_1_5_7_F_466| true)
(= |memory_model::choice_ws-ext_4_1_5_9_F_467| true)
(= |memory_model::choice_ws-ext_4_7_5_1_F_468| true)
(= |memory_model::choice_ws-ext_4_7_5_7_F_469| true)
(= |memory_model::choice_ws-ext_4_7_5_9_F_470| true)
(= |memory_model::choice_ws-ext_4_9_5_1_F_471| false)
(= |memory_model::choice_ws-ext_4_9_5_7_F_472| true)
(= |memory_model::choice_ws-ext_4_9_5_9_F_473| true)
(= |MTX#3| #b00000000)
(= |MTX#6| #b00000001)
(= |MTX#9| #b00000000)
(= |MTX#12| #b00000001)
(= |MTX#15| #b00000000)
(= |MTX#18| #b00000000)
(= |MTX#21| #b00000000)
(= |MTX#24| #b00000001)
(= |MTX#27| #b10000000)
(= |MTX#30| #b00000000)
(= |MTX#33| #b00000000)
(= |MTX#36| #b00000001)
(= |MTX#39| #b00000001)
(= |MTX#42| #b10000000)
(= |MTX#45| #b00000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__CPROVER_next_thread_id#12| #b00000000000000000000000000000100)
(= |MTX#2| #b00000000)
(= |count#2| #b00000000000000000000000000000000)
(= |count#4| #b00000000000000000000000000000001)
(= |MTX#5| #b00000001)
(= |MTX#8| #b00000000)
(= |MTX#11| #b00000001)
(= |count#6| #b00000000000000000000000000000001)
(= |count#8| #b00000000000000000000000000000011)
(= |MTX#14| #b00000000)
(= |MTX#17| #b00000000)
(= |MTX#20| #b00000000)
(= |count#10| #b00000000000000000000000000000001)
(= |count#12| #b00000000000000000000000000000010)
(= |MTX#23| #b00000001)
(= |MTX#26| #b10000000)
(= |MTX#29| #b00000000)
(= |count#14| #b00000000000000000000000000000010)
(= |count#16| #b00000000000000000000000000000011)
(= |MTX#32| #b00000000)
(= |MTX#35| #b00000001)
(= |MTX#38| #b00000001)
(= |count#18| #b00000000000000000000000000000010)
(= |count#20| #b00000000000000000000000000000011)
(= |MTX#41| #b10000000)
(= |MTX#44| #b00000001)
(= |count#1$wclk$8| #b0110011)
(= |count#2$rclk$8| #b1001011)
(= |count#7$wclk$8| #b1101111)
(= |count#9$wclk$8| #b1110110)
(= |count#11$wclk$8| #b1010110)
(= |count#13$wclk$8| #b1011000)
(= |count#15$wclk$8| #b1011101)
(= |count#17$wclk$8| #b1011111)
(= |count#19$wclk$8| #b1110010)
(= |count#21$wclk$8| #b1111000)
(= |count#4$rclk$8| #b1001101)
(= |count#6$rclk$8| #b1001111)
(= |count#3$wclk$8| #b1001100)
(= |count#5$wclk$8| #b1001110)
(= |count#8$rclk$8| #b1110101)
(= |count#10$rclk$8| #b1010101)
(= |count#12$rclk$8| #b1010111)
(= |count#14$rclk$8| #b1011011)
(= |count#16$rclk$8| #b1011110)
(= |count#18$rclk$8| #b1110001)
(= |count#20$rclk$8| #b1110011)
(= |MTX#1$wclk$8| #b0000000)
(= |MTX#2$rclk$8| #b1001010)
(= |MTX#13$wclk$8| #b1001110)
(= |MTX#16$wclk$8| #b1111101)
(= |MTX#19$wclk$8| #b1111110)
(= |MTX#22$wclk$8| #b1010100)
(= |MTX#25$wclk$8| #b1011001)
(= |MTX#28$wclk$8| #b1111111)
(= |MTX#31$wclk$8| #b1011010)
(= |MTX#34$wclk$8| #b1100000)
(= |MTX#37$wclk$8| #b1100110)
(= |MTX#40$wclk$8| #b1100011)
(= |MTX#43$wclk$8| #b1111010)
(= |MTX#46$wclk$8| #b1111011)
(= |MTX#5$rclk$8| #b1001111)
(= |MTX#8$rclk$8| #b1100001)
(= |MTX#11$rclk$8| #b1001110)
(= |MTX#4$wclk$8| #b1001010)
(= |MTX#7$wclk$8| #b1001111)
(= |MTX#10$wclk$8| #b1100001)
(= |MTX#14$rclk$8| #b1111101)
(= |MTX#17$rclk$8| #b1111110)
(= |MTX#20$rclk$8| #b1010100)
(= |MTX#23$rclk$8| #b1011001)
(= |MTX#26$rclk$8| #b1111111)
(= |MTX#29$rclk$8| #b1011010)
(= |MTX#32$rclk$8| #b1100000)
(= |MTX#35$rclk$8| #b1100110)
(= |MTX#38$rclk$8| #b1100011)
(= |MTX#41$rclk$8| #b1111010)
(= |MTX#44$rclk$8| #b1111011)
(= t1$14$spwnclk$8 #b1001001)
(= t1$18$spwnclk$8 #b1001101)
(= t1$22$spwnclk$8 #b1010010)
(= t1$26$spwnclk$8 #b1011001)
(= t1$30$spwnclk$8 #b1100010)
(= |__CPROVER_dead_object#1$wclk$8| #b0000100)
(= |__CPROVER_deallocated#1$wclk$8| #b0001100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b0001110)
(= |__CPROVER_malloc_object#1$wclk$8| #b0010000)
(= |__CPROVER_malloc_size#1$wclk$8| #b0010001)
(= |__CPROVER_memory_leak#1$wclk$8| #b0010010)
(= |__CPROVER_next_thread_id#1$wclk$8| #b0010011)
(= |__CPROVER_pipe_count#1$wclk$8| #b0110000)
(= |__CPROVER_threads_exited#1$wclk$8| #b0110010)
(= |main::1::t!0@1#1$wclk$8| #b0110101)
(= |__CPROVER_next_thread_id#2$wclk$8| #b0110110)
(= |main::1::t!0@1#2$wclk$8| #b0111000)
(= |__CPROVER_next_thread_id#3$rclk$8| #b1001010)
(= |__CPROVER_next_thread_id#5$wclk$8| #b1001010)
(= |main::1::t!0@1#3$wclk$8| #b1001100)
(= |__CPROVER_next_thread_id#6$rclk$8| #b1010000)
(= |__CPROVER_next_thread_id#8$wclk$8| #b1010000)
(= |main::1::t!0@1#4$wclk$8| #b1010001)
(= |__CPROVER_next_thread_id#9$rclk$8| #b1010011)
(= |__CPROVER_next_thread_id#11$wclk$8| #b1010011)
(= |main::1::t!0@1#5$wclk$8| #b1011000)
(= |__CPROVER_next_thread_id#12$rclk$8| #b1100000)
(= |__CPROVER_next_thread_id#14$wclk$8| #b1100000)
(= |main::1::t!0@1#6$wclk$8| #b1100001)

real	0m0.041s
user	0m0.031s
sys	0m0.010s
State: AC Run_time: 0.04323077201843262
