sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool false)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10101100011000010001110000101111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11100100011000010001110000101111) #b0
      #b0))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b11101101111010010111111110101111)
  (define-fun |nondet_symex::nondet6| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet8| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11100100011000010001110000101111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10101100011000010001110000101111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11110111111011010111101111101010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11001001111111011111111110111111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11101101111011010111111110101111) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10110101111011010111101110010100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11101101111010010111111110101111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00000011111011010111101111101010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10101101111010010111111110101111) #b0
      #b0))))))))))
  (define-fun |main::1::t!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::x!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::y!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::z!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::i!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::j!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::k!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::x!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::y!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::z!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::i!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::j!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::k!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::x!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::y!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::z!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::i!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::j!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |thr1::1::k!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_0_0_8_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 5) #b01000)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 5) #b11000)
  (define-fun |memory_model::choice_rf_1_0_2_1_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 5) #b11100)
  (define-fun |memory_model::choice_rf_1_0_3_1_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 5) #b10111)
  (define-fun |memory_model::choice_rf_2_0_0_8_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 5) #b11000)
  (define-fun |memory_model::choice_rf_2_0_1_1_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 5) #b11101)
  (define-fun |memory_model::choice_rf_2_0_3_1_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_0_0_8_T_6| () Bool false)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 5) #b10101)
  (define-fun |memory_model::choice_rf_3_0_1_1_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_0_2_1_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_13_0_6_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_13_0_10_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_17_0_6_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_17_0_10_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_17_0_14_T_13| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_8_1_1_T_14| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_8_2_1_T_15| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_8_3_1_T_16| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_1_2_1_T_17| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_1_3_1_T_18| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_1_3_1_T_19| () Bool false)
  (define-fun |t1$12$spwnclk$8| () (_ BitVec 5) #b01101)
  (define-fun |t1$16$spwnclk$8| () (_ BitVec 5) #b10000)
  (define-fun |t1$20$spwnclk$8| () (_ BitVec 5) #b10011)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 5) #b00000)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 5) #b00001)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 5) #b00010)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 5) #b00011)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 5) #b00100)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 5) #b00101)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 5) #b00110)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 5) #b00111)
  (define-fun |main::1::t!0@1#1$wclk$8| () (_ BitVec 5) #b01001)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 5) #b01011)
  (define-fun |main::1::t!0@1#2$wclk$8| () (_ BitVec 5) #b01100)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 5) #b01110)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 5) #b01110)
  (define-fun |main::1::t!0@1#3$wclk$8| () (_ BitVec 5) #b01111)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 5) #b10001)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 5) #b10001)
  (define-fun |main::1::t!0@1#4$wclk$8| () (_ BitVec 5) #b10010)
)

real	0m0.249s
user	0m0.248s
sys	0m0.000s
State: RE Run_time: 0.25081515312194824
