sat
(= |goto_symex::&92;guard#3| false)
(= |memory_model::choice_ws-ext_0_35_2_5_F_462| true)
(= |memory_model::choice_ws-ext_0_35_2_8_F_463| true)
(= |memory_model::choice_ws-ext_0_35_2_14_F_464| true)
(= |memory_model::choice_ws-ext_0_35_2_17_F_465| true)
(= |memory_model::choice_ws-ext_0_38_1_6_F_466| true)
(= |memory_model::choice_ws-ext_0_38_1_13_F_467| true)
(= |memory_model::choice_ws-ext_0_38_2_5_F_468| true)
(= |memory_model::choice_ws-ext_0_38_2_8_F_469| true)
(= |memory_model::choice_ws-ext_0_38_2_14_F_470| true)
(= |memory_model::choice_ws-ext_0_38_2_17_F_471| true)
(= |memory_model::choice_ws-ext_1_6_2_5_F_472| false)
(= |memory_model::choice_ws-ext_1_6_2_8_F_473| false)
(= |memory_model::choice_ws-ext_1_6_2_14_F_474| true)
(= |memory_model::choice_ws-ext_1_6_2_17_F_475| true)
(= |memory_model::choice_ws-ext_1_13_2_5_F_476| false)
(= |memory_model::choice_ws-ext_1_13_2_8_F_477| false)
(= |memory_model::choice_ws-ext_1_13_2_14_F_478| false)
(= |memory_model::choice_ws-ext_1_13_2_17_F_479| true)
(=
 |main::1::r!0@1#1|
 #b100000010000000000000000000000001000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011010000000000000000000000000000000)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(=
 |main::1::r!0@1#4|
 #b000000000000000000000000000000001000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011000000000000000000000000000000000)
(=
 |main::1::r!0@1#5|
 #b000000000000000000000000000000001000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011000000000000000000000000000000000)
(=
 |main::1::r!0@1#6|
 #b000000000000000000000000000000001000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011000000000000000000000000000000000)
(=
 |main::1::r!0@1#7|
 #b000000000000000000000000000000001000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011000000000000000000000000000000000)
(=
 |main::1::r!0@1#8|
 #b000000000000000000000000000000001000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011000000000000000000000000000000000)
(=
 |main::1::r!0@1#10|
 #b000000000000000000000000000000001000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011100000000000000000000000000000000)
(=
 |main::1::r!0@1#11|
 #b000000000000000000000000000000001000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011100000000000000000000000000000000)
(=
 |main::1::r!0@1#13|
 #b000000000000000000000000000000011000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011100000000000000000000000000000000)
(=
 |main::1::r!0@1#14|
 #b000000000000000000000000000000011000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011100000000000000000000000000000000)
(=
 |main::1::r!0@1#15|
 #b000000000000000000000000000000011000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011100000000000000000000000000000000)
(=
 |main::1::r!0@1#16|
 #b000000000000000000000000000000011000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011100000000000000000000000000000000)
(=
 |main::1::r!0@1#17|
 #b000000000000000000000000000000011000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011100000000000000000000000000000000)
(=
 |main::1::r!0@1#19|
 #b000000000000000000000000000000010000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011100000000000000000000000000000000)
(=
 |main::1::r!0@1#20|
 #b000000000000000000000000000000010000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011100000000000000000000000000000000)
(=
 |main::1::r!0@1#23|
 #b000000000000000000000000000000001000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011000000000000000000000000000000000)
(=
 |main::1::r!0@1#24|
 #b000000000000000000000000000000011000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011100000000000000000000000000000000)
(=
 |main::1::r!0@1#25|
 #b000000000000000000000000000000011000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011100000000000000000000000000000000)
(=
 |main::1::r!0@1#26|
 #b000000000000000000000000000000011000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011100000000000000000000000000000000)
(=
 |main::1::r!0@1#27|
 #b000000000000000000000000000000010000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011100000000000000000000000000000000)
(=
 |main::1::r!0@1#28|
 #b000000000000000000000000000000100000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011100000000000000000000000000000000)
(=
 |main::1::r!0@1#30|
 #b000000000000000000000000000000010000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011100000000000000000000000000000001)
(=
 |main::1::r!0@1#31|
 #b000000000000000000000000000000001000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011100000000000000000000000000000000)
(=
 |main::1::r!0@1#32|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#33|
 #b000000000000000000000000000000010000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011100000000000000000000000000000001)
(=
 |main::1::r!0@1#34|
 #b100000000000000000000000000000010000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011100000000000000000000000000000001)
(=
 |main::1::r!0@1#35|
 #b000000000000000000000000000000100000000000000000000000000000000010011110010111111110000110110011000000000000000000000000000000010000000000000000000000000000010100000000000000000000000000000000)
(=
 |main::1::r!0@1#37|
 #b000000000000000000000000000000001000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011000000000000000000000000000000000)
(=
 |main::1::r!0@1#38|
 #b000000000000000000000000000000001000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011000000000000000000000000000000000)
(=
 |main::1::r!0@1#39|
 #b000000000000000000000000000000001000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011000000000000000000000000000000000)
(=
 |main::1::r!0@1#40|
 #b000000000000000000000000000000010000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011100000000000000000000000000000000)
(=
 |main::1::r!0@1#41|
 #b000000000000000000000000000000100000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011100000000000000000000000000000000)
(=
 |main::1::r!0@1#43|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110111100000000000000000000000000000011100000000000000000000000000000000)
(=
 |main::1::r!0@1#44|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110111100000000000000000000000000000011100000000000000000000000000000000)
(=
 |main::1::r!0@1#46|
 #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110111100000000000000000000000000000011100000000000000000000000000000000)
(=
 |main::1::r!0@1#47|
 #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110111100000000000000000000000000000011100000000000000000000000000000000)
(=
 |main::1::r!0@1#48|
 #b000000000000000000000000000000010000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011100000000000000000000000000000001)
(=
 |main::1::r!0@1#49|
 #b000000000000000000000000000000010000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011100000000000000000000000000000001)
(=
 |main::1::r!0@1#50|
 #b000000000000000000000000000000010000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011100000000000000000000000000000001)
(=
 |main::1::r!0@1#52|
 #b000000000000000000000000000000010000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011100000000000000000000000000000001)
(=
 |main::1::r!0@1#53|
 #b000000000000000000000000000000010000000000000000000000000000000001011110010111111110111101010100000000000000000000000000110111100000000000000000000000000000011100000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b0001000)
(= |__CPROVER_threads_exited#2$rclk$8| #b1111110)
(= |main::1::r!0@1#29$wclk$8| #b1110101)
(= |main::1::r!0@1#4$rclk$8| #b0010111)
(= |main::1::r!0@1#36$wclk$8| #b1111101)
(= |main::1::r!0@1#42$wclk$8| #b0111000)
(= |main::1::r!0@1#45$wclk$8| #b0111011)
(= |main::1::r!0@1#51$wclk$8| #b1111100)
(= |main::1::r!0@1#54$wclk$8| #b1111111)
(= |main::1::r!0@1#5$rclk$8| #b0011000)
(= |main::1::r!0@1#6$rclk$8| #b0011001)
(= |main::1::r!0@1#7$rclk$8| #b0011010)
(= |main::1::r!0@1#8$rclk$8| #b0011011)
(= |main::1::r!0@1#10$rclk$8| #b0011101)
(= |main::1::r!0@1#11$rclk$8| #b0011110)
(= |main::1::r!0@1#13$rclk$8| #b0100110)
(= |main::1::r!0@1#14$rclk$8| #b0101110)
(= |main::1::r!0@1#15$rclk$8| #b0101111)
(= |main::1::r!0@1#16$rclk$8| #b0110000)
(= |main::1::r!0@1#17$rclk$8| #b0110001)
(= |main::1::r!0@1#19$rclk$8| #b0110100)
(= |main::1::r!0@1#20$rclk$8| #b0110101)
(= |main::1::r!0@1#1$wclk$8| #b0001011)
(= |main::1::r!0@1#23$rclk$8| #b0010100)
(= |main::1::r!0@1#2$wclk$8| #b0001100)
(= |main::1::r!0@1#3$wclk$8| #b0001101)
(= |main::1::r!0@1#9$wclk$8| #b0011100)
(= |main::1::r!0@1#12$wclk$8| #b0011111)
(= |main::1::r!0@1#18$wclk$8| #b0110010)
(= |main::1::r!0@1#21$wclk$8| #b0110110)
(= |main::1::r!0@1#24$rclk$8| #b0100000)
(= |main::1::r!0@1#25$rclk$8| #b0110000)
(= |main::1::r!0@1#26$rclk$8| #b0110001)
(= |main::1::r!0@1#27$rclk$8| #b0110011)
(= |main::1::r!0@1#28$rclk$8| #b0110111)
(= |main::1::r!0@1#30$rclk$8| #b1110110)
(= |main::1::r!0@1#31$rclk$8| #b1110111)
(= |main::1::r!0@1#32$rclk$8| #b1111000)
(= |main::1::r!0@1#33$rclk$8| #b1111001)
(= |main::1::r!0@1#34$rclk$8| #b1111010)
(= |main::1::r!0@1#35$rclk$8| #b1111100)
(= |main::1::r!0@1#37$rclk$8| #b0010111)
(= |main::1::r!0@1#38$rclk$8| #b0011000)
(= |main::1::r!0@1#39$rclk$8| #b0011001)
(= |main::1::r!0@1#40$rclk$8| #b0110011)
(= |main::1::r!0@1#41$rclk$8| #b0110111)
(= |main::1::r!0@1#43$rclk$8| #b0111001)
(= |main::1::r!0@1#44$rclk$8| #b0111010)
(= |main::1::r!0@1#46$rclk$8| #b0111110)
(= |main::1::r!0@1#47$rclk$8| #b0111111)
(= |main::1::r!0@1#48$rclk$8| #b1111000)
(= |main::1::r!0@1#49$rclk$8| #b1111001)
(= |main::1::r!0@1#50$rclk$8| #b1111010)
(= |main::1::r!0@1#52$rclk$8| #b1111101)
(= |main::1::r!0@1#53$rclk$8| #b1111110)
(= |__CPROVER_threads_exited#3$wclk$8| #b1111111)
(= t1$16$spwnclk$8 #b0010011)
(= t1$20$spwnclk$8 #b0010110)
(= |__CPROVER_dead_object#1$wclk$8| #b0000000)
(= |__CPROVER_deallocated#1$wclk$8| #b0000001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b0000010)
(= |__CPROVER_malloc_object#1$wclk$8| #b0000011)
(= |__CPROVER_malloc_size#1$wclk$8| #b0000100)
(= |__CPROVER_memory_leak#1$wclk$8| #b0000101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b0000110)
(= |__CPROVER_pipe_count#1$wclk$8| #b0000111)
(= |main::1::reader!0@1#1$wclk$8| #b0001001)
(= |main::1::writer!0@1#1$wclk$8| #b0001010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b0001110)
(= |main::1::reader!0@1#2$wclk$8| #b0001111)
(= |__CPROVER_next_thread_id#3$rclk$8| #b0010100)
(= |__CPROVER_next_thread_id#5$wclk$8| #b0010100)
(= |main::1::writer!0@1#2$wclk$8| #b0010101)
(= array_of.0 @fun_23)
(= array.1 @fun_17)
(= |__CPROVER_threads_exited#2| @fun_25)
(function @fun_23
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))
(function @fun_17
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (default #b00000000000000000000000000000000))
(function @fun_25
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m1.876s
user	0m1.858s
sys	0m0.014s
State: AC Run_time: 1.8776493072509766
