sat
(model
(define-fun |goto_symex::&92;guard#2| () Bool false)
(define-fun |memory_model::choice_rf_1_0_0_42_F_183| () Bool false)
(define-fun |main::1::r!0@1#30$wclk$8| () (_ BitVec 7) #b1111111)
(define-fun |memory_model::choice_rf_1_1_0_10_F_184| () Bool false)
(define-fun |main::1::r!0@1#33$rclk$8| () (_ BitVec 7) #b1001000)
(define-fun |memory_model::choice_rf_1_1_0_11_F_185| () Bool false)
(define-fun |memory_model::choice_rf_1_1_0_12_F_186| () Bool false)
(define-fun |memory_model::choice_rf_1_1_0_21_F_187| () Bool true)
(define-fun |memory_model::choice_rf_1_1_0_24_F_188| () Bool false)
(define-fun |memory_model::choice_rf_1_1_0_30_F_189| () Bool false)
(define-fun |memory_model::choice_rf_1_1_0_33_F_190| () Bool false)
(define-fun |memory_model::choice_rf_1_1_0_39_F_191| () Bool false)
(define-fun |memory_model::choice_rf_1_1_0_42_F_192| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_10_F_193| () Bool false)
(define-fun |main::1::r!0@1#34$rclk$8| () (_ BitVec 7) #b1001001)
(define-fun |memory_model::choice_rf_1_2_0_11_F_194| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_12_F_195| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_21_F_196| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_24_F_197| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_30_F_198| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_33_F_199| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_39_F_200| () Bool false)
(define-fun |memory_model::choice_rf_1_2_0_42_F_201| () Bool false)
(define-fun |memory_model::choice_rf_1_3_0_10_F_202| () Bool false)
(define-fun |main::1::r!0@1#35$rclk$8| () (_ BitVec 7) #b1001010)
(define-fun |memory_model::choice_rf_1_3_0_11_F_203| () Bool false)
(define-fun |memory_model::choice_rf_1_3_0_12_F_204| () Bool false)
(define-fun |memory_model::choice_rf_1_3_0_21_F_205| () Bool false)
(define-fun |memory_model::choice_rf_1_3_0_24_F_206| () Bool false)
(define-fun |memory_model::choice_rf_1_3_0_30_F_207| () Bool false)
(define-fun |memory_model::choice_rf_1_3_0_33_F_208| () Bool false)
(define-fun |memory_model::choice_rf_1_3_0_39_F_209| () Bool false)
(define-fun |memory_model::choice_rf_1_3_0_42_F_210| () Bool false)
(define-fun |memory_model::choice_rf_1_4_0_10_F_211| () Bool false)
(define-fun |main::1::r!0@1#36$rclk$8| () (_ BitVec 7) #b1001011)
(define-fun |memory_model::choice_rf_1_4_0_11_F_212| () Bool false)
(define-fun |memory_model::choice_rf_1_4_0_12_F_213| () Bool false)
(define-fun |memory_model::choice_rf_1_4_0_21_F_214| () Bool false)
(define-fun |memory_model::choice_rf_1_4_0_24_F_215| () Bool false)
(define-fun |memory_model::choice_rf_1_4_0_30_F_216| () Bool false)
(define-fun |memory_model::choice_rf_1_4_0_33_F_217| () Bool false)
(define-fun |memory_model::choice_rf_1_4_0_39_F_218| () Bool false)
(define-fun |memory_model::choice_rf_1_4_0_42_F_219| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_10_F_220| () Bool false)
(define-fun |main::1::r!0@1#37$rclk$8| () (_ BitVec 7) #b1001100)
(define-fun |memory_model::choice_rf_1_5_0_11_F_221| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_12_F_222| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_21_F_223| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_24_F_224| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_30_F_225| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_33_F_226| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_39_F_227| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_42_F_228| () Bool false)
(define-fun |memory_model::choice_rf_1_7_0_10_F_229| () Bool false)
(define-fun |main::1::r!0@1#39$rclk$8| () (_ BitVec 7) #b1001110)
(define-fun |memory_model::choice_rf_1_7_0_11_F_230| () Bool false)
(define-fun |memory_model::choice_rf_1_7_0_12_F_231| () Bool false)
(define-fun |memory_model::choice_rf_1_7_0_21_F_232| () Bool true)
(define-fun |memory_model::choice_rf_1_7_0_24_F_233| () Bool false)
(define-fun |memory_model::choice_rf_1_7_0_30_F_234| () Bool false)
(define-fun |memory_model::choice_rf_1_7_0_33_F_235| () Bool false)
(define-fun |memory_model::choice_rf_1_7_0_39_F_236| () Bool false)
(define-fun |memory_model::choice_rf_1_7_0_42_F_237| () Bool false)
(define-fun |memory_model::choice_rf_1_7_1_6_F_238| () Bool false)
(define-fun |memory_model::choice_rf_1_8_0_10_F_239| () Bool false)
(define-fun |main::1::r!0@1#40$rclk$8| () (_ BitVec 7) #b1001111)
(define-fun |memory_model::choice_rf_1_8_0_11_F_240| () Bool false)
(define-fun |memory_model::choice_rf_1_8_0_12_F_241| () Bool false)
(define-fun |memory_model::choice_rf_1_8_0_21_F_242| () Bool true)
(define-fun |memory_model::choice_rf_1_8_0_24_F_243| () Bool false)
(define-fun |memory_model::choice_rf_1_8_0_30_F_244| () Bool false)
(define-fun |memory_model::choice_rf_1_8_0_33_F_245| () Bool false)
(define-fun |memory_model::choice_rf_1_8_0_39_F_246| () Bool false)
(define-fun |memory_model::choice_rf_1_8_0_42_F_247| () Bool false)
(define-fun |memory_model::choice_rf_1_8_1_6_F_248| () Bool false)
(define-fun |memory_model::choice_rf_1_9_0_10_F_249| () Bool false)
(define-fun |main::1::r!0@1#41$rclk$8| () (_ BitVec 7) #b1010000)
(define-fun |memory_model::choice_rf_1_9_0_11_F_250| () Bool false)
(define-fun |memory_model::choice_rf_1_9_0_12_F_251| () Bool false)
(define-fun |memory_model::choice_rf_1_9_0_21_F_252| () Bool false)
(define-fun |memory_model::choice_rf_1_9_0_24_F_253| () Bool false)
(define-fun |memory_model::choice_rf_1_9_0_30_F_254| () Bool false)
(define-fun |memory_model::choice_rf_1_9_0_33_F_255| () Bool false)
(define-fun |memory_model::choice_rf_1_9_0_39_F_256| () Bool false)
(define-fun |memory_model::choice_rf_1_9_0_42_F_257| () Bool false)
(define-fun |memory_model::choice_rf_1_9_1_6_F_258| () Bool false)
(define-fun |memory_model::choice_rf_1_10_0_10_F_259| () Bool false)
(define-fun |main::1::r!0@1#42$rclk$8| () (_ BitVec 7) #b1010001)
(define-fun |memory_model::choice_rf_1_10_0_11_F_260| () Bool false)
(define-fun |memory_model::choice_rf_1_10_0_12_F_261| () Bool false)
(define-fun |memory_model::choice_rf_1_10_0_21_F_262| () Bool false)
(define-fun |memory_model::choice_rf_1_10_0_24_F_263| () Bool false)
(define-fun |memory_model::choice_rf_1_10_0_30_F_264| () Bool false)
(define-fun |memory_model::choice_rf_1_10_0_33_F_265| () Bool false)
(define-fun |memory_model::choice_rf_1_10_0_39_F_266| () Bool false)
(define-fun |memory_model::choice_rf_1_10_0_42_F_267| () Bool false)
(define-fun |memory_model::choice_rf_1_10_1_6_F_268| () Bool false)
(define-fun |memory_model::choice_rf_1_11_0_10_F_269| () Bool false)
(define-fun |main::1::r!0@1#43$rclk$8| () (_ BitVec 7) #b1010010)
(define-fun |memory_model::choice_rf_1_11_0_11_F_270| () Bool false)
(define-fun |memory_model::choice_rf_1_11_0_12_F_271| () Bool false)
(define-fun |memory_model::choice_rf_1_11_0_21_F_272| () Bool false)
(define-fun |memory_model::choice_rf_1_11_0_24_F_273| () Bool false)
(define-fun |memory_model::choice_rf_1_11_0_30_F_274| () Bool false)
(define-fun |memory_model::choice_rf_1_11_0_33_F_275| () Bool false)
(define-fun |memory_model::choice_rf_1_11_0_39_F_276| () Bool false)
(define-fun |memory_model::choice_rf_1_11_0_42_F_277| () Bool false)
(define-fun |memory_model::choice_rf_1_11_1_6_F_278| () Bool false)
(define-fun |memory_model::choice_rf_1_12_0_10_F_279| () Bool false)
(define-fun |main::1::r!0@1#44$rclk$8| () (_ BitVec 7) #b1010011)
(define-fun |memory_model::choice_rf_1_12_0_11_F_280| () Bool false)
(define-fun |memory_model::choice_rf_1_12_0_12_F_281| () Bool false)
(define-fun |memory_model::choice_rf_1_12_0_21_F_282| () Bool false)
(define-fun |memory_model::choice_rf_1_12_0_24_F_283| () Bool false)
(define-fun |memory_model::choice_rf_1_12_0_30_F_284| () Bool false)
(define-fun |memory_model::choice_rf_1_12_0_33_F_285| () Bool false)
(define-fun |memory_model::choice_rf_1_12_0_39_F_286| () Bool false)
(define-fun |memory_model::choice_rf_1_12_0_42_F_287| () Bool false)
(define-fun |memory_model::choice_rf_1_12_1_6_F_288| () Bool false)
(define-fun |memory_model::choice_rf_1_14_0_10_F_289| () Bool false)
(define-fun |main::1::r!0@1#46$rclk$8| () (_ BitVec 7) #b1100010)
(define-fun |memory_model::choice_rf_1_14_0_11_F_290| () Bool false)
(define-fun |memory_model::choice_rf_1_14_0_12_F_291| () Bool false)
(define-fun |memory_model::choice_rf_1_14_0_21_F_292| () Bool false)
(define-fun |memory_model::choice_rf_1_14_0_24_F_293| () Bool true)
(define-fun |memory_model::choice_rf_1_14_0_30_F_294| () Bool false)
(define-fun |memory_model::choice_rf_1_14_0_33_F_295| () Bool false)
(define-fun |memory_model::choice_rf_1_14_0_39_F_296| () Bool false)
(define-fun |memory_model::choice_rf_1_14_0_42_F_297| () Bool false)
(define-fun |memory_model::choice_rf_1_14_1_6_F_298| () Bool false)
(define-fun |memory_model::choice_rf_1_14_1_13_F_299| () Bool false)
(define-fun |memory_model::choice_rf_1_15_0_10_F_300| () Bool false)
(define-fun |main::1::r!0@1#47$rclk$8| () (_ BitVec 7) #b1100011)
(define-fun |memory_model::choice_rf_1_15_0_11_F_301| () Bool false)
(define-fun |memory_model::choice_rf_1_15_0_12_F_302| () Bool false)
(define-fun |memory_model::choice_rf_1_15_0_21_F_303| () Bool false)
(define-fun |memory_model::choice_rf_1_15_0_24_F_304| () Bool true)
(define-fun |memory_model::choice_rf_1_15_0_30_F_305| () Bool false)
(define-fun |memory_model::choice_rf_1_15_0_33_F_306| () Bool false)
(define-fun |memory_model::choice_rf_1_15_0_39_F_307| () Bool false)
(define-fun |memory_model::choice_rf_1_15_0_42_F_308| () Bool false)
(define-fun |memory_model::choice_rf_1_15_1_6_F_309| () Bool false)
(define-fun |memory_model::choice_rf_1_15_1_13_F_310| () Bool false)
(define-fun |memory_model::choice_rf_1_16_0_10_F_311| () Bool false)
(define-fun |main::1::r!0@1#48$rclk$8| () (_ BitVec 7) #b1100111)
(define-fun |memory_model::choice_rf_1_16_0_11_F_312| () Bool false)
(define-fun |memory_model::choice_rf_1_16_0_12_F_313| () Bool false)
(define-fun |memory_model::choice_rf_1_16_0_21_F_314| () Bool false)
(define-fun |memory_model::choice_rf_1_16_0_24_F_315| () Bool true)
(define-fun |memory_model::choice_rf_1_16_0_30_F_316| () Bool false)
(define-fun |memory_model::choice_rf_1_16_0_33_F_317| () Bool false)
(define-fun |memory_model::choice_rf_1_16_0_39_F_318| () Bool false)
(define-fun |memory_model::choice_rf_1_16_0_42_F_319| () Bool false)
(define-fun |memory_model::choice_rf_1_16_1_6_F_320| () Bool false)
(define-fun |memory_model::choice_rf_1_16_1_13_F_321| () Bool false)
(define-fun |memory_model::choice_rf_1_17_0_10_F_322| () Bool false)
(define-fun |main::1::r!0@1#49$rclk$8| () (_ BitVec 7) #b1101000)
(define-fun |memory_model::choice_rf_1_17_0_11_F_323| () Bool false)
(define-fun |memory_model::choice_rf_1_17_0_12_F_324| () Bool false)
(define-fun |memory_model::choice_rf_1_17_0_21_F_325| () Bool false)
(define-fun |memory_model::choice_rf_1_17_0_24_F_326| () Bool true)
(define-fun |memory_model::choice_rf_1_17_0_30_F_327| () Bool false)
(define-fun |memory_model::choice_rf_1_17_0_33_F_328| () Bool false)
(define-fun |memory_model::choice_rf_1_17_0_39_F_329| () Bool false)
(define-fun |memory_model::choice_rf_1_17_0_42_F_330| () Bool false)
(define-fun |memory_model::choice_rf_1_17_1_6_F_331| () Bool false)
(define-fun |memory_model::choice_rf_1_17_1_13_F_332| () Bool false)
(define-fun |memory_model::choice_rf_1_18_0_10_F_333| () Bool false)
(define-fun |main::1::r!0@1#50$rclk$8| () (_ BitVec 7) #b1101001)
(define-fun |memory_model::choice_rf_1_18_0_11_F_334| () Bool false)
(define-fun |memory_model::choice_rf_1_18_0_12_F_335| () Bool false)
(define-fun |memory_model::choice_rf_1_18_0_21_F_336| () Bool false)
(define-fun |memory_model::choice_rf_1_18_0_24_F_337| () Bool true)
(define-fun |memory_model::choice_rf_1_18_0_30_F_338| () Bool false)
(define-fun |memory_model::choice_rf_1_18_0_33_F_339| () Bool false)
(define-fun |memory_model::choice_rf_1_18_0_39_F_340| () Bool false)
(define-fun |memory_model::choice_rf_1_18_0_42_F_341| () Bool false)
(define-fun |memory_model::choice_rf_1_18_1_6_F_342| () Bool false)
(define-fun |memory_model::choice_rf_1_18_1_13_F_343| () Bool false)
(define-fun |memory_model::choice_rf_1_19_0_10_F_344| () Bool false)
(define-fun |main::1::r!0@1#51$rclk$8| () (_ BitVec 7) #b1101010)
(define-fun |memory_model::choice_rf_1_19_0_11_F_345| () Bool false)
(define-fun |memory_model::choice_rf_1_19_0_12_F_346| () Bool false)
(define-fun |memory_model::choice_rf_1_19_0_21_F_347| () Bool false)
(define-fun |memory_model::choice_rf_1_19_0_24_F_348| () Bool true)
(define-fun |memory_model::choice_rf_1_19_0_30_F_349| () Bool false)
(define-fun |memory_model::choice_rf_1_19_0_33_F_350| () Bool false)
(define-fun |memory_model::choice_rf_1_19_0_39_F_351| () Bool false)
(define-fun |memory_model::choice_rf_1_19_0_42_F_352| () Bool false)
(define-fun |memory_model::choice_rf_1_19_1_6_F_353| () Bool false)
(define-fun |memory_model::choice_rf_1_19_1_13_F_354| () Bool false)
(define-fun |memory_model::choice_rf_1_21_0_10_F_355| () Bool false)
(define-fun |main::1::r!0@1#53$rclk$8| () (_ BitVec 7) #b1101101)
(define-fun |memory_model::choice_rf_1_21_0_11_F_356| () Bool false)
(define-fun |memory_model::choice_rf_1_21_0_12_F_357| () Bool false)
(define-fun |memory_model::choice_rf_1_21_0_21_F_358| () Bool false)
(define-fun |memory_model::choice_rf_1_21_0_24_F_359| () Bool false)
(define-fun |memory_model::choice_rf_1_21_0_30_F_360| () Bool false)
(define-fun |memory_model::choice_rf_1_21_0_33_F_361| () Bool false)
(define-fun |memory_model::choice_rf_1_21_0_39_F_362| () Bool false)
(define-fun |memory_model::choice_rf_1_21_0_42_F_363| () Bool false)
(define-fun |memory_model::choice_rf_1_21_1_6_F_364| () Bool false)
(define-fun |memory_model::choice_rf_1_21_1_13_F_365| () Bool false)
(define-fun |memory_model::choice_rf_1_21_1_20_F_366| () Bool false)
(define-fun |memory_model::choice_rf_1_22_0_10_F_367| () Bool false)
(define-fun |main::1::r!0@1#54$rclk$8| () (_ BitVec 7) #b1110101)
(define-fun |memory_model::choice_rf_1_22_0_11_F_368| () Bool false)
(define-fun |memory_model::choice_rf_1_22_0_12_F_369| () Bool false)
(define-fun |memory_model::choice_rf_1_22_0_21_F_370| () Bool false)
(define-fun |memory_model::choice_rf_1_22_0_24_F_371| () Bool false)
(define-fun |memory_model::choice_rf_1_22_0_30_F_372| () Bool false)
(define-fun |memory_model::choice_rf_1_22_0_33_F_373| () Bool false)
(define-fun |memory_model::choice_rf_1_22_0_39_F_374| () Bool false)
(define-fun |memory_model::choice_rf_1_22_0_42_F_375| () Bool false)
(define-fun |memory_model::choice_rf_1_22_1_6_F_376| () Bool false)
(define-fun |memory_model::choice_rf_1_22_1_13_F_377| () Bool false)
(define-fun |memory_model::choice_rf_1_22_1_20_F_378| () Bool false)
(define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 7) #b1111101)
(define-fun |memory_model::choice_ws-ext_0_8_1_24_T_379| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_6_F_380| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_13_F_381| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_20_F_382| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_6_F_383| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_13_F_384| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_20_F_385| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_6_F_386| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_13_F_387| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_20_F_388| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_1_6_F_389| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_1_13_F_390| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_1_20_F_391| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_1_6_F_392| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_24_1_13_F_393| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_24_1_20_F_394| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_1_6_F_395| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_30_1_13_F_396| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_30_1_20_F_397| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_33_1_6_F_398| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_33_1_13_F_399| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_33_1_20_F_400| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_39_1_6_F_401| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_39_1_13_F_402| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_39_1_20_F_403| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_42_1_6_F_404| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_42_1_13_F_405| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_42_1_20_F_406| () Bool false)
(define-fun t1$15$spwnclk$8 () (_ BitVec 7) #b0111010)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 7) #b0000000)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 7) #b0000010)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 7) #b0000011)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 7) #b0000100)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 7) #b0000101)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 7) #b0100000)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 7) #b0100001)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 7) #b0100010)
(define-fun |main::1::reader!0@1#1$wclk$8| () (_ BitVec 7) #b0100100)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 7) #b0111000)
(define-fun |main::1::reader!0@1#2$wclk$8| () (_ BitVec 7) #b0111001)
)

real	0m2.644s
user	0m2.613s
sys	0m0.027s
State: AC Run_time: 2.646087884902954
