sat
(= |goto_symex::&92;guard#2| false)
(= |memory_model::choice_rf_1_18_0_12_F_476| false)
(= |memory_model::choice_rf_1_18_0_21_F_477| false)
(= |memory_model::choice_rf_1_18_0_24_F_478| false)
(= |memory_model::choice_rf_1_18_0_30_F_479| false)
(= |memory_model::choice_rf_1_18_0_33_F_480| false)
(= |memory_model::choice_rf_1_18_0_39_F_481| false)
(= |memory_model::choice_rf_1_18_0_42_F_482| false)
(= |memory_model::choice_rf_1_18_0_48_F_483| false)
(= |memory_model::choice_rf_1_18_0_51_F_484| false)
(= |memory_model::choice_rf_1_18_1_4_F_485| false)
(= |memory_model::choice_rf_1_18_1_9_F_486| false)
(= |memory_model::choice_rf_1_18_1_14_F_487| false)
(= |memory_model::choice_ws-ext_0_10_1_4_F_488| true)
(= |memory_model::choice_ws-ext_0_10_1_9_F_489| true)
(= |memory_model::choice_ws-ext_0_10_1_14_F_490| true)
(= |memory_model::choice_ws-ext_0_10_1_19_F_491| true)
(= |memory_model::choice_ws-ext_0_11_1_4_F_492| true)
(= |memory_model::choice_ws-ext_0_11_1_9_F_493| true)
(= |memory_model::choice_ws-ext_0_11_1_14_F_494| true)
(= |memory_model::choice_ws-ext_0_11_1_19_F_495| true)
(= |memory_model::choice_ws-ext_0_12_1_4_F_496| true)
(= |memory_model::choice_ws-ext_0_12_1_9_F_497| true)
(= |memory_model::choice_ws-ext_0_12_1_14_F_498| true)
(= |memory_model::choice_ws-ext_0_12_1_19_F_499| true)
(= |memory_model::choice_ws-ext_0_21_1_4_F_500| true)
(= |memory_model::choice_ws-ext_0_21_1_9_F_501| true)
(= |memory_model::choice_ws-ext_0_21_1_14_F_502| true)
(= |memory_model::choice_ws-ext_0_21_1_19_F_503| true)
(= |memory_model::choice_ws-ext_0_24_1_4_F_504| true)
(= |memory_model::choice_ws-ext_0_24_1_9_F_505| true)
(= |memory_model::choice_ws-ext_0_24_1_14_F_506| true)
(= |memory_model::choice_ws-ext_0_24_1_19_F_507| true)
(= |memory_model::choice_ws-ext_0_30_1_4_F_508| true)
(= |memory_model::choice_ws-ext_0_30_1_9_F_509| true)
(= |memory_model::choice_ws-ext_0_30_1_14_F_510| true)
(= |memory_model::choice_ws-ext_0_30_1_19_F_511| true)
(= |memory_model::choice_ws-ext_0_33_1_4_F_512| true)
(= |memory_model::choice_ws-ext_0_33_1_9_F_513| true)
(= |memory_model::choice_ws-ext_0_33_1_14_F_514| true)
(= |memory_model::choice_ws-ext_0_33_1_19_F_515| true)
(= |memory_model::choice_ws-ext_0_39_1_4_F_516| false)
(= |memory_model::choice_ws-ext_0_39_1_9_F_517| true)
(= |memory_model::choice_ws-ext_0_39_1_14_F_518| true)
(= |memory_model::choice_ws-ext_0_39_1_19_F_519| true)
(= |memory_model::choice_ws-ext_0_42_1_4_F_520| false)
(= |memory_model::choice_ws-ext_0_42_1_9_F_521| true)
(= |memory_model::choice_ws-ext_0_42_1_14_F_522| true)
(= |memory_model::choice_ws-ext_0_42_1_19_F_523| true)
(= |memory_model::choice_ws-ext_0_48_1_4_F_524| false)
(= |memory_model::choice_ws-ext_0_48_1_9_F_525| false)
(= |memory_model::choice_ws-ext_0_48_1_14_F_526| true)
(= |memory_model::choice_ws-ext_0_48_1_19_F_527| true)
(= |memory_model::choice_ws-ext_0_51_1_4_F_528| false)
(= |memory_model::choice_ws-ext_0_51_1_9_F_529| false)
(= |memory_model::choice_ws-ext_0_51_1_14_F_530| false)
(= |memory_model::choice_ws-ext_0_51_1_19_F_531| true)
(=
 |main::1::r!0@1#1|
 #b100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#4|
 #b000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#5|
 #b000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#6|
 #b000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#7|
 #b000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#8|
 #b000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#10|
 #b000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#11|
 #b000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#13|
 #b000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#14|
 #b000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#15|
 #b000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#16|
 #b000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#17|
 #b000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#19|
 #b000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#20|
 #b000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#22|
 #b000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#23|
 #b000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
(=
 |main::1::r!0@1#24|
 #b000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
(=
 |main::1::r!0@1#25|
 #b000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
(=
 |main::1::r!0@1#26|
 #b000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
(=
 |main::1::r!0@1#28|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
(=
 |main::1::r!0@1#29|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
(=
 |main::1::r!0@1#31|
 #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
(=
 |main::1::r!0@1#32|
 #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
(=
 |main::1::r!0@1#33|
 #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
(=
 |main::1::r!0@1#34|
 #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010)
(=
 |main::1::r!0@1#35|
 #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010)
(=
 |main::1::r!0@1#37|
 #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
(=
 |main::1::r!0@1#38|
 #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
(=
 |main::1::r!0@1#41|
 #b000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#42|
 #b000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#43|
 #b000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#44|
 #b000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#46|
 #b000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
(=
 |main::1::r!0@1#47|
 #b000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
(=
 |main::1::r!0@1#48|
 #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
(=
 |main::1::r!0@1#49|
 #b000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001)
(=
 |main::1::r!0@1#51|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#52|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#53|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#54|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#56|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#57|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#58|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#59|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |main::1::r!0@1#45$wclk$8| #b1011111)
(= |main::1::r!0@1#4$rclk$8| #b0011000)
(= |main::1::r!0@1#50$wclk$8| #b1110010)
(= |main::1::r!0@1#55$wclk$8| #b1110111)
(= |main::1::r!0@1#60$wclk$8| #b1111111)
(= |main::1::r!0@1#5$rclk$8| #b0011001)
(= |main::1::r!0@1#6$rclk$8| #b0011010)
(= |main::1::r!0@1#7$rclk$8| #b0011011)
(= |main::1::r!0@1#8$rclk$8| #b0011101)
(= |main::1::r!0@1#10$rclk$8| #b0011111)
(= |main::1::r!0@1#11$rclk$8| #b0101000)
(= |main::1::r!0@1#13$rclk$8| #b0101010)
(= |main::1::r!0@1#14$rclk$8| #b0101011)
(= |main::1::r!0@1#15$rclk$8| #b0101100)
(= |main::1::r!0@1#16$rclk$8| #b0101110)
(= |main::1::r!0@1#17$rclk$8| #b0101111)
(= |main::1::r!0@1#19$rclk$8| #b0111111)
(= |main::1::r!0@1#20$rclk$8| #b1001110)
(= |main::1::r!0@1#22$rclk$8| #b1011110)
(= |main::1::r!0@1#23$rclk$8| #b1100010)
(= |main::1::r!0@1#24$rclk$8| #b1100011)
(= |main::1::r!0@1#25$rclk$8| #b1100100)
(= |main::1::r!0@1#26$rclk$8| #b1100101)
(= |main::1::r!0@1#28$rclk$8| #b1100111)
(= |main::1::r!0@1#29$rclk$8| #b1101001)
(= |main::1::r!0@1#31$rclk$8| #b1101101)
(= |main::1::r!0@1#32$rclk$8| #b1101110)
(= |main::1::r!0@1#33$rclk$8| #b1101111)
(= |main::1::r!0@1#34$rclk$8| #b1110011)
(= |main::1::r!0@1#35$rclk$8| #b1110100)
(= |main::1::r!0@1#37$rclk$8| #b1110110)
(= |main::1::r!0@1#38$rclk$8| #b1110111)
(= |main::1::r!0@1#1$wclk$8| #b0010000)
(= |main::1::r!0@1#41$rclk$8| #b1011010)
(= |main::1::r!0@1#2$wclk$8| #b0010001)
(= |main::1::r!0@1#3$wclk$8| #b0010011)
(= |main::1::r!0@1#9$wclk$8| #b0011110)
(= |main::1::r!0@1#12$wclk$8| #b0101001)
(= |main::1::r!0@1#18$wclk$8| #b0111110)
(= |main::1::r!0@1#21$wclk$8| #b1001111)
(= |main::1::r!0@1#27$wclk$8| #b1100110)
(= |main::1::r!0@1#30$wclk$8| #b1101010)
(= |main::1::r!0@1#36$wclk$8| #b1110101)
(= |main::1::r!0@1#39$wclk$8| #b1111100)
(= |main::1::r!0@1#42$rclk$8| #b1011100)
(= |main::1::r!0@1#43$rclk$8| #b1011101)
(= |main::1::r!0@1#44$rclk$8| #b1011110)
(= |main::1::r!0@1#46$rclk$8| #b1100011)
(= |main::1::r!0@1#47$rclk$8| #b1100100)
(= |main::1::r!0@1#48$rclk$8| #b1110000)
(= |main::1::r!0@1#49$rclk$8| #b1110001)
(= |main::1::r!0@1#51$rclk$8| #b1110011)
(= |main::1::r!0@1#52$rclk$8| #b1110100)
(= |main::1::r!0@1#53$rclk$8| #b1110101)
(= |main::1::r!0@1#54$rclk$8| #b1110110)
(= |main::1::r!0@1#56$rclk$8| #b1111000)
(= |main::1::r!0@1#57$rclk$8| #b1111001)
(= |main::1::r!0@1#58$rclk$8| #b1111100)
(= |main::1::r!0@1#59$rclk$8| #b1111101)
(= t1$15$spwnclk$8 #b0010111)
(= |__CPROVER_dead_object#1$wclk$8| #b0000000)
(= |__CPROVER_deallocated#1$wclk$8| #b0000001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b0000010)
(= |__CPROVER_malloc_object#1$wclk$8| #b0000011)
(= |__CPROVER_malloc_size#1$wclk$8| #b0000100)
(= |__CPROVER_memory_leak#1$wclk$8| #b0000101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b0000110)
(= |__CPROVER_pipe_count#1$wclk$8| #b0000111)
(= |__CPROVER_threads_exited#1$wclk$8| #b0001101)
(= |main::1::reader!0@1#1$wclk$8| #b0001110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b0010100)
(= |main::1::reader!0@1#2$wclk$8| #b0010101)

real	0m0.162s
user	0m0.148s
sys	0m0.014s
State: AC Run_time: 0.1641683578491211
