sat
(model
(define-fun |goto_symex::&92;guard#2| () Bool false)
(define-fun |memory_model::choice_rf_1_6_0_24_F_224| () Bool false)
(define-fun |memory_model::choice_rf_1_6_0_30_F_225| () Bool false)
(define-fun |memory_model::choice_rf_1_6_0_33_F_226| () Bool false)
(define-fun |memory_model::choice_rf_1_6_0_39_F_227| () Bool false)
(define-fun |memory_model::choice_rf_1_6_0_42_F_228| () Bool false)
(define-fun |memory_model::choice_rf_1_6_1_4_F_229| () Bool true)
(define-fun |memory_model::choice_rf_1_7_0_10_F_230| () Bool false)
(define-fun |main::1::r!0@1#39$rclk$8| () (_ BitVec 6) #b010111)
(define-fun |memory_model::choice_rf_1_7_0_11_F_231| () Bool false)
(define-fun |memory_model::choice_rf_1_7_0_12_F_232| () Bool false)
(define-fun |memory_model::choice_rf_1_7_0_21_F_233| () Bool false)
(define-fun |memory_model::choice_rf_1_7_0_24_F_234| () Bool false)
(define-fun |memory_model::choice_rf_1_7_0_30_F_235| () Bool false)
(define-fun |memory_model::choice_rf_1_7_0_33_F_236| () Bool false)
(define-fun |memory_model::choice_rf_1_7_0_39_F_237| () Bool false)
(define-fun |memory_model::choice_rf_1_7_0_42_F_238| () Bool false)
(define-fun |memory_model::choice_rf_1_7_1_4_F_239| () Bool true)
(define-fun |memory_model::choice_rf_1_8_0_10_F_240| () Bool false)
(define-fun |main::1::r!0@1#40$rclk$8| () (_ BitVec 6) #b011000)
(define-fun |memory_model::choice_rf_1_8_0_11_F_241| () Bool false)
(define-fun |memory_model::choice_rf_1_8_0_12_F_242| () Bool false)
(define-fun |memory_model::choice_rf_1_8_0_21_F_243| () Bool false)
(define-fun |memory_model::choice_rf_1_8_0_24_F_244| () Bool false)
(define-fun |memory_model::choice_rf_1_8_0_30_F_245| () Bool false)
(define-fun |memory_model::choice_rf_1_8_0_33_F_246| () Bool false)
(define-fun |memory_model::choice_rf_1_8_0_39_F_247| () Bool false)
(define-fun |memory_model::choice_rf_1_8_0_42_F_248| () Bool false)
(define-fun |memory_model::choice_rf_1_8_1_4_F_249| () Bool true)
(define-fun |memory_model::choice_rf_1_10_0_10_F_250| () Bool false)
(define-fun |main::1::r!0@1#42$rclk$8| () (_ BitVec 6) #b011011)
(define-fun |memory_model::choice_rf_1_10_0_11_F_251| () Bool false)
(define-fun |memory_model::choice_rf_1_10_0_12_F_252| () Bool false)
(define-fun |memory_model::choice_rf_1_10_0_21_F_253| () Bool false)
(define-fun |memory_model::choice_rf_1_10_0_24_F_254| () Bool false)
(define-fun |memory_model::choice_rf_1_10_0_30_F_255| () Bool false)
(define-fun |memory_model::choice_rf_1_10_0_33_F_256| () Bool false)
(define-fun |memory_model::choice_rf_1_10_0_39_F_257| () Bool false)
(define-fun |memory_model::choice_rf_1_10_0_42_F_258| () Bool false)
(define-fun |memory_model::choice_rf_1_10_1_4_F_259| () Bool false)
(define-fun |memory_model::choice_rf_1_10_1_9_F_260| () Bool true)
(define-fun |memory_model::choice_rf_1_11_0_10_F_261| () Bool false)
(define-fun |main::1::r!0@1#43$rclk$8| () (_ BitVec 6) #b011100)
(define-fun |memory_model::choice_rf_1_11_0_11_F_262| () Bool false)
(define-fun |memory_model::choice_rf_1_11_0_12_F_263| () Bool false)
(define-fun |memory_model::choice_rf_1_11_0_21_F_264| () Bool false)
(define-fun |memory_model::choice_rf_1_11_0_24_F_265| () Bool false)
(define-fun |memory_model::choice_rf_1_11_0_30_F_266| () Bool false)
(define-fun |memory_model::choice_rf_1_11_0_33_F_267| () Bool false)
(define-fun |memory_model::choice_rf_1_11_0_39_F_268| () Bool false)
(define-fun |memory_model::choice_rf_1_11_0_42_F_269| () Bool false)
(define-fun |memory_model::choice_rf_1_11_1_4_F_270| () Bool false)
(define-fun |memory_model::choice_rf_1_11_1_9_F_271| () Bool true)
(define-fun |memory_model::choice_rf_1_12_0_10_F_272| () Bool false)
(define-fun |main::1::r!0@1#44$rclk$8| () (_ BitVec 6) #b011101)
(define-fun |memory_model::choice_rf_1_12_0_11_F_273| () Bool false)
(define-fun |memory_model::choice_rf_1_12_0_12_F_274| () Bool false)
(define-fun |memory_model::choice_rf_1_12_0_21_F_275| () Bool false)
(define-fun |memory_model::choice_rf_1_12_0_24_F_276| () Bool false)
(define-fun |memory_model::choice_rf_1_12_0_30_F_277| () Bool false)
(define-fun |memory_model::choice_rf_1_12_0_33_F_278| () Bool false)
(define-fun |memory_model::choice_rf_1_12_0_39_F_279| () Bool false)
(define-fun |memory_model::choice_rf_1_12_0_42_F_280| () Bool false)
(define-fun |memory_model::choice_rf_1_12_1_4_F_281| () Bool false)
(define-fun |memory_model::choice_rf_1_12_1_9_F_282| () Bool true)
(define-fun |memory_model::choice_rf_1_13_0_10_F_283| () Bool false)
(define-fun |main::1::r!0@1#45$rclk$8| () (_ BitVec 6) #b011110)
(define-fun |memory_model::choice_rf_1_13_0_11_F_284| () Bool false)
(define-fun |memory_model::choice_rf_1_13_0_12_F_285| () Bool false)
(define-fun |memory_model::choice_rf_1_13_0_21_F_286| () Bool false)
(define-fun |memory_model::choice_rf_1_13_0_24_F_287| () Bool false)
(define-fun |memory_model::choice_rf_1_13_0_30_F_288| () Bool false)
(define-fun |memory_model::choice_rf_1_13_0_33_F_289| () Bool false)
(define-fun |memory_model::choice_rf_1_13_0_39_F_290| () Bool false)
(define-fun |memory_model::choice_rf_1_13_0_42_F_291| () Bool false)
(define-fun |memory_model::choice_rf_1_13_1_4_F_292| () Bool false)
(define-fun |memory_model::choice_rf_1_13_1_9_F_293| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_4_F_294| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_9_F_295| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_14_F_296| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_4_F_297| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_9_F_298| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_14_F_299| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_4_F_300| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_9_F_301| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_14_F_302| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_1_4_F_303| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_21_1_9_F_304| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_21_1_14_F_305| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_1_4_F_306| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_24_1_9_F_307| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_24_1_14_F_308| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_1_4_F_309| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_30_1_9_F_310| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_30_1_14_F_311| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_33_1_4_F_312| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_33_1_9_F_313| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_33_1_14_F_314| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_39_1_4_F_315| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_39_1_9_F_316| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_39_1_14_F_317| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_42_1_4_F_318| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_42_1_9_F_319| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_42_1_14_F_320| () Bool false)
(define-fun t1$15$spwnclk$8 () (_ BitVec 6) #b001111)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 6) #b000000)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 6) #b000001)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 6) #b000010)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 6) #b000011)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 6) #b000100)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 6) #b000101)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 6) #b000110)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 6) #b000111)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 6) #b001000)
(define-fun |main::1::reader!0@1#1$wclk$8| () (_ BitVec 6) #b001001)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 6) #b001101)
(define-fun |main::1::reader!0@1#2$wclk$8| () (_ BitVec 6) #b001110)
)

real	0m2.767s
user	0m2.723s
sys	0m0.040s
State: AC Run_time: 2.768990993499756
