sat
(= |goto_symex::&92;guard#3| false)
(= |memory_model::choice_rf_2_21_2_7_F_466| false)
(= |memory_model::choice_rf_2_21_2_10_F_467| false)
(= |memory_model::choice_rf_2_21_2_20_F_468| true)
(= |memory_model::choice_rf_2_22_0_12_F_469| false)
(= |memory_model::choice_rf_2_22_0_13_F_470| false)
(= |memory_model::choice_rf_2_22_0_14_F_471| false)
(= |memory_model::choice_rf_2_22_0_29_F_472| false)
(= |memory_model::choice_rf_2_22_0_32_F_473| false)
(= |memory_model::choice_rf_2_22_0_42_F_474| false)
(= |memory_model::choice_rf_2_22_0_45_F_475| false)
(= |memory_model::choice_rf_2_22_1_6_F_476| false)
(= |memory_model::choice_rf_2_22_1_13_F_477| false)
(= |memory_model::choice_rf_2_22_2_7_F_478| false)
(= |memory_model::choice_rf_2_22_2_10_F_479| false)
(= |memory_model::choice_rf_2_22_2_20_F_480| true)
(= |memory_model::choice_ws-ext_0_8_1_15_T_481| true)
(= |memory_model::choice_ws-ext_0_9_2_1_F_482| true)
(= |memory_model::choice_ws-ext_0_9_2_12_F_483| true)
(= |memory_model::choice_ws-ext_0_9_2_14_F_484| true)
(= |memory_model::choice_ws-ext_0_9_2_25_F_485| true)
(= |memory_model::choice_ws-ext_0_23_2_1_F_486| false)
(= |memory_model::choice_ws-ext_0_23_2_12_F_487| false)
(= |memory_model::choice_ws-ext_0_23_2_14_F_488| false)
(= |memory_model::choice_ws-ext_0_23_2_25_F_489| true)
(= |memory_model::choice_ws-ext_0_34_2_1_F_490| false)
(= |memory_model::choice_ws-ext_0_34_2_12_F_491| false)
(= |memory_model::choice_ws-ext_0_34_2_14_F_492| false)
(= |memory_model::choice_ws-ext_0_34_2_25_F_493| false)
(= |memory_model::choice_ws-ext_0_36_2_1_F_494| false)
(= |memory_model::choice_ws-ext_0_36_2_12_F_495| false)
(= |memory_model::choice_ws-ext_0_36_2_14_F_496| false)
(= |memory_model::choice_ws-ext_0_36_2_25_F_497| false)
(= |memory_model::choice_ws-ext_0_47_2_1_F_498| false)
(= |memory_model::choice_ws-ext_0_47_2_12_F_499| false)
(= |memory_model::choice_ws-ext_0_47_2_14_F_500| false)
(= |memory_model::choice_ws-ext_0_47_2_25_F_501| false)
(= |memory_model::choice_ws-ext_0_12_1_6_F_502| true)
(= |memory_model::choice_ws-ext_0_12_1_13_F_503| true)
(= |memory_model::choice_ws-ext_0_12_2_7_F_504| true)
(= |memory_model::choice_ws-ext_0_12_2_10_F_505| true)
(= |memory_model::choice_ws-ext_0_12_2_20_F_506| true)
(= |memory_model::choice_ws-ext_0_12_2_23_F_507| true)
(= |memory_model::choice_ws-ext_0_13_1_6_F_508| true)
(= |memory_model::choice_ws-ext_0_13_1_13_F_509| true)
(= |memory_model::choice_ws-ext_0_13_2_7_F_510| true)
(= |memory_model::choice_ws-ext_0_13_2_10_F_511| true)
(= |memory_model::choice_ws-ext_0_13_2_20_F_512| true)
(= |memory_model::choice_ws-ext_0_13_2_23_F_513| true)
(= |memory_model::choice_ws-ext_0_14_1_6_F_514| true)
(= |memory_model::choice_ws-ext_0_14_1_13_F_515| true)
(= |memory_model::choice_ws-ext_0_14_2_7_F_516| true)
(= |memory_model::choice_ws-ext_0_14_2_10_F_517| true)
(= |memory_model::choice_ws-ext_0_14_2_20_F_518| true)
(= |memory_model::choice_ws-ext_0_14_2_23_F_519| true)
(= |memory_model::choice_ws-ext_0_29_1_6_F_520| false)
(= |memory_model::choice_ws-ext_0_29_1_13_F_521| true)
(= |memory_model::choice_ws-ext_0_29_2_7_F_522| false)
(= |memory_model::choice_ws-ext_0_29_2_10_F_523| false)
(= |memory_model::choice_ws-ext_0_29_2_20_F_524| true)
(= |memory_model::choice_ws-ext_0_29_2_23_F_525| true)
(= |memory_model::choice_ws-ext_0_32_1_6_F_526| false)
(= |memory_model::choice_ws-ext_0_32_1_13_F_527| true)
(= |memory_model::choice_ws-ext_0_32_2_7_F_528| false)
(= |memory_model::choice_ws-ext_0_32_2_10_F_529| false)
(= |memory_model::choice_ws-ext_0_32_2_20_F_530| false)
(= |memory_model::choice_ws-ext_0_32_2_23_F_531| true)
(= |memory_model::choice_ws-ext_0_42_1_6_F_532| false)
(= |memory_model::choice_ws-ext_0_42_1_13_F_533| false)
(= |memory_model::choice_ws-ext_0_42_2_7_F_534| false)
(= |memory_model::choice_ws-ext_0_42_2_10_F_535| false)
(= |memory_model::choice_ws-ext_0_42_2_20_F_536| false)
(= |memory_model::choice_ws-ext_0_42_2_23_F_537| false)
(= |memory_model::choice_ws-ext_0_45_1_6_F_538| false)
(= |memory_model::choice_ws-ext_0_45_1_13_F_539| false)
(= |memory_model::choice_ws-ext_0_45_2_7_F_540| false)
(= |memory_model::choice_ws-ext_0_45_2_10_F_541| false)
(= |memory_model::choice_ws-ext_0_45_2_20_F_542| false)
(= |memory_model::choice_ws-ext_0_45_2_23_F_543| false)
(= |memory_model::choice_ws-ext_1_6_2_7_F_544| true)
(= |memory_model::choice_ws-ext_1_6_2_10_F_545| true)
(= |memory_model::choice_ws-ext_1_6_2_20_F_546| true)
(= |memory_model::choice_ws-ext_1_6_2_23_F_547| true)
(= |memory_model::choice_ws-ext_1_13_2_7_F_548| false)
(= |memory_model::choice_ws-ext_1_13_2_10_F_549| false)
(= |memory_model::choice_ws-ext_1_13_2_20_F_550| false)
(= |memory_model::choice_ws-ext_1_13_2_23_F_551| false)
(=
 |writer_fn::1::mutex#3|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(=
 |writer_fn::1::mutex#9|
 #b100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |writer_fn::1::mutex#15|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |writer_fn::1::mutex#21|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#1|
 #b000000000000000000000000000000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(=
 |writer_fn::1::mutex#2|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(=
 |main::1::r!0@1#4|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#5|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000)
(=
 |main::1::r!0@1#6|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000)
(=
 |main::1::r!0@1#7|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000)
(=
 |main::1::r!0@1#8|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000)
(=
 |main::1::r!0@1#10|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#11|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |writer_fn::1::mutex#5|
 #b100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |writer_fn::1::mutex#8|
 #b100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#13|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#14|
 #b100000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000)
(=
 |main::1::r!0@1#15|
 #b000000000000000000000000000000101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000)
(=
 |main::1::r!0@1#16|
 #b100000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000)
(=
 |main::1::r!0@1#17|
 #b000000000000000000000000000000101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000)
(=
 |main::1::r!0@1#19|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#20|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |writer_fn::1::mutex#11|
 #b100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#23|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000)
(=
 |main::1::r!0@1#24|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000)
(=
 |main::1::r!0@1#25|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#26|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#27|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#28|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#30|
 #b000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000)
(=
 |main::1::r!0@1#31|
 #b000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000)
(=
 |main::1::r!0@1#32|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000)
(=
 |main::1::r!0@1#33|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000)
(=
 |main::1::r!0@1#34|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000)
(=
 |main::1::r!0@1#35|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000)
(=
 |writer_fn::1::mutex#14|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#37|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000)
(=
 |main::1::r!0@1#38|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000)
(=
 |main::1::r!0@1#39|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000)
(=
 |main::1::r!0@1#40|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000)
(=
 |main::1::r!0@1#41|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000)
(=
 |main::1::r!0@1#43|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000)
(=
 |main::1::r!0@1#44|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000)
(=
 |writer_fn::1::mutex#17|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(=
 |writer_fn::1::mutex#20|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#46|
 #b000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000)
(=
 |main::1::r!0@1#47|
 #b000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000)
(=
 |main::1::r!0@1#48|
 #b000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000)
(=
 |main::1::r!0@1#49|
 #b000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000)
(=
 |main::1::r!0@1#50|
 #b000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000)
(=
 |main::1::r!0@1#52|
 #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000)
(=
 |main::1::r!0@1#53|
 #b000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000)
(=
 |writer_fn::1::mutex#23|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b0001000)
(= |__CPROVER_threads_exited#2$rclk$8| #b1101111)
(= |writer_fn::1::mutex#16$wclk$8| #b0101110)
(= |writer_fn::1::mutex#2$rclk$8| #b1001000)
(= |writer_fn::1::mutex#19$wclk$8| #b1000110)
(= |writer_fn::1::mutex#22$wclk$8| #b1000111)
(= |writer_fn::1::mutex#25$wclk$8| #b1011000)
(= |writer_fn::1::mutex#5$rclk$8| #b1011001)
(= |writer_fn::1::mutex#8$rclk$8| #b1011100)
(= |writer_fn::1::mutex#11$rclk$8| #b1111111)
(= |writer_fn::1::mutex#1$wclk$8| #b0001001)
(= |writer_fn::1::mutex#14$rclk$8| #b0101110)
(= |writer_fn::1::mutex#4$wclk$8| #b1001000)
(= |writer_fn::1::mutex#7$wclk$8| #b1011001)
(= |writer_fn::1::mutex#10$wclk$8| #b1011100)
(= |writer_fn::1::mutex#13$wclk$8| #b1111111)
(= |writer_fn::1::mutex#17$rclk$8| #b1000110)
(= |writer_fn::1::mutex#20$rclk$8| #b1000111)
(= |writer_fn::1::mutex#23$rclk$8| #b1011000)
(= |main::1::r!0@1#29$wclk$8| #b0111100)
(= |main::1::r!0@1#4$rclk$8| #b1001011)
(= |main::1::r!0@1#36$wclk$8| #b1101110)
(= |main::1::r!0@1#42$wclk$8| #b0111101)
(= |main::1::r!0@1#45$wclk$8| #b1000101)
(= |main::1::r!0@1#51$wclk$8| #b1010100)
(= |main::1::r!0@1#54$wclk$8| #b1010111)
(= |main::1::r!0@1#5$rclk$8| #b1001100)
(= |main::1::r!0@1#6$rclk$8| #b1001101)
(= |main::1::r!0@1#7$rclk$8| #b1001110)
(= |main::1::r!0@1#8$rclk$8| #b1001111)
(= |main::1::r!0@1#10$rclk$8| #b1010010)
(= |main::1::r!0@1#11$rclk$8| #b1010100)
(= |main::1::r!0@1#13$rclk$8| #b1101100)
(= |main::1::r!0@1#14$rclk$8| #b1101101)
(= |main::1::r!0@1#15$rclk$8| #b1101110)
(= |main::1::r!0@1#16$rclk$8| #b1101111)
(= |main::1::r!0@1#17$rclk$8| #b1110111)
(= |main::1::r!0@1#19$rclk$8| #b1111011)
(= |main::1::r!0@1#20$rclk$8| #b1111100)
(= |main::1::r!0@1#1$wclk$8| #b0001100)
(= |main::1::r!0@1#23$rclk$8| #b0110010)
(= |main::1::r!0@1#2$wclk$8| #b0001101)
(= |main::1::r!0@1#3$wclk$8| #b0001111)
(= |main::1::r!0@1#9$wclk$8| #b1010000)
(= |main::1::r!0@1#12$wclk$8| #b1010101)
(= |main::1::r!0@1#18$wclk$8| #b1111010)
(= |main::1::r!0@1#21$wclk$8| #b1111110)
(= |main::1::r!0@1#24$rclk$8| #b0110100)
(= |main::1::r!0@1#25$rclk$8| #b0110101)
(= |main::1::r!0@1#26$rclk$8| #b0110110)
(= |main::1::r!0@1#27$rclk$8| #b0110111)
(= |main::1::r!0@1#28$rclk$8| #b0111001)
(= |main::1::r!0@1#30$rclk$8| #b1001001)
(= |main::1::r!0@1#31$rclk$8| #b1001010)
(= |main::1::r!0@1#32$rclk$8| #b1011010)
(= |main::1::r!0@1#33$rclk$8| #b1011011)
(= |main::1::r!0@1#34$rclk$8| #b1011100)
(= |main::1::r!0@1#35$rclk$8| #b1101101)
(= |main::1::r!0@1#37$rclk$8| #b0101111)
(= |main::1::r!0@1#38$rclk$8| #b0111000)
(= |main::1::r!0@1#39$rclk$8| #b0111001)
(= |main::1::r!0@1#40$rclk$8| #b0111010)
(= |main::1::r!0@1#41$rclk$8| #b0111011)
(= |main::1::r!0@1#43$rclk$8| #b0111111)
(= |main::1::r!0@1#44$rclk$8| #b1000100)
(= |main::1::r!0@1#46$rclk$8| #b1001110)
(= |main::1::r!0@1#47$rclk$8| #b1010000)
(= |main::1::r!0@1#48$rclk$8| #b1010001)
(= |main::1::r!0@1#49$rclk$8| #b1010010)
(= |main::1::r!0@1#50$rclk$8| #b1010011)
(= |main::1::r!0@1#52$rclk$8| #b1010101)
(= |main::1::r!0@1#53$rclk$8| #b1010110)
(= |__CPROVER_threads_exited#3$wclk$8| #b1111110)
(= t1$17$spwnclk$8 #b0100100)
(= t1$21$spwnclk$8 #b0101101)
(= |__CPROVER_dead_object#1$wclk$8| #b0000000)
(= |__CPROVER_deallocated#1$wclk$8| #b0000001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b0000010)
(= |__CPROVER_malloc_object#1$wclk$8| #b0000011)
(= |__CPROVER_malloc_size#1$wclk$8| #b0000100)
(= |__CPROVER_memory_leak#1$wclk$8| #b0000101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b0000110)
(= |__CPROVER_pipe_count#1$wclk$8| #b0000111)
(= |main::1::reader!0@1#1$wclk$8| #b0001010)
(= |main::1::writer!0@1#1$wclk$8| #b0001011)
(= |__CPROVER_next_thread_id#2$wclk$8| #b0100000)
(= |main::1::reader!0@1#2$wclk$8| #b0100001)
(= |__CPROVER_next_thread_id#3$rclk$8| #b0100101)
(= |__CPROVER_next_thread_id#5$wclk$8| #b0100101)
(= |main::1::writer!0@1#2$wclk$8| #b0100110)
(= array_of.0 @fun_25)
(= array.1 @fun_19)
(= |__CPROVER_threads_exited#2| @fun_27)
(function @fun_25
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))
(function @fun_19
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (default #b00000000000000000000000000000000))
(function @fun_27
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.173s
user	0m0.152s
sys	0m0.020s
State: AC Run_time: 0.17495465278625488
