sat
(= |goto_symex::&92;guard#2| false)
(=
 |main::1::r!0@1#29|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111110001000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#32|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111110001000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#33|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111110001000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#34|
 #b100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#35|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111110001000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#36|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111110001000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#37|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111110001000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#39|
 #b000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111110001000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#40|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111110001000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#41|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111110001000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#42|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111110001000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#43|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111110001000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#44|
 #b000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111110001000000000000000000000000000100000000000000000000000000000000)
(=
 |main::1::r!0@1#46|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111110001000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#47|
 #b100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(=
 |main::1::r!0@1#48|
 #b111111111111111111111111111111110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(=
 |main::1::r!0@1#49|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111110001000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#50|
 #b100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111110001000000000000000000000000000010000000000000000000000000000000)
(=
 |main::1::r!0@1#51|
 #b000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000001111111111111111111111111111110001000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#53|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(=
 |main::1::r!0@1#54|
 #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(= |__CPROVER_threads_exited#1$wclk$8| #b0001001)
(= |__CPROVER_threads_exited#2$rclk$8| #b1111110)
(= |main::1::r!0@1#38$wclk$8| #b0101110)
(= |main::1::r!0@1#4$rclk$8| #b0010110)
(= |main::1::r!0@1#45$wclk$8| #b1110100)
(= |main::1::r!0@1#52$wclk$8| #b1111011)
(= |main::1::r!0@1#5$rclk$8| #b0010111)
(= |main::1::r!0@1#6$rclk$8| #b0100100)
(= |main::1::r!0@1#7$rclk$8| #b0100101)
(= |main::1::r!0@1#8$rclk$8| #b0100110)
(= |main::1::r!0@1#10$rclk$8| #b1001000)
(= |main::1::r!0@1#11$rclk$8| #b1001001)
(= |main::1::r!0@1#13$rclk$8| #b1001011)
(= |main::1::r!0@1#14$rclk$8| #b1001100)
(= |main::1::r!0@1#15$rclk$8| #b1001101)
(= |main::1::r!0@1#16$rclk$8| #b1001110)
(= |main::1::r!0@1#17$rclk$8| #b1010111)
(= |main::1::r!0@1#19$rclk$8| #b1011011)
(= |main::1::r!0@1#20$rclk$8| #b1011100)
(= |main::1::r!0@1#22$rclk$8| #b1101001)
(= |main::1::r!0@1#23$rclk$8| #b1101010)
(= |main::1::r!0@1#24$rclk$8| #b1101011)
(= |main::1::r!0@1#25$rclk$8| #b1101110)
(= |main::1::r!0@1#26$rclk$8| #b1101111)
(= |main::1::r!0@1#28$rclk$8| #b1111011)
(= |main::1::r!0@1#29$rclk$8| #b1111110)
(= |main::1::r!0@1#1$wclk$8| #b0001011)
(= |main::1::r!0@1#32$rclk$8| #b0100001)
(= |main::1::r!0@1#2$wclk$8| #b0001100)
(= |main::1::r!0@1#3$wclk$8| #b0001101)
(= |main::1::r!0@1#9$wclk$8| #b0101000)
(= |main::1::r!0@1#12$wclk$8| #b1001010)
(= |main::1::r!0@1#18$wclk$8| #b1011010)
(= |main::1::r!0@1#21$wclk$8| #b1101000)
(= |main::1::r!0@1#27$wclk$8| #b1111010)
(= |main::1::r!0@1#30$wclk$8| #b1111111)
(= |main::1::r!0@1#33$rclk$8| #b0101001)
(= |main::1::r!0@1#34$rclk$8| #b0101010)
(= |main::1::r!0@1#35$rclk$8| #b0101011)
(= |main::1::r!0@1#36$rclk$8| #b0101100)
(= |main::1::r!0@1#37$rclk$8| #b0101101)
(= |main::1::r!0@1#39$rclk$8| #b1001111)
(= |main::1::r!0@1#40$rclk$8| #b1101111)
(= |main::1::r!0@1#41$rclk$8| #b1110000)
(= |main::1::r!0@1#42$rclk$8| #b1110001)
(= |main::1::r!0@1#43$rclk$8| #b1110010)
(= |main::1::r!0@1#44$rclk$8| #b1110011)
(= |main::1::r!0@1#46$rclk$8| #b1110101)
(= |main::1::r!0@1#47$rclk$8| #b1110110)
(= |main::1::r!0@1#48$rclk$8| #b1110111)
(= |main::1::r!0@1#49$rclk$8| #b1111000)
(= |main::1::r!0@1#50$rclk$8| #b1111001)
(= |main::1::r!0@1#51$rclk$8| #b1111010)
(= |main::1::r!0@1#53$rclk$8| #b1111100)
(= |main::1::r!0@1#54$rclk$8| #b1111101)
(= |__CPROVER_threads_exited#3$wclk$8| #b1111111)
(= t1$15$spwnclk$8 #b0010101)
(= |__CPROVER_dead_object#1$wclk$8| #b0000000)
(= |__CPROVER_deallocated#1$wclk$8| #b0000001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b0000010)
(= |__CPROVER_malloc_object#1$wclk$8| #b0000100)
(= |__CPROVER_malloc_size#1$wclk$8| #b0000101)
(= |__CPROVER_memory_leak#1$wclk$8| #b0000110)
(= |__CPROVER_next_thread_id#1$wclk$8| #b0000111)
(= |__CPROVER_pipe_count#1$wclk$8| #b0001000)
(= |main::1::reader!0@1#1$wclk$8| #b0001010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b0001110)
(= |main::1::reader!0@1#2$wclk$8| #b0001111)
(= array_of.0 @fun_2)
(= |__CPROVER_threads_exited#2| @fun_4)
(function @fun_2
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))
(function @fun_4
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.213s
user	0m0.203s
sys	0m0.010s
State: AC Run_time: 0.21559691429138184
